id,game,release-date,release-era,genre,total-earnings,online-earnings,total-winners,total-tournaments
242,King of Fighters 98,1998.0,pre-2000,Fighting Game,7945.57,0.0,7.0,3.0
243,King of Fighters XI,2005.0,bw-2000-2010,Fighting Game,25.0,0.0,3.0,1.0
244,King of Fighters XIII,2010.0,bw-2000-2010,Fighting Game,44724.28,0.0,107.0,43.0
245,King of Fighters XIV,2016.0,post-2010,Fighting Game,72902.09,860.0,90.0,37.0
246,Kirby Fighters 2,2020.0,post-2010,Fighting Game,222.86,222.86,4.0,1.0
247,Koihime Enbu,2016.0,post-2010,Fighting Game,1665.0,50.0,13.0,6.0
248,Lethal League Blaze,2018.0,post-2010,Fighting Game,5343.92,3666.17,25.0,11.0
249,Maiden & Spell,2020.0,post-2010,Fighting Game,200.0,200.0,3.0,1.0
250,Marvel vs. Capcom 2,2000.0,bw-2000-2010,Fighting Game,39060.0,10.0,60.0,28.0
251,Marvel vs. Capcom 3,2011.0,post-2010,Fighting Game,22343.62,0.0,38.0,12.0
252,Marvel vs. Capcom: Infinite,2017.0,post-2010,Fighting Game,42482.12,0.0,49.0,19.0
253,Melty Blood: Actress Again,2009.0,bw-2000-2010,Fighting Game,0.0,0.0,10.0,2.0
254,Melty Blood: Actress Again Current Code,2010.0,bw-2000-2010,Fighting Game,8587.76,2452.76,48.0,18.0
255,Million Arthur: Arcana Blood,2017.0,post-2010,Fighting Game,7430.0,10.0,9.0,3.0
256,Mordhau,2019.0,post-2010,Fighting Game,16623.0,16623.0,40.0,3.0
257,Mortal Kombat 11,2019.0,post-2010,Fighting Game,392602.3,38000.0,158.0,37.0
258,Mortal Kombat 9,2011.0,post-2010,Fighting Game,136891.7,0.0,67.0,26.0
259,Mortal Kombat vs. DC Universe,2008.0,bw-2000-2010,Fighting Game,0.0,0.0,3.0,1.0
260,Mortal Kombat X,2015.0,post-2010,Fighting Game,523532.4,0.0,100.0,62.0
261,Mortal Kombat XL,2016.0,post-2010,Fighting Game,129203.8,0.0,50.0,17.0
262,Mystery Game Tournament,2019.0,post-2010,Fighting Game,10995.0,0.0,56.0,8.0
263,Naruto Shippuden: Ultimate Ninja Storm 4,2016.0,post-2010,Fighting Game,4550.0,2550.0,7.0,5.0
264,Naruto: Gekitou Ninja Taisen! 4,2005.0,bw-2000-2010,Fighting Game,200.0,200.0,3.0,1.0
265,Nitroplus Blasterz: Heroines Infinite Duel,2015.0,post-2010,Fighting Game,1994.0,0.0,10.0,4.0
266,Persona 4 Arena,2012.0,post-2010,Fighting Game,6336.63,0.0,42.0,11.0
267,Persona 4 Arena Ultimax,2013.0,post-2010,Fighting Game,18828.16,0.0,58.0,19.0
268,Pocket Rumble,2016.0,post-2010,Fighting Game,60.0,60.0,3.0,1.0
269,Pokken Tournament,2016.0,post-2010,Fighting Game,77016.66,45.0,62.0,25.0
270,Pokken Tournament DX,2017.0,post-2010,Fighting Game,20275.4,211.4,43.0,26.0
271,Power Instinct: Matrimelee,2002.0,bw-2000-2010,Fighting Game,50.0,50.0,3.0,1.0
272,Power Rangers: Battle for the Grid,2019.0,post-2010,Fighting Game,1390.0,860.0,11.0,4.0
273,Power Rangers: Legacy Wars,2017.0,post-2010,Fighting Game,4178.55,0.0,2.0,1.0
274,Project Justice,2000.0,bw-2000-2010,Fighting Game,165.0,0.0,3.0,1.0
275,Project M,2010.0,bw-2000-2010,Fighting Game,205292.1,0.0,560.0,335.0
276,Project Plus,2019.0,post-2010,Fighting Game,20.0,20.0,3.0,1.0
277,Punch Planet,2017.0,post-2010,Fighting Game,300.0,300.0,3.0,1.0
278,Rising Thunder,2015.0,post-2010,Fighting Game,1000.0,0.0,3.0,1.0
279,Rivals of Aether,2015.0,post-2010,Fighting Game,38868.62,2131.62,48.0,18.0
280,Roof Rage,2019.0,post-2010,Fighting Game,50.0,50.0,3.0,1.0
281,Sailor Moon S,1995.0,pre-2000,Fighting Game,3201.19,10.0,18.0,11.0
282,Samurai Shodown (2019),2019.0,post-2010,Fighting Game,68009.91,0.0,58.0,15.0
283,Samurai Shodown III,1995.0,pre-2000,Fighting Game,30.0,30.0,3.0,1.0
284,Samurai Shodown V Special,2004.0,bw-2000-2010,Fighting Game,590.57,100.46,15.0,5.0
285,Schwarzerblitz,2020.0,post-2010,Fighting Game,100.0,100.0,3.0,1.0
286,Sekiro: Shadows Die Twice,2019.0,post-2010,Fighting Game,19596.0,19596.0,20.0,1.0
287,Shovel Knight Showdown,2019.0,post-2010,Fighting Game,60.0,0.0,3.0,1.0
288,Shrek SuperSlam,2005.0,bw-2000-2010,Fighting Game,50.0,50.0,3.0,1.0
289,Skullgirls,2012.0,post-2010,Fighting Game,300.0,0.0,3.0,1.0
290,Skullgirls 2nd Encore,2015.0,post-2010,Fighting Game,18321.0,450.0,34.0,12.0
291,Skullgirls Encore,2014.0,post-2010,Fighting Game,9155.4,0.0,37.0,13.0
292,Slap City,2018.0,post-2010,Fighting Game,300.0,300.0,3.0,1.0
293,SLAYERS FOR HIRE,2020.0,post-2010,Fighting Game,500.0,500.0,8.0,1.0
294,Smash Remix,2019.0,post-2010,Fighting Game,299.06,299.06,4.0,1.0
295,SNK Heroines: Tag Team Frenzy,2018.0,post-2010,Fighting Game,430.0,0.0,3.0,1.0
296,Soul Calibur II,2003.0,bw-2000-2010,Fighting Game,4790.0,0.0,15.0,7.0
297,Soul Calibur II HD Online,2013.0,post-2010,Fighting Game,945.41,0.0,29.0,5.0
298,Soul Calibur IV,2008.0,bw-2000-2010,Fighting Game,100260.0,0.0,4.0,3.0
299,Soul Calibur V,2012.0,post-2010,Fighting Game,60008.54,0.0,78.0,26.0
300,Soul Calibur VI,2018.0,post-2010,Fighting Game,109895.2,15100.0,101.0,49.0
301,Street Fighter Alpha 2,1996.0,pre-2000,Fighting Game,1390.0,0.0,17.0,8.0
302,Street Fighter Alpha 3,1998.0,pre-2000,Fighting Game,300.0,0.0,15.0,4.0
303,Street Fighter EX2 Plus,1999.0,pre-2000,Fighting Game,350.0,0.0,5.0,2.0
304,Street Fighter III: 3rd Strike,1999.0,pre-2000,Fighting Game,49378.86,100.0,83.0,35.0
305,Street Fighter IV,2009.0,bw-2000-2010,Fighting Game,7938.22,0.0,41.0,12.0
306,Street Fighter V,2016.0,post-2010,Fighting Game,2202726.0,0.0,233.0,120.0
307,Street Fighter V: Arcade Edition,2018.0,post-2010,Fighting Game,2017136.0,850.0,229.0,100.0
308,Street Fighter V: Champion Edition,2020.0,post-2010,Fighting Game,33628.66,0.0,10.0,2.0
309,Street Fighter X Tekken,2012.0,post-2010,Fighting Game,84090.64,861.3,115.0,93.0
310,Super Smash Bros.,1999.0,pre-2000,Fighting Game,68082.81,40.0,234.0,123.0
311,Super Smash Bros. Brawl,2008.0,bw-2000-2010,Fighting Game,246715.8,0.0,499.0,344.0
312,Super Smash Bros. for Wii U,2014.0,post-2010,Fighting Game,1511976.0,1900.0,1264.0,1022.0
313,Super Smash Bros. Melee,2001.0,bw-2000-2010,Fighting Game,3212403.0,33417.71,1881.0,2611.0
314,Super Smash Bros. Ultimate,2018.0,post-2010,Fighting Game,1355549.0,145502.1,1895.0,1231.0
315,Super Street Fighter II Turbo,1994.0,pre-2000,Fighting Game,23678.05,0.0,104.0,44.0
316,Super Street Fighter II Turbo HD Remix,2008.0,bw-2000-2010,Fighting Game,16360.0,0.0,29.0,8.0
317,Super Street Fighter IV,2010.0,bw-2000-2010,Fighting Game,20877.3,0.0,40.0,16.0
318,Super Street Fighter IV Arcade Edition,2010.0,bw-2000-2010,Fighting Game,343878.1,0.0,153.0,202.0
319,Tatsunoko vs. Capcom: Ultimate All-Stars,2010.0,bw-2000-2010,Fighting Game,1330.81,0.0,13.0,8.0
320,Teenage Mutant Ninja Turtles: Tournament Fighters,1993.0,pre-2000,Fighting Game,820.0,0.0,7.0,2.0
321,Tekken 4,2001.0,bw-2000-2010,Fighting Game,12500.0,0.0,4.0,4.0
322,Tekken 5,2004.0,bw-2000-2010,Fighting Game,10250.0,0.0,10.0,9.0
323,Tekken 5: Dark Resurrection,2006.0,bw-2000-2010,Fighting Game,12180.0,0.0,18.0,5.0
324,Tekken 6,2007.0,bw-2000-2010,Fighting Game,119874.6,0.0,59.0,30.0
325,Tekken 7,2015.0,post-2010,Fighting Game,1687721.0,18542.6,425.0,235.0
326,Tekken Tag Tournament,1999.0,pre-2000,Fighting Game,0.0,0.0,7.0,4.0
327,Tekken Tag Tournament 2,2011.0,post-2010,Fighting Game,125965.7,0.0,142.0,138.0
328,The Last Blade 2,1998.0,pre-2000,Fighting Game,20.0,20.0,3.0,1.0
329,Them's Fightin' Herds,2018.0,post-2010,Fighting Game,580.0,50.0,10.0,4.0
330,Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe,2009.0,bw-2000-2010,Fighting Game,1555.01,1335.01,12.0,3.0
331,TowerFall: Ascension,2013.0,post-2010,Fighting Game,0.0,0.0,0.0,0.0
332,Ultimate Marvel vs. Capcom 3,2011.0,post-2010,Fighting Game,116733.2,0.0,190.0,169.0
333,Ultimate Mortal Kombat 3,1995.0,pre-2000,Fighting Game,150.0,0.0,6.0,2.0
334,Ultra Fight Da! Kyanta 2,2019.0,post-2010,Fighting Game,320.0,0.0,3.0,1.0
335,Ultra Street Fighter IV,2014.0,post-2010,Fighting Game,816713.5,40.0,231.0,229.0
336,Umineko: Golden Fantasia,2010.0,bw-2000-2010,Fighting Game,140.0,50.0,6.0,2.0
337,Under Night In-Birth EXE: Late,2014.0,post-2010,Fighting Game,6025.76,0.0,52.0,23.0
338,Under Night In-Birth EXE: Late[st],2015.0,post-2010,Fighting Game,46553.33,0.0,98.0,34.0
339,Under Night In-Birth Exe:Late[cl-r],2020.0,post-2010,Fighting Game,1050.0,50.0,7.0,2.0
340,Vampire Savior,1997.0,pre-2000,Fighting Game,9185.95,1147.21,32.0,18.0
341,Virtua Fighter 4: Evolution,2002.0,bw-2000-2010,Fighting Game,0.0,0.0,6.0,3.0
342,Virtua Fighter 5,2007.0,bw-2000-2010,Fighting Game,39830.0,0.0,14.0,7.0
343,Virtua Fighter 5 Final Showdown,2010.0,bw-2000-2010,Fighting Game,573.77,0.0,28.0,6.0
344,WWE 2K20,2019.0,post-2010,Fighting Game,50000.0,50000.0,20.0,2.0
345,Asphalt 4,2008.0,bw-2000-2010,Racing,29500.0,0.0,5.0,2.0
346,Asphalt 9: Legends,2018.0,post-2010,Racing,51520.0,0.0,5.0,2.0
347,Assetto Corsa,2014.0,post-2010,Racing,338474.4,129279.6,125.0,36.0
348,Assetto Corsa Competizione,2018.0,post-2010,Racing,5338.0,5338.0,10.0,13.0
349,Dirt Rally 2.0,2019.0,post-2010,Racing,10000.0,0.0,5.0,2.0
350,F1 2018,2018.0,post-2010,Racing,200000.0,0.0,21.0,1.0
351,F1 2019,2019.0,post-2010,Racing,538047.4,0.0,25.0,2.0
352,F1 2020,2020.0,post-2010,Racing,1947.0,1947.0,19.0,1.0
353,Forza Motorsport 2,2007.0,bw-2000-2010,Racing,222000.0,0.0,17.0,2.0
354,Forza Motorsport 3,2009.0,bw-2000-2010,Racing,11000.0,0.0,3.0,2.0
355,Forza Motorsport 4,2011.0,post-2010,Racing,132.37,0.0,2.0,1.0
356,Forza Motorsport 6,2015.0,post-2010,Racing,172600.0,2400.0,43.0,9.0
357,Forza Motorsport 7,2017.0,post-2010,Racing,820200.0,204000.0,124.0,12.0
358,Gran Turismo 3: A-Spec,2001.0,bw-2000-2010,Racing,3250.0,0.0,4.0,2.0
359,Gran Turismo 4,2004.0,bw-2000-2010,Racing,44000.0,0.0,5.0,2.0
360,Gran Turismo Sport,2017.0,post-2010,Racing,27511.0,0.0,75.0,7.0
361,GRID (2019),2019.0,post-2010,Racing,218.75,0.0,3.0,1.0
362,iRacing.com,2008.0,bw-2000-2010,Racing,1450129.0,1321135.0,823.0,105.0
363,KartRider,2004.0,bw-2000-2010,Racing,567366.4,0.0,76.0,20.0
364,Live for Speed,2003.0,bw-2000-2010,Racing,11599.14,2380.0,22.0,9.0
365,Mad Skills Motocross 2,2017.0,post-2010,Racing,20163.0,0.0,12.0,1.0
366,Mario Kart 8 Deluxe,2017.0,post-2010,Racing,1754.44,0.0,30.0,4.0
367,NASCAR Heat 4,2019.0,post-2010,Racing,200500.0,200500.0,34.0,5.0
368,NASCAR Thunder 2002,2001.0,bw-2000-2010,Racing,7679.25,0.0,0.0,1.0
369,NASCAR Thunder 2003,2002.0,bw-2000-2010,Racing,5933.5,0.0,0.0,1.0
370,Need for Speed Carbon,2006.0,bw-2000-2010,Racing,36322.58,0.0,12.0,4.0
371,Need for Speed: Most Wanted,2005.0,bw-2000-2010,Racing,35694.54,0.0,18.0,7.0
372,Need for Speed: ProStreet,2007.0,bw-2000-2010,Racing,32208.46,0.0,12.0,3.0
373,Need for Speed: Shift,2009.0,bw-2000-2010,Racing,10500.0,0.0,3.0,1.0
374,Need for Speed: Underground,2003.0,bw-2000-2010,Racing,35000.0,0.0,3.0,1.0
375,Need for Speed: Underground 2,2004.0,bw-2000-2010,Racing,35629.48,0.0,8.0,3.0
376,Project Cars,2015.0,post-2010,Racing,67908.21,57305.5,50.0,113.0
377,Project Cars 2,2017.0,post-2010,Racing,66150.0,8000.0,37.0,22.0
378,Project Gotham Racing 2,2003.0,bw-2000-2010,Racing,35000.0,0.0,4.0,2.0
379,Project Gotham Racing 3,2005.0,bw-2000-2010,Racing,297286.9,0.0,33.0,10.0
380,Project Gotham Racing 4,2007.0,bw-2000-2010,Racing,25208.46,0.0,5.0,4.0
381,RaceRoom Racing Experience,2013.0,post-2010,Racing,144863.7,70755.0,143.0,20.0
382,rFactor,2005.0,bw-2000-2010,Racing,15083.56,15083.56,51.0,4.0
383,rFactor 2,2013.0,post-2010,Racing,1224920.0,160308.3,196.0,43.0
384,Speedrunners,2016.0,post-2010,Racing,50.0,50.0,3.0,1.0
385,Trackmania (2020),2020.0,post-2010,Racing,57379.27,57379.27,85.0,46.0
386,TrackMania 2: Canyon,2011.0,post-2010,Racing,22098.74,5539.7,21.0,36.0
387,TrackMania 2: Stadium,2013.0,post-2010,Racing,198363.9,90723.54,345.0,281.0
388,Trackmania 2: Valley,2013.0,post-2010,Racing,779.34,0.0,6.0,2.0
389,TrackMania Nations,2006.0,bw-2000-2010,Racing,93381.66,40000.0,18.0,8.0
390,TrackMania Nations Forever,2008.0,bw-2000-2010,Racing,167386.7,20831.9,109.0,73.0
391,Trackmania Turbo,2016.0,post-2010,Racing,679.41,679.41,6.0,2.0
392,Trackmania United,2006.0,bw-2000-2010,Racing,1027.5,0.0,3.0,1.0
393,Trackmania United Forever,2008.0,bw-2000-2010,Racing,0.0,0.0,0.0,0.0
394,Trials Fusion,2014.0,post-2010,Racing,0.0,0.0,0.0,0.0
395,Turbo Racing League,2013.0,post-2010,Racing,1000000.0,500000.0,16.0,9.0
396,Carom 3D,1999.0,pre-2000,Sports,60500.0,0.0,11.0,4.0
397,Dream league Soccer,2019.0,post-2010,Sports,0.0,0.0,0.0,0.0
398,FIFA 03,2002.0,bw-2000-2010,Sports,54066.44,0.0,10.0,3.0
399,FIFA 04,2003.0,bw-2000-2010,Sports,40000.0,0.0,3.0,3.0
400,FIFA 05,2004.0,bw-2000-2010,Sports,57728.01,0.0,5.0,8.0
401,FIFA 06,2005.0,bw-2000-2010,Sports,112464.5,0.0,23.0,12.0
402,FIFA 07,2006.0,bw-2000-2010,Sports,237812.2,0.0,42.0,13.0
403,FIFA 08,2007.0,bw-2000-2010,Sports,207129.9,0.0,68.0,17.0
404,FIFA 09,2008.0,bw-2000-2010,Sports,121618.3,6296.92,52.0,19.0
405,FIFA 10,2009.0,bw-2000-2010,Sports,117026.7,26879.5,64.0,48.0
406,FIFA 11,2010.0,bw-2000-2010,Sports,93983.77,8829.75,72.0,78.0
407,FIFA 12,2011.0,post-2010,Sports,54431.52,7152.1,53.0,66.0
408,FIFA 13,2012.0,post-2010,Sports,458427.8,10232.23,53.0,62.0
409,FIFA 14,2013.0,post-2010,Sports,96347.81,8970.33,57.0,69.0
410,FIFA 15,2014.0,post-2010,Sports,144374.0,27934.84,169.0,352.0
411,FIFA 16,2015.0,post-2010,Sports,117828.1,944.17,61.0,28.0
412,FIFA 17,2016.0,post-2010,Sports,1482613.0,0.0,156.0,48.0
413,FIFA 18,2017.0,post-2010,Sports,2233698.0,12430.61,238.0,48.0
414,FIFA 19,2018.0,post-2010,Sports,3242642.0,9614.51,303.0,48.0
415,FIFA 20,2019.0,post-2010,Sports,1813714.0,751322.7,275.0,54.0
416,FIFA 2000,1999.0,pre-2000,Sports,50000.0,0.0,4.0,1.0
417,FIFA 2001,2000.0,bw-2000-2010,Sports,46000.0,0.0,9.0,2.0
418,FIFA 2002 World Cup,2002.0,bw-2000-2010,Sports,43000.0,0.0,8.0,1.0
419,FIFA 21,2020.0,post-2010,Sports,0.0,0.0,0.0,0.0
420,FIFA Online 3,2012.0,post-2010,Sports,1434342.0,0.0,89.0,9.0
421,FIFA Online 4,2018.0,post-2010,Sports,729240.0,50000.0,102.0,5.0
422,Guitar Hero 5,2009.0,bw-2000-2010,Sports,10500.0,0.0,3.0,1.0
423,Guitar Hero III: Legends of Rock,2007.0,bw-2000-2010,Sports,19000.0,0.0,8.0,2.0
424,Guitar Hero: World Tour,2008.0,bw-2000-2010,Sports,0.0,0.0,0.0,0.0
425,Just Dance 2014,2014.0,post-2010,Sports,0.0,0.0,3.0,1.0
426,Madden NFL 19,2018.0,post-2010,Sports,125000.0,0.0,5.0,3.0
427,Madden NFL 2004,2003.0,bw-2000-2010,Sports,1500.0,0.0,3.0,1.0
428,Madden NFL 2006,2005.0,bw-2000-2010,Sports,100000.0,0.0,1.0,1.0
429,Madden NFL 2007,2006.0,bw-2000-2010,Sports,100000.0,0.0,1.0,1.0
430,Madden NFL 2008,2007.0,bw-2000-2010,Sports,100000.0,0.0,1.0,1.0
431,Madden NFL 2009,2008.0,bw-2000-2010,Sports,100000.0,0.0,1.0,1.0
432,Madden NFL 2013,2012.0,post-2010,Sports,400000.0,0.0,8.0,1.0
433,Madden NFL 2016,2015.0,post-2010,Sports,50000.0,0.0,8.0,1.0
434,Madden NFL 2017,2016.0,post-2010,Sports,1004000.0,0.0,42.0,5.0
435,Madden NFL 2018,2017.0,post-2010,Sports,279676.6,259000.0,40.0,3.0
436,Mario Tennis Aces,2018.0,post-2010,Sports,61.3,61.3,6.0,2.0
437,NBA 2K Online,2012.0,post-2010,Sports,0.0,0.0,0.0,0.0
438,NBA 2K18,2017.0,post-2010,Sports,1000000.0,0.0,91.0,4.0
439,NBA 2K19,2018.0,post-2010,Sports,0.0,0.0,0.0,0.0
440,NHL '94,1993.0,pre-2000,Sports,3818.56,0.0,25.0,8.0
441,NHL 12,2011.0,post-2010,Sports,702.93,0.0,6.0,2.0
442,NHL 13,2012.0,post-2010,Sports,70000.0,0.0,1.0,1.0
443,NHL 14,2013.0,post-2010,Sports,3023.96,0.0,6.0,3.0
444,NHL 15,2014.0,post-2010,Sports,3157.16,0.0,3.0,3.0
445,NHL 17,2016.0,post-2010,Sports,0.0,0.0,0.0,0.0
446,NHL 18,2017.0,post-2010,Sports,102700.0,12700.0,20.0,6.0
447,NHL 19,2018.0,post-2010,Sports,22566.67,3000.0,10.0,8.0
448,Pro Evolution Soccer 2008,2007.0,bw-2000-2010,Sports,2084.15,0.0,6.0,3.0
449,Pro Evolution Soccer 2009,2008.0,bw-2000-2010,Sports,1395.97,1395.97,5.0,2.0
450,Pro Evolution Soccer 2013,2012.0,post-2010,Sports,0.0,0.0,0.0,0.0
451,Pro Evolution Soccer 2014,2013.0,post-2010,Sports,29410.25,0.0,4.0,1.0
452,Pro Evolution Soccer 2015,2014.0,post-2010,Sports,26544.76,0.0,3.0,1.0
453,Pro Evolution Soccer 2016,2015.0,post-2010,Sports,27243.84,0.0,17.0,6.0
454,Pro Evolution Soccer 2017,2016.0,post-2010,Sports,514697.7,0.0,39.0,16.0
455,Pro Evolution Soccer 2018,2017.0,post-2010,Sports,250000.0,0.0,20.0,3.0
456,Pro Evolution Soccer 2019,2019.0,post-2010,Sports,216000.0,0.0,25.0,2.0
457,Pro Evolution Soccer 3,2003.0,bw-2000-2010,Sports,25000.0,0.0,8.0,2.0
458,Pro Evolution Soccer 4,2004.0,bw-2000-2010,Sports,40550.64,0.0,11.0,2.0
459,Pro Evolution Soccer 5,2005.0,bw-2000-2010,Sports,32000.0,0.0,4.0,1.0
460,Pro Evolution Soccer 6,2006.0,bw-2000-2010,Sports,20216.82,0.0,5.0,2.0
461,Rocket League,2015.0,post-2010,Sports,9172179.0,5088314.0,1096.0,1090.0
462,Soccer Stars,2018.0,post-2010,Sports,0.0,0.0,0.0,0.0
463,Artifact,2018.0,post-2010,Collectible Card Game,119168.5,107532.7,275.0,166.0
464,Artifact 2.0,2020.0,post-2010,Collectible Card Game,221.2,221.2,5.0,5.0
465,Faeria,2017.0,post-2010,Collectible Card Game,4100.0,4100.0,12.0,5.0
466,Gwent,2016.0,post-2010,Collectible Card Game,841757.2,86366.0,320.0,110.0
467,Hand of the Gods,2017.0,post-2010,Collectible Card Game,94434.2,21934.2,48.0,36.0
468,Hearthstone,2014.0,post-2010,Collectible Card Game,23651978.0,5169799.0,2431.0,901.0
469,Legends of Runeterra,2020.0,post-2010,Collectible Card Game,118481.0,118481.0,30.0,5.0
470,Magic: The Gathering Arena,2018.0,post-2010,Collectible Card Game,6012000.0,658000.0,241.0,38.0
471,Magic: The Gathering Online,2002.0,bw-2000-2010,Collectible Card Game,1218000.0,0.0,130.0,10.0
472,Pokemon TCG,1996.0,pre-2000,Collectible Card Game,0.0,0.0,0.0,0.0
473,Shadowverse,2016.0,post-2010,Collectible Card Game,3211177.0,130800.0,239.0,42.0
474,Shardbound,2017.0,post-2010,Collectible Card Game,0.0,0.0,0.0,0.0
475,The Elder Scrolls: Legends,2017.0,post-2010,Collectible Card Game,5000.0,0.0,3.0,1.0
476,Yu-Gi-Oh! Duel Links,2016.0,post-2010,Collectible Card Game,48746.72,48746.72,328.0,219.0
477,Catherine,2011.0,post-2010,Puzzle Game,1545.0,75.0,11.0,7.0
478,Catherine: Full Body,2019.0,post-2010,Puzzle Game,185.0,0.0,3.0,1.0
479,Cultris II,2011.0,post-2010,Puzzle Game,190.95,190.95,3.0,1.0
480,Jstris,2014.0,post-2010,Puzzle Game,225.0,225.0,8.0,1.0
481,Magical Drop III,1997.0,pre-2000,Puzzle Game,130.0,0.0,3.0,1.0
482,Pac-man,1981.0,pre-2000,Puzzle Game,0.0,0.0,0.0,0.0
483,Panel Attack,2020.0,post-2010,Puzzle Game,40.0,40.0,3.0,1.0
484,Puyo Puyo Champions,2019.0,post-2010,Puzzle Game,2482.3,410.5,14.0,5.0
485,Puyo Puyo Tetris,2014.0,post-2010,Puzzle Game,3422.84,1805.09,31.0,16.0
486,Tetr.io,2020.0,post-2010,Puzzle Game,2718.1,2718.1,13.0,10.0
487,Tetris,1989.0,pre-2000,Puzzle Game,16026.38,526.38,27.0,7.0
488,Tetris Ultimate,2014.0,post-2010,Puzzle Game,221.0,0.0,3.0,1.0
489,Twinkle Star Sprites,1996.0,pre-2000,Puzzle Game,100.0,100.0,3.0,1.0
490,Wise Star 2,2008.0,bw-2000-2010,Puzzle Game,12000.0,0.0,3.0,1.0
491,Apex Legends,2019.0,post-2010,Battle Royale,4528142.0,2513721.0,1166.0,249.0
492,Fall Guys,2020.0,post-2010,Battle Royale,284273.8,284273.8,240.0,5.0
493,Fortnite,2017.0,post-2010,Battle Royale,99349617.0,57224995.0,4453.0,672.0
494,Free Fire,2017.0,post-2010,Battle Royale,1306392.0,380150.0,323.0,15.0
495,H1Z1,2016.0,post-2010,Battle Royale,2067122.0,0.0,119.0,13.0
496,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,2017.0,post-2010,Battle Royale,3839853.0,1111350.0,1081.0,40.0
497,PLAYERUNKNOWNâ€™S BATTLEGROUNDS,2017.0,post-2010,Battle Royale,24591304.0,4889778.0,2822.0,301.0
498,Radical Heights,2018.0,post-2010,Battle Royale,120000.0,120000.0,12.0,2.0
499,Ring of Elysium,2018.0,post-2010,Battle Royale,70000.0,70000.0,9.0,4.0
500,Rocket Arena,2020.0,post-2010,Battle Royale,100000.0,100000.0,24.0,3.0
501,Rules Of Survival,2017.0,post-2010,Battle Royale,0.0,0.0,0.0,0.0
502,Spellbreak,2020.0,post-2010,Battle Royale,50000.0,50000.0,42.0,1.0
503,Gears 5,2019.0,post-2010,Third-Person Shooter,1223000.0,543000.0,140.0,18.0
504,Gears of War,2006.0,bw-2000-2010,Third-Person Shooter,252195.6,0.0,33.0,18.0
505,Gears of War 2,2008.0,bw-2000-2010,Third-Person Shooter,135000.0,0.0,0.0,5.0
506,Gears of War 3,2011.0,post-2010,Third-Person Shooter,7255.81,2700.0,13.0,4.0
507,Gears of War 4,2016.0,post-2010,Third-Person Shooter,3087285.0,32285.0,135.0,41.0
508,Gears of War: Ultimate Edition,2015.0,post-2010,Third-Person Shooter,170000.0,0.0,39.0,3.0
509,The Division 2,2019.0,post-2010,Third-Person Shooter,27250.0,27250.0,40.0,2.0
