id,Title,Artist,Sex,Medium,Location,# of Locations,Sale Price in Dollars,Included because
1,The Desert,Augustus E. John,Male,Oil,Boston,1.0,260.0,Requested by Organizers
2,The Orange Frock,Augustus E. John,Male,Oil,Boston,1.0,650.0,Requested by Organizers
3,Pines,Augustus E. John,Male,Oil,Boston,1.0,260.0,Requested by Organizers
4,The Coast of Clare,Augustus E. John,Male,Oil,Boston,1.0,585.0,Requested by Organizers
5,The Yellow Dress,Augustus E. John,Male,Oil,Boston,1.0,780.0,Requested by Organizers
6,The Red Shawl,Augustus E. John,Male,Oil,Boston,1.0,650.0,Requested by Organizers
7,"Lithographs; now determined to be The Volpini Suite;, 1889",Paul Gauguin,Male,Lithograph,Chicago & Boston,2.0,27.0,Requested by Organizers
8,Ophelia,Odilon Redon,Male,Oil,Chicago & Boston,2.0,1200.0,Requested by Organizers
9,12 Etchings,J. Alden Weir,Male,Etching,New York,1.0,500.0,Requested by Organizers
10,Feeding the Ducks,Elmer Livingston MacRae,Male,Oil,New York,1.0,550.0,Requested by Organizers
11,Street,Jonas Lie,Male,Oil,New York,1.0,500.0,Requested by Organizers
12,Boy and Goat; elsewhere Boy With Goat,Karl Anderson,Male,Oil,New York,1.0,500.0,Requested by Organizers
13,New York,Howard Coluzzi,Male,Oil,New York,1.0,300.0,Requested by Organizers
14,April,Edward Adam Kramer,Male,Pastel,New York,1.0,100.0,Requested by Organizers
15,Farm Yard,Adolph Kleiminger,Male,Oil,New York,1.0,400.0,Requested by Organizers
16,"The Rain, Connecticut Hills",Childe Hassam,Male,Pastel,New York,1.0,650.0,Requested by Organizers
17,The Birth,George Grey Barnard,Male,Stone,New York,1.0,2000.0,Requested by Organizers
18,"#The Mystery of Life, 1895–97",George Grey Barnard,Male,Stone,New York,1.0,2000.0,Requested by Organizers
19,3 Drawings,Boardman Robinson,Male,Drawing,New York & Chicago,2.0,100.0,Requested by Organizers
20,2 Cartoons,Boardman Robinson,Male,Drawing,New York & Chicago,2.0,60.0,Requested by Organizers
21,Minetta Lane,Paul Burlin,Male,Drawing,New York,1.0,65.0,Requested by Organizers
22,Remains of equitable building,Paul Burlin,Male,Drawing,New York,1.0,85.0,Requested by Organizers
23,Washington Market District,Paul Burlin,Male,Drawing,New York,1.0,65.0,Requested by Organizers
24,Seven Drawings,Auguste Rodin,Male,Watercolor,New York & Chicago,2.0,1750.0,Requested by Organizers
25,Six Drawings,Bernard Karfiol,Male,Drawing,New York,1.0,20.0,Requested by Organizers
26,The Crinolines,Charles Condor,Male,Oil,"New York, Chicago & Boston",3.0,1000.0,Requested by Organizers
27,The Orchard,J. Alden Weir,Male,Oil,New York,1.0,2500.0,Requested by Organizers
28,When the Wind Blows,Van Dearing Perrine,Male,Oil,New York,1.0,750.0,Requested by Organizers
29,#Study in Rose and Brown,James A. McNeill Whistler,Male,Oil,New York,1.0,8500.0,Requested by Organizers
30,The Ice Floes,Van Dearing Perrine,Male,Oil,New York,1.0,2000.0,Requested by Organizers
31,Woman in Garden,Henri Toulouse-Lautrec,Male,Oil,New York,1.0,6600.0,Requested by Organizers
32,Rueil; now titled Village,MAurice de Vlaminck,Male,Oil,New York & Chicago,2.0,224.0,Requested by Organizers
33,"Drawings, Nos. 1-6",Marjorie Organ,Female,Drawing,New York,1.0,50.0,Requested by Organizers
34,Le Bassin aux nymphéas,Claude Monet,Male,Oil,New York,1.0,7700.0,Requested by Organizers
35,The Quarry,Jonas Lie,Male,Oil,New York & Chicago,2.0,800.0,Requested by Organizers
36,Toilet of Venus,Charles H. Shannon,Male,Oil,"New York, Chicago & Boston",3.0,3500.0,Requested by Organizers
37,Portrait; elsewhere titled Blue and Gold,Allen Tucker,Male,Oil,New York & Chicago,2.0,350.0,Requested by Organizers
38,"Upper Manhattan; now titled Harlem River, Winter, 1910",Ernest Lawson,Male,Oil,New York,1.0,800.0,Requested by Organizers
39,Landscape,Frank A. Nankivell,Male,Oil,New York,1.0,400.0,Requested by Organizers
40,Laughing Boy,Frank A. Nankivell,Male,Oil,New York,1.0,150.0,Requested by Organizers
41,"#Vine Wood, ca. 1910",Agnes Pelton,Female,Oil,New York,1.0,100.0,Requested by Organizers
42,The Beach Crowd,Amy Londoner,Female,Pastel,New York,1.0,50.0,Requested by Organizers
43,Six Drawings,Albert Humphreys,Male,Drawing,New York & Chicago,2.0,200.0,Requested by Organizers
44,Four drawings,George Bellows,Male,Drawing,New York,1.0,150.0,Requested by Organizers
45,Playing Beach on the Ball,Amy Londoner,Female,Pastel,New York,1.0,50.0,Requested by Organizers
46,THe Beach Umbrellas,Amy Londoner,Female,Pastel,New York,1.0,50.0,Requested by Organizers
47,The Life Gaurd,Amy Londoner,Female,Pastel,New York,1.0,50.0,Requested by Organizers
48,Stone Age,Agnes Pelton,Female,Oil,New York & Chicago,2.0,100.0,Requested by Organizers
49,Irene,Charles H. Pepper,Male,Oil,New York,1.0,1000.0,Requested by Organizers
50,Arizona Desert,Kate T. Cory,Female,Oil,New York & Chicago,2.0,150.0,Requested by Organizers
51,"#In the Opera; now titled At the Opera, 1908",Abraham Walkowitz,Male,Oil,New York,1.0,500.0,Requested by Organizers
52,"Anticoli Corrado, 1907",Abraham Walkowitz,Male,Oil,New York,1.0,500.0,Requested by Organizers
53,On the Avenue 1905,Abraham Walkowitz,Male,Oil,New York,1.0,250.0,Requested by Organizers
54,Man-Woman,Abraham Walkowitz,Male,Oil,New York,1.0,200.0,Requested by Organizers
55,A Bit of Venice,Abraham Walkowitz,Male,Oil,New York,1.0,500.0,Requested by Organizers
56,Drawing,Abraham Walkowitz,Male,Drawing,New York,1.0,100.0,Requested by Organizers
57,Drawing,Abraham Walkowitz,Male,Drawing,New York,1.0,100.0,Requested by Organizers
58,Drawing,Abraham Walkowitz,Male,Drawing,New York,1.0,100.0,Requested by Organizers
59,Drawing,Abraham Walkowitz,Male,Drawing,New York,1.0,100.0,Requested by Organizers
60,Drawing,Abraham Walkowitz,Male,Drawing,New York,1.0,100.0,Requested by Organizers
61,Watercolor,Abraham Walkowitz,Male,Watercolor,New York,1.0,100.0,Requested by Organizers
62,"Mountain, the Tyrol",John Marin,Male,Watercolor,New York,1.0,300.0,Requested by Organizers
63,In the Tyrol,John Marin,Male,Watercolor,New York,1.0,300.0,Requested by Organizers
64,"Lake and Mountain, Tyrol",John Marin,Male,Watercolor,New York,1.0,250.0,Requested by Organizers
65,Frame of Drawings,Arthut Lee,Male,Drawing,New York & Chicago,2.0,100.0,Requested by Organizers
66,"Hunger under a Bridge, 1912",Eugene Higgins,Male,Tempera,New York & Chicago,2.0,250.0,Requested by Organizers
67,Fame of Drawings,Aurthur Lee,Male,Drawing,New York & Chicago,2.0,100.0,Requested by Organizers
68,Fame of Drawings,Aurthur Lee,Male,Drawing,New York & Chicago,2.0,100.0,Requested by Organizers
69,Fame of Drawings,Aurthur Lee,Male,Drawing,New York & Chicago,2.0,100.0,Requested by Organizers
70,"Drawings, Nos. 1–5, 1912",Alexander Archipenko,Male,Oil,"New York, Chicago & Boston",3.0,27.0,Requested by Organizers
71,Paysage,Othon Friesz,Male,Oil,New York,1.0,324.0,Requested by Organizers
72,Route Vallon,Othon Friesz,Male,Oil,New York,1.0,324.0,Requested by Organizers
73,Landscape wit Figures,Othon Friesz,Male,Oil,New York,1.0,1620.0,Requested by Organizers
74,Coimbra,Othon Friesz,Male,Oil,New York,1.0,459.0,Requested by Organizers
75,Vegetation exotique,Othon Friesz,Male,Oil,New York,1.0,405.0,Requested by Organizers
76,Nausikaa,Wladimir von Bechtejeff,Male,Oil,New York,1.0,812.5,Requested by Organizers
77,Nature Morte 1,Patrick Henry Bruce,Male,Oil,New York,1.0,190.0,Requested by Organizers
78,Nature Morte2,Patrick Henry Bruce,Male,Oil,New York,1.0,135.0,Requested by Organizers
79,Nature Morte 3,Patrick Henry Bruce,Male,Oil,New York,1.0,135.0,Requested by Organizers
80,Nature Morte 4,Patrick Henry Bruce,Male,Oil,New York,1.0,135.0,Requested by Organizers
81,Coin du Village,Jules Flandrin,Male,Oil,New York,1.0,540.0,Requested by Organizers
82,"St. Marc, Venise",Jules Flandrin,Male,Oil,New York,1.0,640.0,Requested by Organizers
83,Venise,Jules Flandrin,Male,Oil,New York,1.0,1080.0,Requested by Organizers
84,Vallee Isere,Jules Flandrin,Male,Oil,New York,1.0,540.0,Requested by Organizers
85,Weary,Eugene Higgins,Male,Oil,New York,1.0,200.0,Requested by Organizers
86,#Faa iheihe 1898,Paul Gauguin,Male,Oil,"New York, Chicago & Boston",3.0,8100.0,Requested by Organizers
87,"Sous les palmiers; now titled Under the Palm Trees, 1891",Paul Gauguin,Male,Oil,"New York, Chicago & Boston",3.0,4050.0,Requested by Organizers
88,"#L’Ésprit du mal; now titled Parau na te Varua ino (Words of the Devil), 1892",Paul Gauguin,Male,Oil,"New York, Chicago & Boston",3.0,4050.0,Requested by Organizers
89,"Fleurs sur un fond jaune; now titled Still Life with Head-Shaped Vase and Japanese Woodcut, 1889",Paul Gauguin,Male,Oil,"New York, Chicago & Boston",3.0,4050.0,Requested by Organizers
90,#Study of a Girl,Morton Schamberg,Male,Oil,New York & Chicago,2.0,100.0,Requested by Organizers
91,"Nature morte, 1888",Paul Gauguin,Male,Oil,"New York, Chicago & Boston",3.0,5400.0,Requested by Organizers
92,"Atelier; now titled L’atelier de Schuffenecker (Schuffenecker’s Studio), 1889",Paul Gauguin,Male,Oil,"New York, Chicago & Boston",3.0,9450.0,Requested by Organizers
93,Deux Amies,Alexandre Blanchett,Male,Oil,New York,1.0,540.0,Requested by Organizers
94,"Three Figures, 1911",Phelan Gibb,Male,Oil,New York,1.0,337.5,Requested by Organizers
95,"Landscape, 1911",Phelan Gibb,Male,Oil,New York,1.0,675.0,Requested by Organizers
96,"Jeune Fille à la cruche, 1912",Joseph Bernard,Male,Plaster,"New York, Chicago & Boston",3.0,4860.0,Requested by Organizers
97,"La Tendresse, 1910",Joseph Bernard,Male,Plaster,New York & Chicago,2.0,2160.0,Requested by Organizers
98,Study of a Girl,Morton Schamberg,Male,Oil,New York & Chicago,2.0,100.0,Requested by Organizers
99,L’Estuaire de la Seine,Maurice de Vlaminck,Male,Oil,"New York, Chicago & Boston",3.0,202.5,Requested by Organizers
100,Les Figues,MAurice de Vlaminck,Male,Oil,"New York, Chicago & Boston",3.0,162.0,Requested by Organizers
101,Musikanten,Wilhelm Gimmi,Male,Oil,New York,1.0,136.5,Requested by Organizers
102,Conversation Provencale; Elsewhere La Sieste,Pierre Bonnard,Male,Oil,New York,1.0,2700.0,Requested by Organizers
103,Nordischer Fischerhafen,Julius Seyler,Male,Oil,New York,1.0,325.0,Requested by Organizers
104,"La Femme aux phlox; now titled Woman with Phlox, 1910",Albert Gleizes,Male,Oil,"New York, Chicago & Boston",3.0,189.0,Requested by Organizers
105,"#L’Homme au balcon; now titled Man on a Balcony (Portrait of Dr. Theo Morinaud), 1912",Albert Gleizes,Male,Oil,New York & Chicago,2.0,540.0,Requested by Organizers
106,Maskenfest,Hanz Bolz,Male,Engraving,New York,1.0,13.5,Requested by Organizers
107,Bar,Hanz Bolz,Male,Engraving,New York,1.0,16.2,Requested by Organizers
108,Ostende,Hanz Bolz,Male,Engraving,New York,1.0,13.5,Requested by Organizers
109,Morning,Adolph Kleiminger,Male,Oil,New York & Chicago,2.0,400.0,Requested by Organizers
110,N.E.A.,Morton Schamberg,Male,Oil,New York,1.0,100.0,Requested by Organizers
111,Eglise St. Nicolas,Hanz Bolz,Male,Engraving,New York,1.0,10.8,Requested by Organizers
112,Fleurs,Pierre Girieud,Male,Oil,New York,1.0,162.0,Requested by Organizers
113,Fleurs,Pierre Girieud,Male,Oil,New York,1.0,162.0,Requested by Organizers
114,Vitraux,Pierre Girieud,Male,Oil,"New York, Chicago & Boston",3.0,81.0,Requested by Organizers
115,Vitraux,Pierre Girieud,Male,Oil,"New York, Chicago & Boston",3.0,81.0,Requested by Organizers
116,"Hommage à Gauguin, 1906",Pierre Girieud,Male,Gouache,"New York, Chicago & Boston",3.0,189.0,Requested by Organizers
117,"Hommage à Gauguin, 1906",Pierre Girieud,Male,Gouache,"New York, Chicago & Boston",3.0,189.0,Requested by Organizers
118,Odalisques au miroir,Jaqueline Marval,Female,Oil,New York,1.0,675.0,Requested by Organizers
119,Le Violon,Georges Braque,Male,Oil,New York,1.0,202.5,Requested by Organizers
120,Anvers,Georges Braque,Male,Oil,New York,1.0,202.5,Requested by Organizers
121,La Foret,Georges Braque,Male,Oil,New York,1.0,216.0,Requested by Organizers
122,Wirtsgarten in Steglitz 1991,Ernst Ludwig Kirchner,Male,Oil,"New York, Chicago & Boston",3.0,162.5,Requested by Organizers
123,Portrait,Emile-Antoine Bourdelle,Male,Oil,New York,1.0,270.0,Requested by Organizers
124,Figure,Morton Schamberg,Male,Oil,New York,1.0,100.0,Requested by Organizers
125,#Observatoire de Meudon,Emile-Antoine Bourdelle,Male,Oil,New York,1.0,270.0,Requested by Organizers
126,Viole d’amour,Charles Guerin,Male,Oil,New York,1.0,1340.0,Requested by Organizers
127,Dame à la rose,Charles Guerin,Male,Oil,New York,1.0,3240.0,Requested by Organizers
128,Improvisation 27 (Garden of Love II) 1912,Wassily Kandinsky,Male,Oil,New York & Chicago,2.0,731.0,Submitted by Artist
129,Aquarelle,Henri Edmond Cross,Male,Watercolor,"New York, Chicago & Boston",3.0,121.5,Requested by Organizers
130,Landscape,Morton Schamberg,Male,Oil,New York,1.0,100.0,Requested by Organizers
131,"#Still Life, No. 1, 1912",Marsden Hartley,Male,Oil,New York,1.0,720.0,Requested by Organizers
132,"Still Life, No. 2",Marsden Hartley,Male,Oil,New York,1.0,300.0,Requested by Organizers
133,"Drawings, No. 1",Marsden Hartley,Male,Drawing,New York,1.0,48.0,Requested by Organizers
134,"Drawings, No. 2",Marsden Hartley,Male,Drawing,New York,1.0,48.0,Requested by Organizers
135,"Drawings, No. 3",Marsden Hartley,Male,Drawing,New York,1.0,48.0,Requested by Organizers
136,"Drawings, No. 4",Marsden Hartley,Male,Drawing,New York,1.0,48.0,Requested by Organizers
137,"Drawings, No. 5",Marsden Hartley,Male,Drawing,New York,1.0,48.0,Requested by Organizers
138,"Drawings, No. 6",Marsden Hartley,Male,Drawing,New York,1.0,48.0,Requested by Organizers
139,Amandiers en fleurs,Henri Edmond Cross,Male,Oil,New York & Chicago,2.0,1215.0,Requested by Organizers
140,Still Life,Samuel Halpert,Male,Oil,New York,1.0,300.0,Requested by Organizers
141,La Clairiere,Henri Edmond Cross,Male,Oil,New York,1.0,4050.0,Requested by Organizers
142,Le Berger; now titled The Shepherd,Eugene [Eugeniusz] Zak,Male,Oil,New York & Chicago,2.0,450.0,Requested by Organizers
143,En Été,Eugene [Eugeniusz] Zak,Male,Oil,"New York, Chicago & Boston",3.0,340.0,Requested by Organizers
144,View of New York,Samuel Halpert,Male,Oil,New York,1.0,400.0,Requested by Organizers
145,"Dame mit grünem Schirm, 1912",Julius Hess,Male,Oil,New York,1.0,292.5,Requested by Organizers
146,Lithographs Nos. 1-4,Edvard Munch,Male,Lithograph,New York,1.0,200.0,Requested by Organizers
147,"Paysage, No. 1",Andre Dunoyer de Segonzac,Male,Oil,New York & Chicago,2.0,216.0,Requested by Organizers
148,Scene du paturage; no titled Pasture,Andre Dunoyer de Segonzac,Male,Oil,New York & Chicago,2.0,216.0,Requested by Organizers
149,"Paysage, No. III",Andre Dunoyer de Segonzac,Male,Oil,New York & Chicago,2.0,216.0,Requested by Organizers
150,"Paysage, 1912",Andre Dunoyer de Segonzac,Male,Drawing,New York,1.0,54.0,Requested by Organizers
151,Wisdom and Destiny,Henry G Keller,Male,Oil,New York & Chicago,2.0,2500.0,Requested by Organizers
152,"Drawings, Nos. 1 to 5; elsewhere titled Nudes, 1912",Andre Dunoyer de Segonzac,Male,Drawing,New York & Chicago,2.0,162.0,Requested by Organizers
153,"Paysage , No. II, 1912",Andre Dunoyer de Segonzac,Male,Oil,New York,1.0,216.0,Requested by Organizers
154,"Une Bucolique, 1912",Andre Dunoyer de Segonzac,Male,Oil,"New York, Chicago & Boston",3.0,405.0,Requested by Organizers
155,Portrait,Morgan Russell,Male,Oil,New York,1.0,120.0,Requested by Organizers
156,"Capucines, 1912",Morgan Russell,Male,Oil,New York,1.0,60.0,Requested by Organizers
157,"Der Niessen, 1910",Ferdinand Hodler,Male,Oil,"New York, Chicago & Boston",3.0,812.5,Requested by Organizers
158,"Die heilige Stunde (Fragment), 1910",Ferdinand Hodler,Male,Oil,New York,1.0,4875.0,Requested by Organizers
159,The Valley,Henry G. Keller,Male,Oil,New York & Chicago,2.0,300.0,Requested by Organizers
160,"Paysage, 1912",Rodolph Levy,Male,Oil,New York,1.0,325.0,Requested by Organizers
161,Flowers,Walter Pach,Male,Oil,New York,1.0,87.5,Requested by Organizers
162,"#Portrait; now titled Portrait of Gigi Cavigli of Arezzo, 1912",Walter Pach,Male,Oil,New York,1.0,350.0,Requested by Organizers
163,Girls Bathing,Walter Pach,Male,Oil,New York,1.0,195.0,Requested by Organizers
164,"#Casentino Mountains, 1912",Walter Pach,Male,Oil,New York & Chicago,2.0,180.0,Requested by Organizers
165,The Wall of City,Walter Pach,Male,Oil,New York & Chicago,2.0,195.0,Requested by Organizers
166,Mary,Walter Pach,Male,Etching,New York & Chicago,2.0,10.0,Requested by Organizers
167,"Renoir's ""Liseuse"", now titled d'Apres Renoir, 1912",Walter Pach,Male,Etching,New York,1.0,10.0,Requested by Organizers
168,"Gothic Virgin, 1912",Walter Pach,Male,Etching,New York & Chicago,2.0,10.0,Requested by Organizers
169,"St. Germain-des-Pres--Nght; now titled St. Germain des Pres--Night, 1912",Walter Pach,Male,Etching,New York & Chicago,2.0,10.0,Requested by Organizers
170,Leslie,Albert Abendschein,Male,Oil,New York,1.0,550.0,Requested by Organizers
171,Le Bouquet aux feuilles rouges,Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,1620.0,Requested by Organizers
172,"Fleurs (fond rouge), ca. 1905",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,1350.0,Requested by Organizers
173,Pegase sur un roc,Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,2700.0,Requested by Organizers
174,Fecondite (etude),Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,2700.0,Requested by Organizers
175,"Vase de fleurs avec geranium, No. 115, 1912",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,1620.0,Requested by Organizers
176,"Papillons, No. 121, 1908",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,405.0,Requested by Organizers
177,"Roses sur fond vert, No. 116, 1912",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,810.0,Requested by Organizers
178,"Papillon, No. 38",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,1350.0,Requested by Organizers
179,Central Valley,Albert Abendschein,Male,Oil,New York,1.0,550.0,Requested by Organizers
180,"Profil noir sur fond or, No. 111; now titled Paul Gauguin, 1912; now dated 1903-5",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,1350.0,Requested by Organizers
181,"Fleurs, No. 75, 1911",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,2700.0,Requested by Organizers
182,"Phaeton, No. 114; now called The Fall of Phaeton, 1912",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,2160.0,Requested by Organizers
183,"Deux Tetes dans les fleurs, ca. 1905",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,2160.0,Requested by Organizers
184,"Vieillard, 1912",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,1350.0,Requested by Organizers
185,"Muse sure Pegase, No. 110, 1912",Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,2160.0,Requested by Organizers
186,Barque,Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,2700.0,Requested by Organizers
187,Le Char d'Apollon,Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,4050.0,Requested by Organizers
188,Fleurs dans un pot de gres,Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,2160.0,Requested by Organizers
189,Initiation a letude,Odilon Redon,Male,Oil,"New York, Chicago & Boston",3.0,675.0,Requested by Organizers
190,California,Sidney Dale Shaw,Male,Oil,New York,1.0,500.0,Requested by Organizers
191,Warriors Fighting,"Julius Wentscher, d.j.",Male,Tempera,New York,1.0,270.0,Requested by Organizers
192,Fleurs dans un pot de gres,Odilon Redon,Male,Pastel,"New York, Chicago & Boston",3.0,205.0,Requested by Organizers
