id,Title,Artist,Sex,Medium,Location,# of Locations,Sale Price in Dollars,Included because
577,Prostitution,Henry Fitch Taylor,Male,Oil,New York & Chicago,2.0,800.0,Requested by Organizers
578,Temple of Silence,Herbert Crowley,Male,Drawing,New York,1.0,250.0,Requested by Organizers
579,Dush of Morning,Henry Fitch Taylor,Male,Oil,New York,1.0,800.0,Requested by Organizers
580,Dawnlit,Edward Adam Kramer,Male,Oil,New York,1.0,700.0,Requested by Organizers
581,Trees of Echo Park,Edward Adam Kramer,Male,Oil,New York,1.0,700.0,Requested by Organizers
582,Meditation,Edward Adam Kramer,Male,Oil,New York,1.0,500.0,Requested by Organizers
583,Rock Encommpassed,Edward Adam Kramer,Male,Oil,New York & Chicago,2.0,500.0,Requested by Organizers
584,Hues of Morning,Edward Adam Kramer,Male,Pastel,New York & Chicago,2.0,150.0,Requested by Organizers
585,Drowsy afternoon,Edward Adam Kramer,Male,Pastel,New York & Chicago,2.0,150.0,Requested by Organizers
586,The Evangelist,Edward Adam Kramer,Male,Pastel,New York,1.0,150.0,Requested by Organizers
587,Going to sleep,Edward Adam Kramer,Male,Drawing,New York,1.0,75.0,Requested by Organizers
588,Quiet and Unseen,Edward Adam Kramer,Male,Drawing,New York,1.0,75.0,Requested by Organizers
589,Slander,Herbery Crowley,Male,Drawing,New York,1.0,250.0,Requested by Organizers
590,Woman Drinking Glass of Water,Karl Anderson,Male,Oil,New York & Chicago,2.0,600.0,Requested by Organizers
591,Boy playing with Goat,Karl Anderson,Male,Oil,New York,1.0,800.0,Requested by Organizers
592,"The Apple Gatherers, 1912",Karl Anderson,Male,Oil,New York,1.0,1500.0,Requested by Organizers
593,"Crepuscule, ca. 1912",Maurice Brazil Prendergast,Male,Oil,New York & Chicago,2.0,500.0,Requested by Organizers
594,Sea Shore,Maurice Brazil Prendergast,Male,Oil,New York & Chicago,2.0,650.0,Requested by Organizers
595,"#Landscape with Figures, 1912; not dated ca. 1910-12",Maurice Brazil Prendergast,Male,Oil,New York,1.0,800.0,Requested by Organizers
596,Under the Trees,Maurice Brazil Prendergast,Male,Watercolor,New York,1.0,200.0,Requested by Organizers
597,The Red Rock,Maurice Brazil Prendergast,Male,Watercolor,New York,1.0,200.0,Requested by Organizers
598,Marblehead Rocks,Maurice Brazil Prendergast,Male,Watercolor,New York & Chicago,2.0,150.0,Requested by Organizers
599,The Village,Florence Este,Female,Watercolor,New York,1.0,500.0,Requested by Organizers
600,"Mount Aberdeen; elsewhere titled Mount Aberdeen, Sunny Afternoon, 1912",Allen Tucker,Male,Oil,New York & Chicago,2.0,400.0,Requested by Organizers
601,"Study in Rose and Black, 1912",Allen Tucker,Male,Oil,New York,1.0,900.0,Requested by Organizers
602,Rain on Victoria,Allen Tucker,Male,Oil,New York,1.0,400.0,Requested by Organizers
603,"Storm in the Rockies, 1912",Allen Tucker,Male,Oil,New York,1.0,400.0,Requested by Organizers
604,Weeds and Willow Trees,Ernest Lawson,Male,Oil,New York & Chicago,2.0,800.0,Requested by Organizers
605,"#Sunday, Girls Drying their Hair, now titled Sunday, Women Drying Their Hair, 1912",John Sloan,Male,Oil,New York & Chicago,2.0,650.0,Requested by Organizers
606,"Prodigal Son, 1904–6",George Grey Barnard,Male,Stone,New York,1.0,18000.0,Requested by Organizers
607,"McSorley's Ale House; now titled McSorley's Bar, 1912",John Sloan,Male,Oil,New York,1.0,500.0,Requested by Organizers
608,"#Girl and Beggar, 1910",John Sloan,Male,Etching,New York,1.0,10.0,Requested by Organizers
609,"Portrait of Mother, 1906",John Sloan,Male,Etching,New York,1.0,15.0,Requested by Organizers
610,The First Snow,Florence Este,Female,Watercolor,New York,1.0,300.0,Requested by Organizers
611,"Marine, 1912",Amadeo de Sousa-Cardoza,Male,Watercolor,"New York, Chicago & Boston",3.0,13.5,Requested by Organizers
612,"Night Windows, 1910",John Sloan,Male,Etching,New York,1.0,10.0,Requested by Organizers
613,"Anschutz on Anatomy, 1912",John Sloan,Male,Etching,New York,1.0,15.0,Requested by Organizers
614,"The Picture Buyer, 1911",John Sloan,Male,Etching,New York,1.0,10.0,Requested by Organizers
615,Four O'Clock,George B. Lurks,Male,Oil,New York,1.0,2500.0,Requested by Organizers
616,A Philosopher,George B. Lurks,Male,Oil,New York & Chicago,2.0,750.0,Requested by Organizers
617,A Pennsylvania Dutchwoman,George B. Lurks,Male,Oil,New York,1.0,950.0,Requested by Organizers
618,"#Circus, 1912",George Bellows,Male,Oil,New York,1.0,1200.0,Requested by Organizers
619,"Polo Crowd, 1910",George Bellows,Male,Oil,New York,1.0,1200.0,Requested by Organizers
620,Docks in Winter,George Bellows,Male,Oil,New York & Chicago,2.0,800.0,Requested by Organizers
621,"Evening Harmony; elsewhere Evening Glow, 1912",George Bellows,Male,Oil,New York,1.0,150.0,Requested by Organizers
622,"Nocturne, Cape Cod",Albert Humphreys,Male,Oil,New York & Chicago,2.0,500.0,Requested by Organizers
623,Landscape,Albert Humphreys,Male,Oil,New York,1.0,500.0,Requested by Organizers
624,Statue at Ravello,Edith L. King,Female,Watercolor,New York,1.0,50.0,Requested by Organizers
625,"Bathing Hours, Capri",Edith L. King,Female,Watercolor,New York & Chicago,2.0,50.0,Requested by Organizers
626,"The Bathers, Capri",Edith L. King,Female,Watercolor,New York,1.0,50.0,Requested by Organizers
627,The Marina Grande,Edith L. King,Female,Watercolor,New York & Chicago,2.0,50.0,Requested by Organizers
628,Embroidery,Fannie Miller Brown,Female,Embroidery,New York,1.0,225.0,Requested by Organizers
629,Case of China,Jean Eels,Female,Decorated China,New York,1.0,50.0,Requested by Organizers
630,Lawn Party,A.F. Laundberg(n.d.),Male,Oil,New York,1.0,500.0,Requested by Organizers
631,Four Frames of Drawings,F.M. Walts,Male,Drawing,New York,1.0,125.0,Requested by Organizers
632,"*Blast Furnaces, 1912",Henry Reuterdahl,Male,Oil,New York,1.0,250.0,Submitted by Artist
633,Phyllis,Helen J. Niles,Female,Oil,New York,1.0,600.0,Submitted by Artist
634,"Monterey, Evening",Francic McComas,Male,Oil,New York,1.0,200.0,Requested by Organizers
635,"Cos Cob, Old House",Childe Hassam,Male,Oil,New York,1.0,850.0,Requested by Organizers
636,"Landscape, California",Francic McComas,Male,Oil,New York,1.0,200.0,Requested by Organizers
637,"Cos Cob, Old House",Childe Hassam,Male,Pastel,New York,1.0,850.0,Requested by Organizers
638,"Red Tulips, 1912",Charles R. Sheeler,Male,Oil,New York,1.0,150.0,Requested by Organizers
639,"Landscape, 1913",Charles R. Sheeler,Male,Oil,New York,1.0,150.0,Requested by Organizers
640,The Waterfall,Charles R. Sheeler,Male,Oil,New York & Chicago,2.0,150.0,Requested by Organizers
641,"#The Mandarin; now titled Mandarin, 1912",Charles R. Sheeler,Male,Oil,New York,1.0,200.0,Requested by Organizers
642,"Dahlias and Asters, 1912",Charles R. Sheeler,Male,Oil,New York,1.0,200.0,Requested by Organizers
643,"Chrysanthemums, 1912",Charles R. Sheeler,Male,Oil,New York & Chicago,2.0,250.0,Requested by Organizers
644,"Cos Cob, Old House",Childe Hassam,Male,Pastel,New York,1.0,650.0,Requested by Organizers
645,Sunny Window,Charles H. Pepper,Male,Watercolor,New York & Chicago,2.0,100.0,Requested by Organizers
646,The Caller,Charles H. Pepper,Male,Watercolor,New York,1.0,100.0,Requested by Organizers
647,The Hillside,Charles H. Pepper,Male,Watercolor,New York,1.0,250.0,Requested by Organizers
648,China Cupboard,Carl Gordon Cutler,Male,Oil,New York,1.0,1000.0,Requested by Organizers
649,"Sylph Rock, Appledore",Childe Hassam,Male,Pastel,New York,1.0,650.0,Requested by Organizers
650,Solitude,George Grey Barnard,Male,Stone,New York,1.0,2000.0,Requested by Organizers
651,Musician Dying,George Grey Barnard,Male,Stone,New York,1.0,2000.0,Requested by Organizers
652,A Hill Top,Jonas Lie,Male,Oil,New York,1.0,1200.0,Requested by Organizers
653,Turkey,Nelson N. Bickford,Male,Bronze,New York,1.0,50.0,Submitted by Artist
654,Nude,Elie Nadelman,Male,Plaster,New York,1.0,135.0,Requested by Organizers
655,"Drawings, Nos. 1-12",Elie Nadelman,Male,Drawing,New York,1.0,40.75,Requested by Organizers
656,Tete d'homme,Elie Nadelman,Male,Plaster,New York,1.0,135.0,Requested by Organizers
657,Lithographs,Édouard Vuillard,Male,Lithograph,"New York, Chicago & Boston",3.0,12.0,Requested by Organizers
658,Joaquina,Henri Matisse,Male,Oil,New York,1.0,810.0,Requested by Organizers
659,William Strret,Paul Burlin,Male,Drawing,New York,1.0,85.0,Requested by Organizers
660,Aquarelle,Henri Edmond Cross,Male,Watercolor,"New York, Chicago & Boston",3.0,189.0,Requested by Organizers
661,"Paysage, 1912",Ernst Ludwig Kirchner,Male,Watercolor,"New York, Chicago & Boston",3.0,81.0,Requested by Organizers
662,Cloud Shadows,Ernest Lawson,Male,Oil,New York,1.0,800.0,Requested by Organizers
663,"Paysage, No. 2",Roger de La Fresnaye,Male,Oil,New York & Chicago,2.0,162.0,Requested by Organizers
664,The Sisphus of the East.,Oscar E. Cesare,Male,Drawing,New York,1.0,100.0,Requested by Organizers
665,In Red,Robert W. Chanler,Male,Screen,New York,1.0,1500.0,Requested by Organizers
666,"""Waiter!""",Guy Pe'ne du Bois,Male,Oil,New York,1.0,200.0,Requested by Organizers
667,A Veil of Leaves,G. Ruger Donoho,Male,Oil,New York,1.0,2000.0,Requested by Organizers
668,Portrait (of Boyer),Paul Ce'zanne,Male,Oil,New York,1.0,4000.0,Requested by Organizers
669,Portrait of Chess Players,Marcel Duchammp,Male,Oil,New York,1.0,162.0,Requested by Organizers
670,"Window on the City, No.4",Robert Delaunay,Male,Oil,New York,1.0,540.0,Requested by Organizers
671,Le Pot bleu,Andre'Derain,Male,Oil,New York,1.0,202.5,Requested by Organizers
672,Naples,Henri-Lucien Doucet,Male,Watercolor,New York,1.0,26.0,Requested by Organizers
673,Palms near Naples,Henri-Lucien Doucet,Male,Watercolor,New York,1.0,26.0,Requested by Organizers
674,Palemo,Henri-Lucien Doucet,Male,Watercolor,New York,1.0,26.0,Requested by Organizers
675,"The Avenue, Holland",Katherine Sopie Dreier,Female,Oil,New York,1.0,300.0,Requested by Organizers
676,"Study in Repose, 1909",Jo Davidson,Male,Bronze,New York,1.0,5000.0,Requested by Organizers
677,The Sightless,Nathaniel Dolinsky,Male,Oil,New York,1.0,600.0,Requested by Organizers
678,"Quai de la Tour Melle, Paris",Ailee Dresser,Female,Oil,New York,1.0,100.0,Submitted by Artist
679,Madame Dubois,Ailee Dresser,Female,Oil,New York,1.0,100.0,Submitted by Artist
680,Notre Dame Spring,Ailee Dresser,Female,Oil,New York,1.0,300.0,Submitted by Artist
681,A Pine Tree,O.N Chaffee,Male,Oil,New York,1.0,800.0,Submitted by Artist
682,Electra Statuette,Mrs M.Mussleman Carr,Female,Bronze,New York,1.0,50.0,Requested by Organizers
683,Crime,Arthos Casarini,Male,Pastel,New York,1.0,90.0,Requested by Organizers
684,Indian Grinding Corn Statuette,Mrs M.Mussleman Carr,Female,Bronze,New York,1.0,40.0,Requested by Organizers
685,Jungle,Robert W. Chanler,Male,Screen,New York,1.0,3500.0,Requested by Organizers
686,L'Allegro,Charles H. Davis,Male,Oil,New York,1.0,1500.0,Requested by Organizers
687,Tristesse,Richard H. Duffy,Male,Plaster,New York,1.0,75.0,Requested by Organizers
688,Hopi Snake Dance,Robert W. Chanler,Male,Screen,New York,1.0,5000.0,Requested by Organizers
689,Leopard & Deer,Robert W. Chanler,Male,Screen,New York,1.0,1200.0,Requested by Organizers
690,Porcupine,Robert W. Chanler,Male,Screen,New York,1.0,2000.0,Requested by Organizers
691,Interior,Guy Pe'ne du Bois,Male,Oil,New York,1.0,300.0,Requested by Organizers
692,Twentieth-century Youth,Guy Pe'ne du Bois,Male,Oil,New York,1.0,200.0,Requested by Organizers
693,"Cascade, Bois de Boulogne",Guy Pe'ne du Bois,Male,Oil,New York,1.0,200.0,Requested by Organizers
694,Virginia,Guy Pe'ne du Bois,Male,Oil,New York,1.0,200.0,Requested by Organizers
695,The Politician,Guy Pe'ne du Bois,Male,Oil,New York,1.0,200.0,Requested by Organizers
696,"Evening North Sierra, 1910",Leon Dabo,Male,Oil,New York,1.0,1000.0,Requested by Organizers
697,Sweat Shop Girls in the Country,Edith Dimock,Female,Watercolor,New York,1.0,35.0,Requested by Organizers
698,A Garden,G. Ruger Donoho,Male,Oil,New York,1.0,2000.0,Requested by Organizers
699,Le Laboureur,Auguste Elise'e Chabaud,Male,Oil,New York,1.0,270.0,Requested by Organizers
700,Roses,Emilie Charmy,Female,Oil,New York,1.0,108.0,Requested by Organizers
701,"Paysage now, L'Kstaqye,1910",Emilie Charmy,Female,Oil,New York,1.0,135.0,Requested by Organizers
702,Soir,Emilie Charmy,Female,Oil,New York,1.0,135.0,Requested by Organizers
703,Ajaccio,Emilie Charmy,Female,Oil,New York,1.0,135.0,Requested by Organizers
704,#Colline des pauvres,Paul Ce'zanne,Male,Oil,New York,1.0,6700.0,Requested by Organizers
705,Melun now Jas de Bouffan,Paul Ce'zanne,Male,Oil,New York,1.0,8000.0,Requested by Organizers
706,Liseuse now The Reader,Charles Camoin,Male,Oil,New York,1.0,162.0,Requested by Organizers
707,Collioure,Charles Camoin,Male,Oil,New York,1.0,216.0,Requested by Organizers
708,The King &Queen surrounded by Swift Nudes,Marcel Duchamp,Male,Oil,New York,1.0,324.0,Requested by Organizers
709,Nude Descending a Staircase,Marcel Duchamp,Male,Oil,New York,1.0,324.0,Requested by Organizers
710,"Nu; now, Jeune Hommetiste das untrain",Marcel Duchamp,Male,Oil,New York,1.0,162.0,Requested by Organizers
711,"Route de Laon,1912",Robert Delaunay,Male,Oil,New York,1.0,270.0,Requested by Organizers
712,"La Ville de Paris, 1910-1912",Robert Delaunay,Male,Oil,New York,1.0,5400.0,Requested by Organizers
713,Vals et vallons,Georges Leon Dufrenoy,Male,Oil,New York,1.0,540.0,Requested by Organizers
714,Sienne,Georges Leon Dufrenoy,Male,Oil,New York,1.0,540.0,Requested by Organizers
715,Matermite,Maurice Denis,Male,Oil,New York,1.0,1080.0,Requested by Organizers
716,A la fene'tre,Maurice Denis,Male,Oil,New York,1.0,1620.0,Requested by Organizers
717,La Plage,Maurice Denis,Male,Oil,New York,1.0,8100.0,Requested by Organizers
718,La Fore't,Maurice Denis,Male,Oil,New York,1.0,864.0,Requested by Organizers
719,Matermite,Maurice Denis,Male,Oil,New York,1.0,1080.0,Requested by Organizers
720,Nausicaa,Maurice Denis,Male,Oil,New York,1.0,5400.0,Requested by Organizers
721,Leopold Str.,Raoul Dufy,Male,Oil,New York,1.0,540.0,Requested by Organizers
722,The English Channel,Raoul Dufy,Male,Oil,New York,1.0,540.0,Requested by Organizers
723,"La Fore't a"" Martigues",Andre'Derain,Male,Oil,New York,1.0,378.0,Requested by Organizers
724,Blue Bowl,Katherine Sopie Dreier,Female,Oil,New York,1.0,300.0,Requested by Organizers
725,Torre del greco,Henri-Lucien Doucet,Male,Watercolor,New York,1.0,26.0,Requested by Organizers
726,Vesuvius,Henri-Lucien Doucet,Male,Watercolor,New York,1.0,26.0,Requested by Organizers
727,Orsay,Henri-Lucien Doucet,Male,Watercolor,New York,1.0,26.0,Requested by Organizers
728,Still Life,Andrew Dasburg,Male,Oil,New York,1.0,250.0,Requested by Organizers
729,Still Life,Andrew Dasburg,Male,Oil,New York,1.0,250.0,Requested by Organizers
730,"The Barrier, 1912",Gustave Cimiotti Jr,Male,Oil,New York,1.0,750.0,Requested by Organizers
731,Facade Architecturale,Raymond Duchamp-Villon,Male,Plaster,New York,1.0,5400.0,Requested by Organizers
732,Hillside 1912,Gustave Cimiotti Jr,Male,Oil,New York,1.0,300.0,Requested by Organizers
733,Torse of a Young Man,Raymond Duchamp-Villon,Male,Terracotta,New York,1.0,135.0,Requested by Organizers
734,Torse of a Young Man,Raymond Duchamp-Villon,Male,Plaster,New York,1.0,54.0,Requested by Organizers
735,Fille des bois,Raymond Duchamp-Villon,Male,Bronze,New York,1.0,270.0,Requested by Organizers
736,Danseurs also titled Les Petitis Danseurs,Raymond Duchamp-Villon,Male,Terracotta,New York,1.0,67.5,Requested by Organizers
737,Lucifer,Andrew Dasburg,Male,Plaster,New York,1.0,200.0,Requested by Organizers
738,Age,Nessa Cohen,Female,Plaster,New York,1.0,125.0,Requested by Organizers
739,Sun Rise,Nessa Cohen,Female,Bronze,New York,1.0,600.0,Requested by Organizers
740,Yoshinosen,Jo Davidson,Male,Bronze,New York,1.0,650.0,Requested by Organizers
741,Torso,Jo Davidson,Male,Bronze,New York,1.0,300.0,Requested by Organizers
742,Girl in Blue,Randall Davey,Male,Oil,New York,1.0,600.0,Submitted by Artist
743,Mlle Lucienne,Lawrence Tyler Dresser,Male,Oil,New York,1.0,300.0,Submitted by Artist
744,A Boy,Florence Drey fous,Female,Watercolor,New York,1.0,200.0,Submitted by Artist
745,Servant Girls 1913,Stuart Davis,Male,Watercolor,New York,1.0,100.0,Requested by Organizers
746,"Dance, 1912",Stuart Davis,Male,Watercolor,New York,1.0,100.0,Submitted by Artist
747,"The Doctor now, Interior",Stuart Davis,Male,Watercolor,New York,1.0,100.0,Submitted by Artist
748,"Babe La Tour,1912",Stuart Davis,Male,Watercolor,New York,1.0,100.0,Submitted by Artist
749,The Musicians,Stuart Davis,Male,Watercolor,New York,1.0,100.0,Requested by Organizers
750,Pine Tree,O.N. Chaffee,Male,Oil,New York,1.0,800.0,Submitted by Artist
751,Iona Island,Leon Dabo,Male,Oil,New York,1.0,1000.0,Requested by Organizers
752,Before the storm,Leon Dabo,Male,Oil,New York,1.0,1000.0,Requested by Organizers
753,Canadian Night,Leon Dabo,Male,Oil,New York,1.0,1000.0,Requested by Organizers
754,Portrait.,Harry W. Coate,Male,Oil,New York,1.0,350.0,Requested by Organizers
755,Hill Wind,Arthur Bowen Davis,Male,Oil,New York,1.0,2800.0,Requested by Organizers
756,Sea drift,Arthur Bowen Davis,Male,Oil,New York,1.0,1000.0,Requested by Organizers
757,"Drawing now Reclining Women, 1911, now 1913",Arthur Bowen Davis,Male,Pastel,New York,1.0,65.0,Requested by Organizers
758,Lithograph (large),Paul Ce'zanne,Male,Lithograph,New York & Chicago,2.0,54.0,Requested by Organizers
759,Lithograph (small),Paul Ce'zanne,Male,Lithograph,New York & Chicago,2.0,42.0,Requested by Organizers
760,"La Doleur,1912",Jo Davidson,Male,Stone,New York,1.0,4000.0,Requested by Organizers
761,Portrait,Harry W. Coate,Male,Oil,New York,1.0,350.0,Requested by Organizers
762,L'E tatc'est moi,Oscar E. Cesare,Male,Drawing,New York,1.0,100.0,Requested by Organizers
763,Our Friend the Horse,Oscar E. Cesare,Male,Drawing,New York,1.0,100.0,Requested by Organizers
764,Mors Pasha,Oscar E. Cesare,Male,Drawing,New York,1.0,100.0,Requested by Organizers
765,Swan,Robert W. Chanler,Male,Screen,New York,1.0,2000.0,Requested by Organizers
766,Mother and Daughter,Edith Dimock,Female,Watercolor,New York,1.0,35.0,Requested by Organizers
767,Group of Six paintings,Edith Dimock,Female,Watercolor,New York,1.0,280.0,Requested by Organizers
768,The Old Woman and the Rosary,Paul Ce'zanne,Male,Oil,New York,1.0,48600.0,Requested by Organizers
769,Portrait of Ce'zanne,Paul Ce'zanne,Male,Oil,New York,1.0,6500.0,Requested by Organizers
770,Baigneusis,Paul Ce'zanne,Male,Oil,New York,1.0,6500.0,Requested by Organizers
771,Auvers,Paul Ce'zanne,Male,Oil,New York,1.0,9500.0,Requested by Organizers
772,Seville,Charles Camoin,Male,Oil,New York,1.0,216.0,Requested by Organizers
773,Moulin Rouge,Charles Camoin,Male,Oil,New York,1.0,240.75,Requested by Organizers
774,Ange'lique,Maurice Denis,Male,Oil,New York,1.0,1620.0,Requested by Organizers
775,La Fene'tre sur le Parc,Andre'Derain,Male,Oil,New York,1.0,486.0,Requested by Organizers
776,Landscape.,Andrew Dasburg,Male,Oil,New York,1.0,250.0,Requested by Organizers
777,"Me're et enfant, 1903",Mary Cassatt,Female,Oil,New York,1.0,4950.0,Requested by Organizers
778,Torse of a Young Man,Raymond Duchamp-Villon,Male,Bronze,New York,1.0,216.0,Requested by Organizers
779,Baudelaire,Raymond Duchamp-Villon,Male,Terracotta,New York,1.0,162.0,Requested by Organizers
780,Decorative Panel,Jo Davidson,Male,Sculpture,New York,1.0,5000.0,Requested by Organizers
781,Yoshinosen,Jo Davidson,Male,Bronze,New York,1.0,600.0,Requested by Organizers
782,Yoshinosen,Jo Davidson,Male,Stone,New York,1.0,1000.0,Requested by Organizers
783,A Russian Student,Lawrence Tyler Dresser,Male,Oil,New York,1.0,300.0,Submitted by Artist
784,A Village,O.N Chaffee,Male,Oil,New York,1.0,800.0,Submitted by Artist
