id,ORGANIZATION,SITE,LATITUDE,LONGITUDE,DATE,AVERAGE SURFACE TEMPERATURE (degrees C),NUMBER OF SAMPLES TAKEN
175,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,10/7/2020,16.1,3.0
176,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,10/7/2020,29.8,9.0
177,Boston University School of Education GLOBE v-School,BU Marshal Chapel,42.206,-71.624,10/8/2020,22.1,9.0
178,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,10/10/2020,17.2,3.0
179,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,10/11/2020,19.5,9.0
180,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/12/2020,11.1,1.0
181,Boston University School of Education GLOBE v-School,Minot Square,42.3467,-71.1168,10/12/2020,13.3,3.0
182,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,10/13/2020,20.4,9.0
183,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,10/14/2020,24.1,3.0
184,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/14/2020,21.1,1.0
185,Boston University School of Education GLOBE v-School,Knyvet Square Brookline,42.347932,-71.114776,10/14/2020,18.9,7.0
186,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,10/14/2020,14.2,9.0
187,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,10/15/2020,14.6,3.0
188,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,10/17/2020,12.7,9.0
189,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,10/17/2020,12.0,3.0
190,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,10/17/2020,17.5,9.0
191,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,10/18/2020,18.6,9.0
192,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,10/19/2020,23.1,3.0
193,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/19/2020,13.9,1.0
194,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,10/19/2020,21.1,9.0
195,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,10/20/2020,23.7,9.0
196,Boston University School of Education GLOBE v-School,BU Marshal Chapel,42.206,-71.624,10/20/2020,23.1,9.0
197,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,10/20/2020,12.9,3.0
198,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/21/2020,17.2,1.0
199,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,10/21/2020,20.3,9.0
200,Boston University School of Education GLOBE v-School,Minot Square,42.3467,-71.1168,10/21/2020,21.5,3.0
201,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,10/22/2020,21.8,3.0
202,Boston University School of Education GLOBE v-School,BU Marshal Chapel,42.206,-71.624,10/22/2020,23.2,9.0
203,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,10/24/2020,18.8,9.0
204,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,10/25/2020,13.4,8.0
205,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,10/26/2020,13.7,3.0
206,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/26/2020,11.6,1.0
207,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,10/26/2020,12.9,9.0
208,Boston University School of Education GLOBE v-School,Longwood Mall,42.343473,-71.110558,10/26/2020,13.3,1.0
209,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,10/27/2020,18.5,9.0
210,Boston University School of Education GLOBE v-School,BU Marshal Chapel,42.206,-71.624,10/27/2020,14.0,9.0
211,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,10/27/2020,11.3,3.0
212,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/28/2020,10.0,1.0
213,Boston University School of Education GLOBE v-School,Knyvet Square Brookline,42.347932,-71.114776,10/28/2020,12.1,5.0
214,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,10/29/2020,7.7,3.0
215,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,10/29/2020,10.1,8.0
216,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,10/31/2020,6.8,9.0
217,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,11/1/2020,11.7,9.0
218,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/2/2020,4.4,3.0
219,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/2/2020,6.7,1.0
220,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,11/2/2020,0.5,9.0
221,Boston University School of Education GLOBE v-School,Longwood Mall,42.343473,-71.110558,11/2/2020,2.8,1.0
222,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,11/3/2020,3.2,9.0
223,Boston University School of Education GLOBE v-School,BU Marshal Chapel,42.206,-71.624,11/3/2020,4.0,9.0
224,Boston University School of Education GLOBE v-School,BU Marshal Chapel,42.206,-71.624,11/3/2020,3.9,9.0
225,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/4/2020,10.9,3.0
226,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/4/2020,11.7,1.0
227,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,11/4/2020,6.2,9.0
228,Boston University School of Education GLOBE v-School,Minot Square,42.3467,-71.1168,11/4/2020,7.1,3.0
229,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,11/4/2020,12.3,9.0
230,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,11/5/2020,22.2,9.0
231,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,11/5/2020,9.6,3.0
232,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/9/2020,28.3,3.0
233,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/9/2020,15.0,1.0
234,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,11/9/2020,9.5,9.0
235,Boston University School of Education GLOBE v-School,Longwood Mall,42.343473,-71.110558,11/9/2020,16.0,1.0
236,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,11/9/2020,12.0,3.0
237,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/11/2020,20.1,3.0
238,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/11/2020,22.2,1.0
239,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,11/11/2020,18.0,9.0
240,Boston University School of Education GLOBE v-School,Minot Square,42.3467,-71.1168,11/11/2020,9.4,3.0
241,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,11/11/2020,20.0,9.0
242,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,11/12/2020,12.7,3.0
243,Boston University School of Education GLOBE v-School,Cambridge Park,42.3689,-71.0689,11/13/2020,18.8,6.0
244,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,11/15/2020,9.2,9.0
245,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/16/2020,12.1,3.0
246,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/16/2020,11.1,1.0
247,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,11/16/2020,11.3,9.0
248,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,11/16/2020,7.4,3.0
249,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,11/16/2020,13.8,9.0
250,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/18/2020,-2.4,3.0
251,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/18/2020,0.5,1.0
252,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,11/18/2020,-5.7,9.0
253,Boston University School of Education GLOBE v-School,Minot Square,42.3467,-71.1168,11/18/2020,19.2,3.0
254,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,11/18/2020,-1.0,9.0
255,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,11/19/2020,0.5,3.0
256,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,11/22/2020,5.3,9.0
257,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/23/2020,13.3,1.0
258,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,11/24/2020,4.5,3.0
259,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/25/2020,10.1,1.0
260,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,11/25/2020,6.3,9.0
261,Boston University School of Education GLOBE v-School,Minot Square,42.3467,-71.1168,11/25/2020,-1.4,3.0
262,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,11/27/2020,12.4,9.0
263,Boston University School of Education GLOBE v-School,Skyline Park Brookline,42.31,-71.1661,11/29/2020,9.4,9.0
264,Boston University School of Education GLOBE v-School,Minot Square,42.3467,-71.1168,12/1/2020,6.2,3.0
265,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,12/1/2020,10.2,3.0
266,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,12/2/2020,3.7,3.0
267,Boston University School of Education GLOBE v-School,Knyvet Square N,42.3482,-71.1153,12/2/2020,1.7,9.0
268,Boston University School of Education GLOBE v-School,Longwood Mall,42.343473,-71.110558,12/2/2020,5.9,1.0
269,Boston University School of Education GLOBE v-School,Rodriguez Home,42.771179,-71.071274,12/3/2020,5.2,3.0
270,Maynard High School,Alumni Field,42.422522,-71.44912,12/16/2020,-1.0,9.0
271,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,10/13/2021,29.1,3.0
272,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/19/2021,20.3,6.0
273,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,10/19/2021,5.5,3.0
274,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,10/19/2021,19.5,9.0
275,Boston University School of Education GLOBE v-School,Packards Corner,42.351755,-71.124736,10/19/2021,4.9,3.0
276,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,10/20/2021,25.5,9.0
277,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,10/20/2021,12.6,2.0
278,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,10/20/2021,25.3,3.0
279,Boston University School of Education GLOBE v-School,Nickerson Field,42.353,-71.119,10/20/2021,27.7,9.0
280,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,10/21/2021,15.8,3.0
281,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,10/21/2021,26.2,9.0
282,Boston University School of Education GLOBE v-School,Packards Corner,42.351755,-71.124736,10/21/2021,15.9,3.0
283,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,10/22/2021,23.0,3.0
284,Boston University School of Education GLOBE v-School,Nickerson Field,42.353,-71.119,10/22/2021,26.7,9.0
285,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,10/23/2021,24.0,9.0
286,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/24/2021,19.6,9.0
287,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,10/26/2021,13.1,9.0
288,Boston University School of Education GLOBE v-School,Packards Corner,42.351755,-71.124736,10/26/2021,3.2,3.0
289,Boston University School of Education GLOBE v-School,Nickerson Field,42.353,-71.119,10/27/2021,-0.6,9.0
290,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/28/2021,6.7,9.0
291,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,10/28/2021,3.3,3.0
292,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,10/28/2021,10.0,9.0
293,Boston University School of Education GLOBE v-School,Packards Corner,42.351755,-71.124736,10/28/2021,3.4,3.0
294,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,10/29/2021,7.7,3.0
295,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,10/29/2021,10.6,3.0
296,Boston University School of Education GLOBE v-School,Nickerson Field,42.353,-71.119,10/29/2021,3.5,9.0
297,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,10/31/2021,15.1,9.0
298,Boston University School of Education GLOBE v-School,BU Beach,42.351284,-71.106007,11/2/2021,11.5,2.0
299,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,11/2/2021,4.7,3.0
300,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,11/2/2021,12.9,9.0
301,Boston University School of Education GLOBE v-School,Packards Corner,42.351755,-71.124736,11/2/2021,4.9,3.0
302,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/3/2021,15.4,9.0
303,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,11/3/2021,6.5,3.0
304,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,11/3/2021,12.0,3.0
305,Boston University School of Education GLOBE v-School,Nickerson Field,42.353,-71.119,11/3/2021,2.8,9.0
306,Boston University School of Education GLOBE v-School,BU Beach,42.351284,-71.106007,11/4/2021,10.2,2.0
307,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/4/2021,13.7,9.0
308,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,11/4/2021,-0.7,3.0
309,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,11/4/2021,11.2,9.0
310,Boston University School of Education GLOBE v-School,Packards Corner,42.351755,-71.124736,11/4/2021,0.2,3.0
311,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,11/5/2021,-1.8,3.0
312,Boston University School of Education GLOBE v-School,Nickerson Field,42.353,-71.119,11/5/2021,4.9,9.0
313,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/8/2021,10.1,9.0
314,Boston University School of Education GLOBE v-School,BU Beach,42.351284,-71.106007,11/9/2021,11.6,2.0
315,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,11/9/2021,11.6,3.0
316,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,11/9/2021,18.2,9.0
317,Boston University School of Education GLOBE v-School,Packards Corner,42.351755,-71.124736,11/9/2021,12.9,3.0
318,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/10/2021,19.2,9.0
319,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,11/10/2021,14.0,3.0
320,Boston University School of Education GLOBE v-School,Nickerson Field,42.353,-71.119,11/10/2021,13.5,9.0
321,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,11/11/2021,9.8,9.0
322,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,11/12/2021,13.0,3.0
323,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,11/12/2021,12.3,3.0
324,Boston University School of Education GLOBE v-School,Buick Street Patch,42.3517,-71.1161,11/13/2021,11.1,9.0
325,Boston University School of Education GLOBE v-School,BU Beach,42.351284,-71.106007,11/16/2021,5.4,2.0
326,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,11/16/2021,3.5,9.0
327,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/17/2021,7.8,9.0
328,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,11/17/2021,-1.6,3.0
329,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,11/17/2021,7.4,3.0
330,Boston University School of Education GLOBE v-School,BU Beach,42.351284,-71.106007,11/18/2021,14.6,2.0
331,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,11/18/2021,11.3,3.0
332,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,11/18/2021,16.2,9.0
333,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,11/19/2021,12.9,9.0
334,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,11/26/2021,-9.3,3.0
335,Boston University School of Education GLOBE v-School,BU Beach,42.351284,-71.106007,11/30/2021,37.1,2.0
336,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,11/30/2021,-10.8,3.0
337,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,11/30/2021,-4.6,9.0
338,Boston University School of Education GLOBE v-School,Packards Corner,42.351755,-71.124736,11/30/2021,1.1,3.0
339,Boston University School of Education GLOBE v-School,Westminster Massachusetts,42.293564,-71.71875,11/30/2021,-2.6,9.0
340,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,12/1/2021,5.4,3.0
341,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,12/2/2021,2.8,9.0
342,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,12/2/2021,1.1,3.0
343,Boston University School of Education GLOBE v-School,Marsh Plaza,42.350278,-71.106389,12/2/2021,7.5,9.0
344,Boston University School of Education GLOBE v-School,BU Esplanade,42.351403,-71.10469,12/3/2021,-10.5,3.0
345,Boston University School of Education GLOBE v-School,Charlesgate & Beacon,42.350087,-71.092711,12/7/2021,-7.4,3.0
346,Boston University School of Education GLOBE v-School,Mountford St. / Lenox St. Island,42.349035,-71.109894,12/8/2021,-1.4,3.0
347,Boston University School of Education GLOBE v-School,Amory Park,42.346,-71.1124,12/9/2021,0.6,9.0
