id,CITY,STATE,DATE,TIME,LONGITUDE,LATITUDE,PRECIPITATION
267,Baltimore,MD,4/1/2001,10.0,-76.2,39.2,1.93493
268,Baltimore,MD,5/1/2001,11.0,-76.2,39.2,3.77805
269,Baltimore,MD,6/1/2001,12.0,-76.2,39.2,4.24114
270,Baltimore,MD,7/1/2001,13.0,-76.2,39.2,3.19821
271,Baltimore,MD,8/1/2001,14.0,-76.2,39.2,3.76451
272,Baltimore,MD,9/1/2001,15.0,-76.2,39.2,2.34045
273,Baltimore,MD,10/1/2001,16.0,-76.2,39.2,0.822108
274,Baltimore,MD,11/1/2001,17.0,-76.2,39.2,0.974778
275,Baltimore,MD,12/1/2001,18.0,-76.2,39.2,1.84908
276,Baltimore,MD,1/1/2002,19.0,-76.2,39.2,2.60877
277,Baltimore,MD,2/1/2002,20.0,-76.2,39.2,0.608992
278,Baltimore,MD,3/1/2002,21.0,-76.2,39.2,3.72694
279,Baltimore,MD,4/1/2002,22.0,-76.2,39.2,3.30675
280,Baltimore,MD,5/1/2002,23.0,-76.2,39.2,2.86887
281,Baltimore,MD,6/1/2002,24.0,-76.2,39.2,2.75145
282,Baltimore,MD,7/1/2002,25.0,-76.2,39.2,1.91842
283,Baltimore,MD,8/1/2002,26.0,-76.2,39.2,2.78771
284,Baltimore,MD,9/1/2002,27.0,-76.2,39.2,3.44769
285,Baltimore,MD,10/1/2002,28.0,-76.2,39.2,6.12701
286,Baltimore,MD,11/1/2002,29.0,-76.2,39.2,4.38982
287,Baltimore,MD,12/1/2002,30.0,-76.2,39.2,4.87093
288,Baltimore,MD,1/1/2003,31.0,-76.2,39.2,2.28345
289,Baltimore,MD,2/1/2003,32.0,-76.2,39.2,6.85315
290,Baltimore,MD,3/1/2003,33.0,-76.2,39.2,3.86525
291,Baltimore,MD,4/1/2003,34.0,-76.2,39.2,2.87729
292,Baltimore,MD,5/1/2003,35.0,-76.2,39.2,5.20472
293,Baltimore,MD,6/1/2003,36.0,-76.2,39.2,7.00535
294,Baltimore,MD,7/1/2003,37.0,-76.2,39.2,4.08037
295,Baltimore,MD,8/1/2003,38.0,-76.2,39.2,4.60249
296,Baltimore,MD,9/1/2003,39.0,-76.2,39.2,7.333
297,Baltimore,MD,10/1/2003,40.0,-76.2,39.2,4.28656
298,Baltimore,MD,11/1/2003,41.0,-76.2,39.2,4.16639
299,Baltimore,MD,12/1/2003,42.0,-76.2,39.2,4.91912
300,Baltimore,MD,1/1/2004,43.0,-76.2,39.2,1.96993
301,Baltimore,MD,2/1/2004,44.0,-76.2,39.2,2.63273
302,Baltimore,MD,3/1/2004,45.0,-76.2,39.2,2.3508
303,Baltimore,MD,4/1/2004,46.0,-76.2,39.2,5.26255
304,Baltimore,MD,5/1/2004,47.0,-76.2,39.2,3.44971
305,Baltimore,MD,6/1/2004,48.0,-76.2,39.2,4.87948
306,Baltimore,MD,7/1/2004,49.0,-76.2,39.2,5.93474
307,Baltimore,MD,8/1/2004,50.0,-76.2,39.2,4.47571
308,Baltimore,MD,9/1/2004,51.0,-76.2,39.2,4.85768
309,Baltimore,MD,10/1/2004,52.0,-76.2,39.2,1.59769
310,Baltimore,MD,11/1/2004,53.0,-76.2,39.2,4.30027
311,Baltimore,MD,12/1/2004,54.0,-76.2,39.2,3.06024
312,Baltimore,MD,1/1/2005,55.0,-76.2,39.2,4.08384
313,Baltimore,MD,2/1/2005,56.0,-76.2,39.2,2.23409
314,Baltimore,MD,3/1/2005,57.0,-76.2,39.2,4.09933
315,Baltimore,MD,4/1/2005,58.0,-76.2,39.2,3.8522
316,Baltimore,MD,5/1/2005,59.0,-76.2,39.2,2.83097
317,Baltimore,MD,6/1/2005,60.0,-76.2,39.2,2.91238
318,Baltimore,MD,7/1/2005,61.0,-76.2,39.2,5.62649
319,Baltimore,MD,8/1/2005,62.0,-76.2,39.2,2.7778
320,Baltimore,MD,9/1/2005,63.0,-76.2,39.2,0.459399
321,Baltimore,MD,10/1/2005,64.0,-76.2,39.2,7.9342
322,Baltimore,MD,11/1/2005,65.0,-76.2,39.2,2.72505
323,Baltimore,MD,12/1/2005,66.0,-76.2,39.2,3.13828
324,Baltimore,MD,1/1/2006,67.0,-76.2,39.2,3.91879
325,Baltimore,MD,2/1/2006,68.0,-76.2,39.2,2.1686
326,Baltimore,MD,3/1/2006,69.0,-76.2,39.2,0.273405
327,Baltimore,MD,4/1/2006,70.0,-76.2,39.2,3.71029
328,Baltimore,MD,5/1/2006,71.0,-76.2,39.2,1.71195
329,Baltimore,MD,6/1/2006,72.0,-76.2,39.2,9.14535
330,Baltimore,MD,7/1/2006,73.0,-76.2,39.2,3.76721
331,Baltimore,MD,8/1/2006,74.0,-76.2,39.2,1.53025
332,Baltimore,MD,9/1/2006,75.0,-76.2,39.2,6.48745
333,Baltimore,MD,10/1/2006,76.0,-76.2,39.2,4.36492
334,Baltimore,MD,11/1/2006,77.0,-76.2,39.2,5.27124
335,Baltimore,MD,12/1/2006,78.0,-76.2,39.2,1.77688
336,Baltimore,MD,1/1/2007,79.0,-76.2,39.2,3.3641
337,Baltimore,MD,2/1/2007,80.0,-76.2,39.2,2.66012
338,Baltimore,MD,3/1/2007,81.0,-76.2,39.2,3.62397
339,Baltimore,MD,4/1/2007,82.0,-76.2,39.2,4.98813
340,Baltimore,MD,5/1/2007,83.0,-76.2,39.2,1.23539
341,Baltimore,MD,6/1/2007,84.0,-76.2,39.2,2.6112
342,Baltimore,MD,7/1/2007,85.0,-76.2,39.2,2.32329
343,Baltimore,MD,8/1/2007,86.0,-76.2,39.2,3.507
344,Baltimore,MD,9/1/2007,87.0,-76.2,39.2,0.670609
345,Baltimore,MD,10/1/2007,88.0,-76.2,39.2,4.56927
346,Baltimore,MD,11/1/2007,89.0,-76.2,39.2,1.78428
347,Baltimore,MD,12/1/2007,90.0,-76.2,39.2,4.15453
348,Baltimore,MD,1/1/2008,91.0,-76.2,39.2,1.55015
349,Baltimore,MD,2/1/2008,92.0,-76.2,39.2,4.41015
350,Baltimore,MD,3/1/2008,93.0,-76.2,39.2,2.73709
351,Baltimore,MD,4/1/2008,94.0,-76.2,39.2,3.79433
352,Baltimore,MD,5/1/2008,95.0,-76.2,39.2,5.52278
353,Baltimore,MD,6/1/2008,96.0,-76.2,39.2,3.36168
354,Baltimore,MD,7/1/2008,97.0,-76.2,39.2,3.93802
355,Baltimore,MD,8/1/2008,98.0,-76.2,39.2,1.68591
356,Baltimore,MD,9/1/2008,99.0,-76.2,39.2,5.08774
357,Baltimore,MD,10/1/2008,100.0,-76.2,39.2,1.42569
358,Baltimore,MD,11/1/2008,101.0,-76.2,39.2,2.91589
359,Baltimore,MD,12/1/2008,102.0,-76.2,39.2,4.43276
360,Baltimore,MD,1/1/2009,103.0,-76.2,39.2,2.40893
361,Baltimore,MD,2/1/2009,104.0,-76.2,39.2,0.670351
362,Baltimore,MD,3/1/2009,105.0,-76.2,39.2,1.89006
363,Baltimore,MD,4/1/2009,106.0,-76.2,39.2,4.43719
364,Baltimore,MD,5/1/2009,107.0,-76.2,39.2,4.88001
365,Baltimore,MD,6/1/2009,108.0,-76.2,39.2,4.69881
366,Baltimore,MD,7/1/2009,109.0,-76.2,39.2,2.75577
367,Baltimore,MD,8/1/2009,110.0,-76.2,39.2,6.6743
368,Baltimore,MD,9/1/2009,111.0,-76.2,39.2,3.99075
369,Baltimore,MD,10/1/2009,112.0,-76.2,39.2,5.22327
370,Baltimore,MD,11/1/2009,113.0,-76.2,39.2,3.94811
371,Baltimore,MD,12/1/2009,114.0,-76.2,39.2,6.86624
372,Baltimore,MD,1/1/2010,115.0,-76.2,39.2,2.56366
373,Baltimore,MD,2/1/2010,116.0,-76.2,39.2,4.04465
374,Baltimore,MD,3/1/2010,117.0,-76.2,39.2,4.67561
375,Baltimore,MD,4/1/2010,118.0,-76.2,39.2,2.10586
376,Baltimore,MD,5/1/2010,119.0,-76.2,39.2,2.4384
377,Baltimore,MD,6/1/2010,120.0,-76.2,39.2,1.50136
378,Baltimore,MD,7/1/2010,121.0,-76.2,39.2,4.23335
379,Baltimore,MD,8/1/2010,122.0,-76.2,39.2,3.70192
380,Baltimore,MD,9/1/2010,123.0,-76.2,39.2,4.90604
381,Baltimore,MD,10/1/2010,124.0,-76.2,39.2,5.05014
382,Baltimore,MD,11/1/2010,125.0,-76.2,39.2,1.8718
383,Baltimore,MD,12/1/2010,126.0,-76.2,39.2,2.14925
384,Baltimore,MD,1/1/2011,127.0,-76.2,39.2,2.59153
385,Baltimore,MD,2/1/2011,128.0,-76.2,39.2,2.70579
386,Baltimore,MD,3/1/2011,129.0,-76.2,39.2,4.82226
387,Baltimore,MD,4/1/2011,130.0,-76.2,39.2,4.38359
388,Baltimore,MD,5/1/2011,131.0,-76.2,39.2,2.93774
389,Baltimore,MD,6/1/2011,132.0,-76.2,39.2,1.90128
390,Baltimore,MD,7/1/2011,133.0,-76.2,39.2,3.13039
391,Baltimore,MD,8/1/2011,134.0,-76.2,39.2,9.77705
392,Baltimore,MD,9/1/2011,135.0,-76.2,39.2,8.4378
393,Baltimore,MD,10/1/2011,136.0,-76.2,39.2,2.46591
394,Baltimore,MD,11/1/2011,137.0,-76.2,39.2,3.29829
395,Baltimore,MD,12/1/2011,138.0,-76.2,39.2,3.55642
396,Baltimore,MD,1/1/2012,139.0,-76.2,39.2,2.44139
397,Baltimore,MD,2/1/2012,140.0,-76.2,39.2,2.19009
398,Baltimore,MD,3/1/2012,141.0,-76.2,39.2,1.70413
399,Baltimore,MD,4/1/2012,142.0,-76.2,39.2,2.43991
400,Baltimore,MD,5/1/2012,143.0,-76.2,39.2,2.92368
401,Baltimore,MD,6/1/2012,144.0,-76.2,39.2,2.94248
402,Baltimore,MD,7/1/2012,145.0,-76.2,39.2,3.5949
403,Baltimore,MD,8/1/2012,146.0,-76.2,39.2,3.92996
404,Baltimore,MD,9/1/2012,147.0,-76.2,39.2,3.20269
405,Baltimore,MD,10/1/2012,148.0,-76.2,39.2,6.56858
406,Baltimore,MD,11/1/2012,149.0,-76.2,39.2,1.11804
407,Baltimore,MD,12/1/2012,150.0,-76.2,39.2,3.81593
408,Baltimore,MD,1/1/2013,151.0,-76.2,39.2,3.94499
409,Baltimore,MD,2/1/2013,152.0,-76.2,39.2,2.30792
410,Baltimore,MD,3/1/2013,153.0,-76.2,39.2,2.63915
411,Baltimore,MD,4/1/2013,154.0,-76.2,39.2,2.57962
412,Baltimore,MD,5/1/2013,155.0,-76.2,39.2,2.58252
413,Baltimore,MD,6/1/2013,156.0,-76.2,39.2,7.08501
414,Baltimore,MD,7/1/2013,157.0,-76.2,39.2,3.81161
415,Baltimore,MD,8/1/2013,158.0,-76.2,39.2,3.54755
416,Baltimore,MD,9/1/2013,159.0,-76.2,39.2,1.08421
417,Baltimore,MD,10/1/2013,160.0,-76.2,39.2,4.34714
418,Baltimore,MD,11/1/2013,161.0,-76.2,39.2,2.71763
419,Baltimore,MD,12/1/2013,162.0,-76.2,39.2,4.8388
420,Baltimore,MD,1/1/2014,163.0,-76.2,39.2,2.6342
421,Baltimore,MD,2/1/2014,164.0,-76.2,39.2,4.87461
422,Baltimore,MD,3/1/2014,165.0,-76.2,39.2,3.81872
423,Baltimore,MD,4/1/2014,166.0,-76.2,39.2,5.11253
424,Baltimore,MD,5/1/2014,167.0,-76.2,39.2,3.88613
425,Baltimore,MD,6/1/2014,168.0,-76.2,39.2,3.62919
426,Baltimore,MD,7/1/2014,169.0,-76.2,39.2,4.1791
427,Baltimore,MD,8/1/2014,170.0,-76.2,39.2,4.04255
428,Baltimore,MD,9/1/2014,171.0,-76.2,39.2,2.16662
429,Baltimore,MD,10/1/2014,172.0,-76.2,39.2,2.65794
430,Baltimore,MD,11/1/2014,173.0,-76.2,39.2,3.54282
431,Baltimore,MD,12/1/2014,174.0,-76.2,39.2,3.13283
432,Baltimore,MD,1/1/2015,175.0,-76.2,39.2,4.31068
433,Baltimore,MD,2/1/2015,176.0,-76.2,39.2,2.23799
434,Baltimore,MD,3/1/2015,177.0,-76.2,39.2,4.17524
435,Baltimore,MD,4/1/2015,178.0,-76.2,39.2,3.13912
436,Baltimore,MD,5/1/2015,179.0,-76.2,39.2,2.26992
437,Baltimore,MD,6/1/2015,180.0,-76.2,39.2,9.42864
438,Baltimore,MD,7/1/2015,181.0,-76.2,39.2,3.75228
439,Baltimore,MD,8/1/2015,182.0,-76.2,39.2,2.47731
440,Baltimore,MD,9/1/2015,183.0,-76.2,39.2,3.16095
441,Baltimore,MD,10/1/2015,184.0,-76.2,39.2,2.64425
442,Baltimore,MD,11/1/2015,185.0,-76.2,39.2,2.64276
443,Baltimore,MD,12/1/2015,186.0,-76.2,39.2,4.4062
444,Baltimore,MD,1/1/2016,187.0,-76.2,39.2,3.14401
445,Baltimore,MD,2/1/2016,188.0,-76.2,39.2,4.77679
446,Baltimore,MD,3/1/2016,189.0,-76.2,39.2,1.74795
447,Baltimore,MD,4/1/2016,190.0,-76.2,39.2,2.0688
448,Baltimore,MD,5/1/2016,191.0,-76.2,39.2,5.22152
449,Baltimore,MD,6/1/2016,192.0,-76.2,39.2,3.11539
450,Baltimore,MD,7/1/2016,193.0,-76.2,39.2,4.97484
451,Baltimore,MD,8/1/2016,194.0,-76.2,39.2,2.96471
452,Baltimore,MD,9/1/2016,195.0,-76.2,39.2,4.37518
453,Baltimore,MD,10/1/2016,196.0,-76.2,39.2,1.13715
454,Baltimore,MD,11/1/2016,197.0,-76.2,39.2,1.41569
455,Baltimore,MD,12/1/2016,198.0,-76.2,39.2,2.75299
456,Baltimore,MD,1/1/2017,199.0,-76.2,39.2,3.14708
457,Baltimore,MD,2/1/2017,200.0,-76.2,39.2,1.40589
458,Baltimore,MD,3/1/2017,201.0,-76.2,39.2,3.55403
459,Baltimore,MD,4/1/2017,202.0,-76.2,39.2,2.4367
460,Baltimore,MD,5/1/2017,203.0,-76.2,39.2,4.58609
461,Baltimore,MD,6/1/2017,204.0,-76.2,39.2,1.98216
462,Baltimore,MD,7/1/2017,205.0,-76.2,39.2,6.17343
463,Baltimore,MD,8/1/2017,206.0,-76.2,39.2,4.55446
464,Baltimore,MD,9/1/2017,207.0,-76.2,39.2,1.50803
465,Baltimore,MD,10/1/2017,208.0,-76.2,39.2,3.17257
466,Baltimore,MD,11/1/2017,209.0,-76.2,39.2,1.68579
467,Baltimore,MD,12/1/2017,210.0,-76.2,39.2,0.88889
468,Baltimore,MD,1/1/2018,211.0,-76.2,39.2,2.19623
469,Baltimore,MD,2/1/2018,212.0,-76.2,39.2,5.86187
470,Baltimore,MD,3/1/2018,213.0,-76.2,39.2,2.24886
471,Baltimore,MD,4/1/2018,214.0,-76.2,39.2,3.15653
472,Baltimore,MD,5/1/2018,215.0,-76.2,39.2,5.80016
473,Baltimore,MD,6/1/2018,216.0,-76.2,39.2,3.61597
474,Baltimore,MD,7/1/2018,217.0,-76.2,39.2,8.02533
475,Baltimore,MD,8/1/2018,218.0,-76.2,39.2,5.31659
476,Baltimore,MD,9/1/2018,219.0,-76.2,39.2,6.42019
477,Baltimore,MD,10/1/2018,220.0,-76.2,39.2,2.85614
478,Baltimore,MD,11/1/2018,221.0,-76.2,39.2,6.49846
479,Baltimore,MD,12/1/2018,222.0,-76.2,39.2,5.00543
480,Baltimore,MD,1/1/2019,223.0,-76.2,39.2,3.42886
481,Baltimore,MD,2/1/2019,224.0,-76.2,39.2,3.65492
482,Baltimore,MD,3/1/2019,225.0,-76.2,39.2,4.05758
483,Baltimore,MD,4/1/2019,226.0,-76.2,39.2,2.59814
484,Baltimore,MD,5/1/2019,227.0,-76.2,39.2,4.9564
485,Baltimore,MD,6/1/2019,228.0,-76.2,39.2,4.15891
486,Baltimore,MD,7/1/2019,229.0,-76.2,39.2,3.85035
487,Baltimore,MD,8/1/2019,230.0,-76.2,39.2,3.2013
488,Baltimore,MD,9/1/2019,231.0,-76.2,39.2,0.571105
489,Baltimore,MD,10/1/2019,232.0,-76.2,39.2,4.64469
490,Baltimore,MD,11/1/2019,233.0,-76.2,39.2,1.25068
491,Baltimore,MD,12/1/2019,234.0,-76.2,39.2,3.19474
492,Baltimore,MD,1/1/2020,235.0,-76.2,39.2,3.28733
493,Baltimore,MD,2/1/2020,236.0,-76.2,39.2,3.80212
494,Baltimore,MD,3/1/2020,237.0,-76.2,39.2,2.99118
495,Baltimore,MD,4/1/2020,238.0,-76.2,39.2,4.97341
496,Baltimore,MD,5/1/2020,239.0,-76.2,39.2,2.35282
497,Baltimore,MD,6/1/2020,240.0,-76.2,39.2,4.36548
498,Baltimore,MD,7/1/2020,241.0,-76.2,39.2,5.38683
499,Baltimore,MD,8/1/2020,242.0,-76.2,39.2,9.04099
500,Baltimore,MD,9/1/2020,243.0,-76.2,39.2,3.87056
501,Baltimore,MD,10/1/2020,244.0,-76.2,39.2,3.89164
502,Baltimore,MD,11/1/2020,245.0,-76.2,39.2,4.72119
503,Baltimore,MD,12/1/2020,246.0,-76.2,39.2,5.06248
504,Baltimore,MD,1/1/2021,247.0,-76.2,39.2,2.23306
505,Baltimore,MD,2/1/2021,248.0,-76.2,39.2,4.67133
506,Baltimore,MD,3/1/2021,249.0,-76.2,39.2,3.52775
507,Baltimore,MD,4/1/2021,250.0,-76.2,39.2,2.55519
508,Baltimore,MD,5/1/2021,251.0,-76.2,39.2,2.81251
509,Baltimore,MD,6/1/2021,252.0,-76.2,39.2,3.60338
510,Baltimore,MD,7/1/2021,253.0,-76.2,39.2,4.2703
511,Baltimore,MD,8/1/2021,254.0,-76.2,39.2,4.91617
512,Baltimore,MD,9/1/2021,255.0,-76.2,39.2,5.51303
