id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
1,Alaska,Anchorage,1,Tue 2/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],8.28,18.77,94,4,N,0,0,1000,52,1675807200,-32400
2,Alaska,Anchorage,2,Wed 2/8,Snow,light snow,http://openweathermap.org/img/wn/[email],11.68,21.07,94,4,NW,0,4.09,1014,100,1675893600,-32400
3,Alaska,Anchorage,3,Thu 2/9,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],-3.46,16.59,94,3,N,0,0,1010,100,1675980000,-32400
4,Alaska,Anchorage,4,Fri 2/10,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],-10.3,10.02,94,10,N,0,0,1005,100,1676066400,-32400
5,Alaska,Anchorage,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],9.37,17.08,90,13,N,0,0,994,100,1676152800,-32400
6,Alaska,Fairbanks,1,Tue 2/7,Snow,light snow,http://openweathermap.org/img/wn/[email],-7.65,7.07,95,2,NW,0,0.7,1004,92,1675807200,-32400
7,Alaska,Fairbanks,2,Wed 2/8,Snow,light snow,http://openweathermap.org/img/wn/[email],-3.96,5.49,94,2,E,0,0.1,1018,100,1675893600,-32400
8,Alaska,Fairbanks,3,Thu 2/9,Snow,light snow,http://openweathermap.org/img/wn/[email],-8.66,4.23,94,3,N,0,1.2,1014,100,1675980000,-32400
9,Alaska,Fairbanks,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],-17.77,-1.28,97,3,N,0,0.28,1009,74,1676066400,-32400
10,Alaska,Fairbanks,5,Sat 2/11,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],-19.77,1.65,90,3,NW,0,0,1003,76,1676152800,-32400
11,Alaska,Juneau,1,Tue 2/7,Snow,light snow,http://openweathermap.org/img/wn/[email],28.17,33.58,78,6,NE,0,0.41,1007,65,1675803600,-32400
12,Alaska,Juneau,2,Wed 2/8,Snow,snow,http://openweathermap.org/img/wn/[email],28.8,35.2,94,8,NE,0,8.74,1019,100,1675890000,-32400
13,Alaska,Juneau,3,Thu 2/9,Snow,snow,http://openweathermap.org/img/wn/[email],27.59,30.78,92,8,NE,0,12.83,1003,100,1675976400,-32400
14,Alaska,Juneau,4,Fri 2/10,Snow,snow,http://openweathermap.org/img/wn/[email],29.95,34.9,97,5,NE,0,9.87,1007,99,1676062800,-32400
15,Alaska,Juneau,5,Sat 2/11,Snow,snow,http://openweathermap.org/img/wn/[email],31.89,36.25,96,10,SE,0,23.35,997,100,1676149200,-32400
16,Colorado,Denver/Boulder,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.39,43.43,27,8,SW,0,0,1020,0,1675796400,-25200
17,Colorado,Denver/Boulder,2,Wed 2/8,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.35,47.48,28,18,W,0,0,1011,70,1675882800,-25200
18,Colorado,Denver/Boulder,3,Thu 2/9,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],23.05,33.46,22,11,W,0,0,1027,99,1675969200,-25200
19,Colorado,Denver/Boulder,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],22.42,47.68,18,9,SW,0,0,1020,0,1676055600,-25200
20,Colorado,Denver/Boulder,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],34.12,55.49,16,9,SW,0,0,1005,100,1676142000,-25200
21,Colorado,Grand Junction,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],25.11,38.19,54,5,E,0,0,1030,3,1675796400,-25200
22,Colorado,Grand Junction,2,Wed 2/8,Snow,light snow,http://openweathermap.org/img/wn/[email],28.31,41.13,52,18,NW,0,0.52,1024,1,1675882800,-25200
23,Colorado,Grand Junction,3,Thu 2/9,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],26.4,34.68,36,8,NW,0,0,1035,30,1675969200,-25200
24,Colorado,Grand Junction,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.43,39.18,34,6,E,0,0,1034,3,1676055600,-25200
25,Colorado,Grand Junction,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.55,47.03,31,5,W,0,0,1011,100,1676142000,-25200
26,Colorado,Pueblo,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],17.26,47.1,31,8,E,0,0,1023,0,1675796400,-25200
27,Colorado,Pueblo,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.52,52.56,24,9,E,0,0,1013,0,1675882800,-25200
28,Colorado,Pueblo,3,Thu 2/9,Snow,snow,http://openweathermap.org/img/wn/[email],24.84,36.72,27,25,N,0,1.78,1026,100,1675969200,-25200
29,Colorado,Pueblo,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],23.43,44.06,27,6,E,0,0,1028,0,1676055600,-25200
30,Colorado,Pueblo,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],34,59.95,19,9,SW,0,0,1008,100,1676142000,-25200
31,Illinois,Chicago,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.68,47.16,74,20,S,0,0,1018,98,1675792800,-21600
32,Illinois,Chicago,2,Wed 2/8,Rain,moderate rain,http://openweathermap.org/img/wn/[email],31.06,43.7,47,11,NE,1.43,0,1023,100,1675879200,-21600
33,Illinois,Chicago,3,Thu 2/9,Snow,rain and snow,http://openweathermap.org/img/wn/[email],35.33,50.38,94,27,SW,17.4,1.37,999,100,1675965600,-21600
34,Illinois,Chicago,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],27.37,33.53,71,12,NW,0,0.17,1019,100,1676052000,-21600
35,Illinois,Chicago,5,Sat 2/11,Clouds,few clouds,http://openweathermap.org/img/wn/[email],25.59,35.31,58,10,NW,0,0,1024,19,1676138400,-21600
36,Illinois,Lincoln,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.75,52.74,72,22,S,0,0,1020,95,1675792800,-21600
37,Illinois,Lincoln,2,Wed 2/8,Rain,moderate rain,http://openweathermap.org/img/wn/[email],33.49,44.82,64,13,E,4.01,0,1023,100,1675879200,-21600
38,Illinois,Lincoln,3,Thu 2/9,Rain,moderate rain,http://openweathermap.org/img/wn/[email],37.26,55.42,81,31,S,14.75,0,1009,100,1675965600,-21600
39,Illinois,Lincoln,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],24.33,35.6,85,17,NW,0,1.95,1019,100,1676052000,-21600
40,Illinois,Lincoln,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],22.75,35.96,53,12,NW,0,0,1025,6,1676138400,-21600
41,Indiana,Indianapolis,1,Tue 2/7,Rain,light rain,http://openweathermap.org/img/wn/[email],41.59,52.02,90,14,S,0.15,0,1018,100,1675789200,-18000
42,Indiana,Indianapolis,2,Wed 2/8,Rain,moderate rain,http://openweathermap.org/img/wn/[email],36.46,48.18,56,10,E,7.84,0,1025,100,1675875600,-18000
43,Indiana,Indianapolis,3,Thu 2/9,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],40.3,59.63,79,25,S,25.92,0,1007,99,1675962000,-18000
44,Indiana,Indianapolis,4,Fri 2/10,Snow,rain and snow,http://openweathermap.org/img/wn/[email],31.32,41.38,77,15,NW,0.14,9.94,1014,100,1676048400,-18000
45,Indiana,Indianapolis,5,Sat 2/11,Snow,light snow,http://openweathermap.org/img/wn/[email],24.84,32.41,80,14,NW,0,1.74,1023,22,1676134800,-18000
46,Indiana,Northern Indiana,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],32.68,46.53,80,20,SE,0,0,1017,99,1675789200,-18000
47,Indiana,Northern Indiana,2,Wed 2/8,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.33,42.57,57,11,E,0,0,1026,99,1675875600,-18000
48,Indiana,Northern Indiana,3,Thu 2/9,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],37.45,56.12,85,34,SW,21.7,0,999,84,1675962000,-18000
49,Indiana,Northern Indiana,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],30.58,36.82,84,16,N,0,2.87,1016,91,1676048400,-18000
50,Indiana,Northern Indiana,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],24.48,35.35,56,15,N,0,0,1023,10,1676134800,-18000
51,Iowa,Davenport/Quad Cities,1,Tue 2/7,Rain,light rain,http://openweathermap.org/img/wn/[email],31.71,52.27,68,18,SW,0.33,0,1020,99,1675792800,-21600
52,Iowa,Davenport/Quad Cities,2,Wed 2/8,Rain,moderate rain,http://openweathermap.org/img/wn/[email],31.42,45.21,42,13,NE,8.02,0,1022,99,1675879200,-21600
53,Iowa,Davenport/Quad Cities,3,Thu 2/9,Snow,rain and snow,http://openweathermap.org/img/wn/[email],31.21,39.33,96,23,W,21.12,5.28,1008,100,1675965600,-21600
54,Iowa,Davenport/Quad Cities,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],21.38,33.31,61,17,NW,0,0.56,1023,59,1676052000,-21600
55,Iowa,Davenport/Quad Cities,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],20.19,34.27,56,9,NW,0,0,1026,7,1676138400,-21600
56,Iowa,Des Moines,1,Tue 2/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],32.16,40.66,69,18,W,0,0,1022,69,1675792800,-21600
57,Iowa,Des Moines,2,Wed 2/8,Rain,moderate rain,http://openweathermap.org/img/wn/[email],31.87,46.02,43,9,SE,3.05,0,1020,0,1675879200,-21600
58,Iowa,Des Moines,3,Thu 2/9,Snow,rain and snow,http://openweathermap.org/img/wn/[email],32.77,40.05,79,15,NW,4.27,8.86,1012,65,1675965600,-21600
59,Iowa,Des Moines,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],18.52,28.76,46,17,NW,0,0.55,1028,1,1676052000,-21600
60,Iowa,Des Moines,5,Sat 2/11,Clouds,few clouds,http://openweathermap.org/img/wn/[email],20.14,40.89,39,13,S,0,0,1023,11,1676138400,-21600
61,Kansas,Dodge City,1,Tue 2/7,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],31.15,51.19,42,16,NW,0,0,1025,32,1675792800,-21600
62,Kansas,Dodge City,2,Wed 2/8,Clouds,few clouds,http://openweathermap.org/img/wn/[email],33.8,52.27,38,11,W,0,0,1017,18,1675879200,-21600
63,Kansas,Dodge City,3,Thu 2/9,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],31.14,43.59,41,24,NW,0,0,1021,84,1675965600,-21600
64,Kansas,Dodge City,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],24.64,41.36,24,23,NW,0,0.13,1032,0,1676052000,-21600
65,Kansas,Dodge City,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.43,64.78,21,25,S,0,0,1014,5,1676138400,-21600
66,Kansas,Goodland,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.73,45.07,47,13,NW,0,0,1024,0,1675796400,-25200
67,Kansas,Goodland,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.95,48.97,34,19,NW,0,0,1014,2,1675882800,-25200
68,Kansas,Goodland,3,Thu 2/9,Snow,light snow,http://openweathermap.org/img/wn/[email],24.62,34.79,53,30,NW,0,2.19,1024,100,1675969200,-25200
69,Kansas,Goodland,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],19.44,40.59,36,12,S,0,0,1030,3,1676055600,-25200
70,Kansas,Goodland,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],28.63,59.13,26,15,S,0,0,1008,8,1676142000,-25200
71,Kansas,Topeka,1,Tue 2/7,Clouds,few clouds,http://openweathermap.org/img/wn/[email],34.18,49.55,48,13,W,0,0,1023,23,1675792800,-21600
72,Kansas,Topeka,2,Wed 2/8,Rain,light rain,http://openweathermap.org/img/wn/[email],32.67,41.7,66,10,NW,1.67,0,1020,64,1675879200,-21600
73,Kansas,Topeka,3,Thu 2/9,Rain,moderate rain,http://openweathermap.org/img/wn/[email],33.19,43.39,66,18,W,1.2,0,1016,35,1675965600,-21600
74,Kansas,Topeka,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],25.23,37.87,36,20,NW,0,0.85,1029,40,1676052000,-21600
75,Kansas,Topeka,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.94,47.77,30,18,SE,0,0,1023,0,1676138400,-21600
76,Kansas,Wichita,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.18,52.14,32,15,NW,0,0,1024,95,1675792800,-21600
77,Kansas,Wichita,2,Wed 2/8,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.5,46.02,47,7,N,0,0,1018,93,1675879200,-21600
78,Kansas,Wichita,3,Thu 2/9,Rain,light rain,http://openweathermap.org/img/wn/[email],37.17,47.52,53,17,NW,0.1,0,1018,55,1675965600,-21600
79,Kansas,Wichita,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],27.21,40.28,32,18,NW,0,0.72,1031,36,1676052000,-21600
80,Kansas,Wichita,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.64,52.99,22,20,S,0,0,1021,2,1676138400,-21600
81,Kentucky,Jackson,1,Tue 2/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41.25,60.33,48,12,S,0,0,1023,82,1675789200,-18000
82,Kentucky,Jackson,2,Wed 2/8,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],48.92,61.56,89,8,SW,0,0,1026,100,1675875600,-18000
83,Kentucky,Jackson,3,Thu 2/9,Rain,light rain,http://openweathermap.org/img/wn/[email],46.76,62.26,80,20,S,0.56,0,1013,100,1675962000,-18000
84,Kentucky,Jackson,4,Fri 2/10,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.68,60.69,49,11,SW,0,0,1012,88,1676048400,-18000
85,Kentucky,Jackson,5,Sat 2/11,Snow,rain and snow,http://openweathermap.org/img/wn/[email],31.46,41.94,92,11,SW,0.65,3.57,1017,100,1676134800,-18000
86,Kentucky,Louisville,1,Tue 2/7,Rain,light rain,http://openweathermap.org/img/wn/[email],43.9,56.7,75,13,S,1.83,0,1021,100,1675789200,-18000
87,Kentucky,Louisville,2,Wed 2/8,Rain,moderate rain,http://openweathermap.org/img/wn/[email],45.01,57.92,86,14,SE,9.4,0,1025,100,1675875600,-18000
88,Kentucky,Louisville,3,Thu 2/9,Rain,moderate rain,http://openweathermap.org/img/wn/[email],45.19,61.5,75,24,SE,10.28,0,1013,58,1675962000,-18000
89,Kentucky,Louisville,4,Fri 2/10,Rain,light rain,http://openweathermap.org/img/wn/[email],39.52,59.09,54,11,NW,0.98,0,1012,1,1676048400,-18000
90,Kentucky,Louisville,5,Sat 2/11,Snow,light snow,http://openweathermap.org/img/wn/[email],29.68,38.08,69,14,NW,0,1.16,1021,100,1676134800,-18000
91,Kentucky,Paducah,1,Tue 2/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],47.84,58.53,80,14,S,3.15,0,1021,100,1675792800,-21600
92,Kentucky,Paducah,2,Wed 2/8,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],47.28,63.52,97,19,SE,35.6,0,1020,100,1675879200,-21600
93,Kentucky,Paducah,3,Thu 2/9,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],47.91,63.37,57,26,SW,18.15,0,1016,62,1675965600,-21600
94,Kentucky,Paducah,4,Fri 2/10,Snow,rain and snow,http://openweathermap.org/img/wn/[email],32.27,46.56,91,16,NW,0.21,0.77,1013,81,1676052000,-21600
95,Kentucky,Paducah,5,Sat 2/11,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],24.98,39.43,56,13,NW,0,0,1025,67,1676138400,-21600
96,Michigan,Detroit/Pontiac,1,Tue 2/7,Rain,light rain,http://openweathermap.org/img/wn/[email],28.2,43.18,90,18,SW,0.12,0,1012,100,1675789200,-18000
97,Michigan,Detroit/Pontiac,2,Wed 2/8,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],30.04,38.32,69,9,W,0,0,1026,40,1675875600,-18000
98,Michigan,Detroit/Pontiac,3,Thu 2/9,Rain,moderate rain,http://openweathermap.org/img/wn/[email],33.35,52.45,76,29,SW,18.85,0,997,99,1675962000,-18000
99,Michigan,Detroit/Pontiac,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],29.88,35.65,82,16,SW,0,0.13,1016,100,1676048400,-18000
100,Michigan,Detroit/Pontiac,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],25.86,33.78,53,12,N,0,0,1022,88,1676134800,-18000
101,Michigan,Gaylord,1,Tue 2/7,Snow,rain and snow,http://openweathermap.org/img/wn/[email],25.95,35.87,98,22,SE,1.55,2.61,1008,100,1675789200,-18000
102,Michigan,Gaylord,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],17.13,34.18,97,10,SW,0,0,1023,8,1675875600,-18000
103,Michigan,Gaylord,3,Thu 2/9,Snow,snow,http://openweathermap.org/img/wn/[email],28.09,31.91,98,19,NE,0,22,998,100,1675962000,-18000
104,Michigan,Gaylord,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],16.05,31.19,87,15,W,0,2.72,1017,100,1676048400,-18000
105,Michigan,Gaylord,5,Sat 2/11,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],4.98,28.22,79,7,S,0,0,1024,28,1676134800,-18000
106,Michigan,Grand Rapids,1,Tue 2/7,Rain,light rain,http://openweathermap.org/img/wn/[email],31.32,43.23,88,21,S,0.14,0,1014,97,1675789200,-18000
107,Michigan,Grand Rapids,2,Wed 2/8,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],29.26,39.58,67,9,W,0,0,1025,36,1675875600,-18000
108,Michigan,Grand Rapids,3,Thu 2/9,Snow,rain and snow,http://openweathermap.org/img/wn/[email],34,47.88,80,33,W,25.66,2.26,994,98,1675962000,-18000
109,Michigan,Grand Rapids,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],27.3,35.71,72,13,SW,0,0.32,1017,99,1676048400,-18000
110,Michigan,Grand Rapids,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],24.62,33.96,51,11,N,0,0,1023,7,1676134800,-18000
111,Michigan,Marquette,1,Tue 2/7,Snow,snow,http://openweathermap.org/img/wn/[email],22.57,32.23,83,16,SE,0,4.76,1009,98,1675792800,-18000
112,Michigan,Marquette,2,Wed 2/8,Clouds,few clouds,http://openweathermap.org/img/wn/[email],15.26,34,100,10,S,0,0,1019,21,1675879200,-18000
113,Michigan,Marquette,3,Thu 2/9,Snow,snow,http://openweathermap.org/img/wn/[email],21.51,31.1,99,12,NW,0,6.24,1004,100,1675965600,-18000
114,Michigan,Marquette,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],8.65,27.41,86,12,NW,0,2.15,1021,92,1676052000,-18000
115,Michigan,Marquette,5,Sat 2/11,Clouds,few clouds,http://openweathermap.org/img/wn/[email],-0.31,29.84,82,13,S,0,0,1020,23,1676138400,-18000
116,Minnesota,Duluth,1,Tue 2/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],15.33,31.21,83,14,W,0,0,1015,81,1675792800,-21600
117,Minnesota,Duluth,2,Wed 2/8,Clouds,few clouds,http://openweathermap.org/img/wn/[email],14.29,31.46,100,8,S,0,0,1017,21,1675879200,-21600
118,Minnesota,Duluth,3,Thu 2/9,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],17.35,32.04,96,15,NW,0,0,1011,100,1675965600,-21600
119,Minnesota,Duluth,4,Fri 2/10,Clouds,few clouds,http://openweathermap.org/img/wn/[email],-1.77,17.31,80,12,NW,0,0,1028,23,1676052000,-21600
120,Minnesota,Duluth,5,Sat 2/11,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],-2.4,28.29,79,12,S,0,0,1018,68,1676138400,-21600
121,Minnesota,Chanhassen/Twin Cities,1,Tue 2/7,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],21.31,33.35,84,16,W,0,0,1019,28,1675792800,-21600
122,Minnesota,Chanhassen/Twin Cities,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],20.28,33.48,99,9,S,0,0,1018,3,1675879200,-21600
123,Minnesota,Chanhassen/Twin Cities,3,Thu 2/9,Snow,light snow,http://openweathermap.org/img/wn/[email],21.74,32.29,98,16,NW,0,1.32,1012,100,1675965600,-21600
124,Minnesota,Chanhassen/Twin Cities,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],6.04,16.65,81,13,NW,0,0,1029,6,1676052000,-21600
125,Minnesota,Chanhassen/Twin Cities,5,Sat 2/11,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],6.85,29.16,77,13,S,0,0,1019,49,1676138400,-21600
126,Missouri,Kansas City/Pleasant Hill,1,Tue 2/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],36.91,49.37,54,12,NW,0,0,1023,59,1675792800,-21600
127,Missouri,Kansas City/Pleasant Hill,2,Wed 2/8,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],34.52,39.42,84,15,NW,16.7,0,1019,97,1675879200,-21600
128,Missouri,Kansas City/Pleasant Hill,3,Thu 2/9,Rain,moderate rain,http://openweathermap.org/img/wn/[email],33.75,48.22,62,16,W,4.39,0,1014,0,1675965600,-21600
129,Missouri,Kansas City/Pleasant Hill,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],27.7,37.56,43,17,NW,0,1.51,1027,71,1676052000,-21600
130,Missouri,Kansas City/Pleasant Hill,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],25.3,44.56,35,12,S,0,0,1025,0,1676138400,-21600
131,Missouri,Springfield,1,Tue 2/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],42.71,55.51,72,13,S,10.2,0,1022,100,1675792800,-21600
132,Missouri,Springfield,2,Wed 2/8,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],41.76,52.93,98,16,E,32.02,0,1015,100,1675879200,-21600
133,Missouri,Springfield,3,Thu 2/9,Rain,light rain,http://openweathermap.org/img/wn/[email],37.33,51.37,55,20,SW,1.95,0,1015,0,1675965600,-21600
134,Missouri,Springfield,4,Fri 2/10,Snow,rain and snow,http://openweathermap.org/img/wn/[email],27.46,38.84,88,17,NW,0.34,2.49,1024,100,1676052000,-21600
135,Missouri,Springfield,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],24.12,43.9,30,9,SE,0,0,1026,0,1676138400,-21600
136,Missouri,St. Louis,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.75,58.59,56,17,S,0,0,1021,100,1675792800,-21600
137,Missouri,St. Louis,2,Wed 2/8,Rain,moderate rain,http://openweathermap.org/img/wn/[email],40.42,50.27,76,10,E,10.44,0,1020,100,1675879200,-21600
138,Missouri,St. Louis,3,Thu 2/9,Rain,moderate rain,http://openweathermap.org/img/wn/[email],41.61,57.4,57,25,SW,8.03,0,1013,82,1675965600,-21600
139,Missouri,St. Louis,4,Fri 2/10,Snow,rain and snow,http://openweathermap.org/img/wn/[email],26.33,41.5,92,15,NW,1.54,6.91,1020,100,1676052000,-21600
140,Missouri,St. Louis,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],22.46,37.17,52,10,NW,0,0,1026,5,1676138400,-21600
141,Nebraska,Hastings,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.13,48.51,52,15,W,0,0,1024,4,1675792800,-21600
142,Nebraska,Hastings,2,Wed 2/8,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],31.51,50.47,52,10,S,0,0,1017,38,1675879200,-21600
143,Nebraska,Hastings,3,Thu 2/9,Snow,light snow,http://openweathermap.org/img/wn/[email],27.34,38.8,68,22,NW,0,2.08,1019,99,1675965600,-21600
144,Nebraska,Hastings,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],20.23,36.93,43,19,NW,0,0.28,1031,1,1676052000,-21600
145,Nebraska,Hastings,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.62,50.41,30,20,S,0,0,1016,10,1676138400,-21600
146,Nebraska,North Platte,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.35,42.33,65,14,W,0,0,1024,3,1675792800,-21600
147,Nebraska,North Platte,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.65,45.88,50,17,NW,0,0,1016,1,1675879200,-21600
148,Nebraska,North Platte,3,Thu 2/9,Snow,light snow,http://openweathermap.org/img/wn/[email],27.91,35.44,73,25,NW,0,1.61,1023,99,1675965600,-21600
149,Nebraska,North Platte,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],25.25,38.03,44,13,NW,0,0,1030,0,1676052000,-21600
150,Nebraska,North Platte,5,Sat 2/11,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],30.45,48.74,37,15,S,0,0,1011,30,1676138400,-21600
151,Nebraska,Omaha/Valley,1,Tue 2/7,Clouds,few clouds,http://openweathermap.org/img/wn/[email],31.77,45.01,49,17,W,0,0,1023,18,1675792800,-21600
152,Nebraska,Omaha/Valley,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.02,49.57,40,10,S,0,0,1018,0,1675879200,-21600
