id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
454,Texas,Brownsville,4,Fri 2/10,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],57.65,65.3,21,23,NW,0,0,1028,100,1676052000,-21600
455,Texas,Brownsville,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.74,64.58,26,12,NE,0,0,1028,0,1676138400,-21600
456,Texas,Corpus Christi,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],68.11,73.45,73,20,SE,0,0,1014,96,1675792800,-21600
457,Texas,Corpus Christi,2,Wed 2/8,Rain,light rain,http://openweathermap.org/img/wn/[email],54.16,74.07,82,25,W,0.77,0,1018,47,1675879200,-21600
458,Texas,Corpus Christi,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.64,70.36,31,8,E,0,0,1019,8,1675965600,-21600
459,Texas,Corpus Christi,4,Fri 2/10,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],51.91,61.99,28,21,NW,0,0,1029,67,1676052000,-21600
460,Texas,Corpus Christi,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.63,58.01,25,10,E,0,0,1029,0,1676138400,-21600
461,Texas,El Paso,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.56,50.04,31,16,SW,0,0,1020,6,1675796400,-25200
462,Texas,El Paso,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.08,55.56,33,15,SW,0,0,1022,0,1675882800,-25200
463,Texas,El Paso,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.53,55.65,22,22,N,0,0,1021,0,1675969200,-25200
464,Texas,El Paso,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.59,50.27,19,7,NE,0,0,1032,0,1676055600,-25200
465,Texas,El Paso,5,Sat 2/11,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],38.95,61.56,18,13,SE,0,0,1017,84,1676142000,-25200
466,Texas,Fort Worth-Dallas,1,Tue 2/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.05,60.96,91,17,SE,6.62,0,1016,100,1675792800,-21600
467,Texas,Fort Worth-Dallas,2,Wed 2/8,Rain,moderate rain,http://openweathermap.org/img/wn/[email],46.11,51.53,88,13,W,15.18,0,1018,100,1675879200,-21600
468,Texas,Fort Worth-Dallas,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.62,64.85,37,15,NW,0,0,1015,3,1675965600,-21600
469,Texas,Fort Worth-Dallas,4,Fri 2/10,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],40.08,47.91,48,20,NW,0,0,1030,33,1676052000,-21600
470,Texas,Fort Worth-Dallas,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.57,54.93,26,13,SE,0,0,1027,0,1676138400,-21600
471,Texas,Houston/Galveston,1,Tue 2/7,Rain,light rain,http://openweathermap.org/img/wn/[email],63.19,70.14,85,15,SE,1.14,0,1018,100,1675792800,-21600
472,Texas,Houston/Galveston,2,Wed 2/8,Rain,light rain,http://openweathermap.org/img/wn/[email],54.41,73.2,71,15,W,4.86,0,1015,62,1675879200,-21600
473,Texas,Houston/Galveston,3,Thu 2/9,Clouds,few clouds,http://openweathermap.org/img/wn/[email],51.39,65.62,42,6,NW,0,0,1019,15,1675965600,-21600
474,Texas,Houston/Galveston,4,Fri 2/10,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],49.1,57.61,35,19,NW,0,0,1026,42,1676052000,-21600
475,Texas,Houston/Galveston,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.91,52.65,33,13,NW,0,0,1029,0,1676138400,-21600
476,Texas,Lubbock,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],37.6,47.75,50,22,N,0,0,1022,100,1675796400,-21600
477,Texas,Lubbock,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.36,56.21,35,19,W,0,0,1017,5,1675882800,-21600
478,Texas,Lubbock,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.27,47.75,33,25,NW,0,0,1021,2,1675969200,-21600
479,Texas,Lubbock,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.2,48.43,24,16,NW,0,0,1032,0,1676055600,-21600
480,Texas,Lubbock,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.73,60.01,18,21,S,0,0,1020,4,1676142000,-21600
481,Texas,Midland/Odessa,1,Tue 2/7,Clouds,few clouds,http://openweathermap.org/img/wn/[email],41.95,58.62,50,22,N,0,0,1018,11,1675796400,-21600
482,Texas,Midland/Odessa,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.03,57.69,38,19,SW,0,0,1020,5,1675882800,-21600
483,Texas,Midland/Odessa,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.74,57.15,27,28,NW,0,0,1019,0,1675969200,-21600
484,Texas,Midland/Odessa,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.32,50.38,28,15,NW,0,0,1033,0,1676055600,-21600
485,Texas,Midland/Odessa,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.61,59.74,20,24,SE,0,0,1021,0,1676142000,-21600
486,Texas,San Angelo,1,Tue 2/7,Rain,light rain,http://openweathermap.org/img/wn/[email],45.39,61.18,63,17,N,0.41,0,1017,92,1675792800,-21600
487,Texas,San Angelo,2,Wed 2/8,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.45,59.13,34,18,W,0,0,1020,60,1675879200,-21600
488,Texas,San Angelo,3,Thu 2/9,Clouds,few clouds,http://openweathermap.org/img/wn/[email],45.77,64.45,22,21,NW,0,0,1017,19,1675965600,-21600
489,Texas,San Angelo,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.14,52.34,27,17,NW,0,0,1033,0,1676052000,-21600
490,Texas,San Angelo,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.47,61.92,21,19,S,0,0,1024,0,1676138400,-21600
491,Arizona,Flagstaff,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],22.08,37.2,45,13,N,0,0,1025,0,1675796400,-25200
492,Arizona,Flagstaff,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],22.5,43.63,42,7,W,0,0,1022,0,1675882800,-25200
493,Arizona,Flagstaff,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],24.04,38.39,40,9,NE,0,0,1027,5,1675969200,-25200
494,Arizona,Flagstaff,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],24.35,47.43,22,6,E,0,0,1025,0,1676055600,-25200
495,Arizona,Flagstaff,5,Sat 2/11,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],28.78,44.33,23,13,S,0,0,1010,71,1676142000,-25200
496,Arizona,Phoenix,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.3,66.47,20,7,W,0,0,1024,0,1675796400,-25200
497,Arizona,Phoenix,2,Wed 2/8,Clouds,few clouds,http://openweathermap.org/img/wn/[email],50.7,64.99,22,5,NE,0,0,1024,16,1675882800,-25200
498,Arizona,Phoenix,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.05,69.31,21,12,N,0,0,1023,0,1675969200,-25200
499,Arizona,Phoenix,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.4,70.52,12,9,N,0,0,1024,0,1676055600,-25200
500,Arizona,Phoenix,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],53.24,68.45,15,8,SE,0,0,1011,100,1676142000,-25200
501,Arizona,Tucson,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.56,58.62,23,12,NW,0,0,1022,0,1675796400,-25200
502,Arizona,Tucson,2,Wed 2/8,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],48.27,62.56,22,10,W,0,0,1023,97,1675882800,-25200
503,Arizona,Tucson,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.61,65.59,22,6,NE,0,0,1022,0,1675969200,-25200
504,Arizona,Tucson,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.82,68.27,10,16,E,0,0,1022,0,1676055600,-25200
505,Arizona,Tucson,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],52.97,69.51,14,15,S,0,0,1012,100,1676142000,-25200
506,California,Eureka,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.39,54.5,61,6,E,0,0,1031,100,1675800000,-28800
507,California,Eureka,2,Wed 2/8,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],43.9,52.61,67,8,NW,0,0,1031,85,1675886400,-28800
508,California,Eureka,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45,58.06,55,9,SW,0,0,1026,6,1675972800,-28800
509,California,Eureka,4,Fri 2/10,Rain,light rain,http://openweathermap.org/img/wn/[email],44.91,51.12,74,20,NW,5.28,0,1021,81,1676059200,-28800
510,California,Eureka,5,Sat 2/11,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.5,49.46,64,18,NW,0,0,1026,59,1676145600,-28800
511,California,Los Angeles/Oxnard,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.42,63.9,33,10,W,0,0,1025,0,1675800000,-28800
512,California,Los Angeles/Oxnard,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.71,65.5,31,8,SW,0,0,1024,2,1675886400,-28800
513,California,Los Angeles/Oxnard,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.51,69.46,31,6,NE,0,0,1022,0,1675972800,-28800
514,California,Los Angeles/Oxnard,4,Fri 2/10,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],56.43,65.34,46,8,W,0,0,1019,99,1676059200,-28800
515,California,Los Angeles/Oxnard,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.45,64.11,41,10,NW,0,0,1011,0,1676145600,-28800
516,California,Sacramento,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],39.61,54.14,64,5,NW,0,0,1030,100,1675800000,-28800
517,California,Sacramento,2,Wed 2/8,Clouds,few clouds,http://openweathermap.org/img/wn/[email],40.05,59.16,61,6,NW,0,0,1028,14,1675886400,-28800
518,California,Sacramento,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.44,61.36,63,4,S,0,0,1026,4,1675972800,-28800
519,California,Sacramento,4,Fri 2/10,Rain,light rain,http://openweathermap.org/img/wn/[email],43.68,57.49,62,12,SW,0.76,0,1021,100,1676059200,-28800
520,California,Sacramento,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.87,55.06,56,14,NW,0,0,1020,3,1676145600,-28800
521,California,San Diego,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.08,67.14,22,9,W,0,0,1024,0,1675800000,-28800
522,California,San Diego,2,Wed 2/8,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],52.21,69.4,20,9,W,0,0,1023,35,1675886400,-28800
523,California,San Diego,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.24,74.35,18,6,NE,0,0,1021,0,1675972800,-28800
524,California,San Diego,4,Fri 2/10,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],55.76,73.35,20,8,NE,0,0,1018,94,1676059200,-28800
525,California,San Diego,5,Sat 2/11,Rain,light rain,http://openweathermap.org/img/wn/[email],51.4,60.94,55,9,S,0.85,0,1010,83,1676145600,-28800
526,California,San Francisco Bay Area/Monterey,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],39.99,57.67,58,10,NW,0,0,1028,99,1675800000,-28800
527,California,San Francisco Bay Area/Monterey,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.78,60.1,54,9,NE,0,0,1027,5,1675886400,-28800
528,California,San Francisco Bay Area/Monterey,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.12,62.17,51,10,NW,0,0,1024,3,1675972800,-28800
529,California,San Francisco Bay Area/Monterey,4,Fri 2/10,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],48.96,54.97,81,16,W,0,0,1023,55,1676059200,-28800
530,California,San Francisco Bay Area/Monterey,5,Sat 2/11,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.76,53.65,65,15,NW,0,0,1020,1,1676145600,-28800
531,California,San Joaquin Valley/Hanford,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.58,59.23,55,7,NW,0,0,1029,4,1675800000,-28800
532,California,San Joaquin Valley/Hanford,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.04,60.4,55,6,NW,0,0,1028,3,1675886400,-28800
533,California,San Joaquin Valley/Hanford,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.65,64.76,55,4,NW,0,0,1025,1,1675972800,-28800
534,California,San Joaquin Valley/Hanford,4,Fri 2/10,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.86,63.77,50,17,NW,0,0,1019,100,1676059200,-28800
535,California,San Joaquin Valley/Hanford,5,Sat 2/11,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],41.29,54.52,53,15,NW,0,0,1018,29,1676145600,-28800
536,Idaho,Boise,1,Tue 2/7,Snow,light snow,http://openweathermap.org/img/wn/[email],29.32,43.07,59,9,E,0,0.13,1030,100,1675796400,-25200
537,Idaho,Boise,2,Wed 2/8,Snow,light snow,http://openweathermap.org/img/wn/[email],29.3,38.66,51,15,W,0,0.49,1032,26,1675882800,-25200
538,Idaho,Boise,3,Thu 2/9,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],26.82,39.83,44,12,SE,0,0,1036,85,1675969200,-25200
539,Idaho,Boise,4,Fri 2/10,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],27.66,40.82,41,11,SE,0,0,1027,61,1676055600,-25200
540,Idaho,Boise,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],28.33,40.53,63,19,NW,0,0,1021,86,1676142000,-25200
541,Idaho,Pocatello,1,Tue 2/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],23.04,32.31,91,9,SE,0,0,1032,71,1675796400,-25200
542,Idaho,Pocatello,2,Wed 2/8,Snow,snow,http://openweathermap.org/img/wn/[email],11.52,29.07,83,24,SW,0,0.96,1028,14,1675882800,-25200
543,Idaho,Pocatello,3,Thu 2/9,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],4.19,23.5,85,6,E,0,0,1042,97,1675969200,-25200
544,Idaho,Pocatello,4,Fri 2/10,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],8.2,28.4,74,7,E,0,0,1033,76,1676055600,-25200
545,Idaho,Pocatello,5,Sat 2/11,Snow,light snow,http://openweathermap.org/img/wn/[email],16.09,25.57,94,5,W,0,3.37,1021,100,1676142000,-25200
546,Montana,Billings,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],31.55,42.91,44,19,SW,0,0,1020,6,1675796400,-25200
547,Montana,Billings,2,Wed 2/8,Snow,light snow,http://openweathermap.org/img/wn/[email],30.18,39.09,39,28,W,0,0.12,1017,99,1675882800,-25200
548,Montana,Billings,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.33,39.67,39,18,NW,0,0,1031,5,1675969200,-25200
549,Montana,Billings,4,Fri 2/10,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],29.84,41.2,29,18,SW,0,0,1019,25,1676055600,-25200
550,Montana,Billings,5,Sat 2/11,Snow,light snow,http://openweathermap.org/img/wn/[email],29.8,40.62,75,8,SW,0,0.48,1015,100,1676142000,-25200
551,Montana,Glasgow,1,Tue 2/7,Clouds,few clouds,http://openweathermap.org/img/wn/[email],21.36,36.28,83,9,SW,0,0,1016,23,1675796400,-25200
552,Montana,Glasgow,2,Wed 2/8,Clouds,few clouds,http://openweathermap.org/img/wn/[email],24.89,36.43,62,21,NW,0,0,1012,16,1675882800,-25200
553,Montana,Glasgow,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],12.31,26.37,76,18,NW,0,0,1033,3,1675969200,-25200
554,Montana,Glasgow,4,Fri 2/10,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],18.18,34.54,75,8,E,0,0,1017,71,1676055600,-25200
555,Montana,Glasgow,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],20.7,31.53,82,8,W,0,0,1014,100,1676142000,-25200
556,Montana,Great Falls,1,Tue 2/7,Snow,rain and snow,http://openweathermap.org/img/wn/[email],35.11,42.08,47,25,S,1.03,0.28,1018,59,1675796400,-25200
557,Montana,Great Falls,2,Wed 2/8,Snow,snow,http://openweathermap.org/img/wn/[email],27.14,36.97,49,25,SW,0,1.38,1019,100,1675882800,-25200
558,Montana,Great Falls,3,Thu 2/9,Clouds,few clouds,http://openweathermap.org/img/wn/[email],22.68,36.73,45,15,S,0,0,1029,16,1675969200,-25200
559,Montana,Great Falls,4,Fri 2/10,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],27.41,41.67,46,14,S,0,0,1018,100,1676055600,-25200
560,Montana,Great Falls,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],28.9,40.42,55,11,SW,0,0,1016,90,1676142000,-25200
561,Montana,Missoula,1,Tue 2/7,Snow,light snow,http://openweathermap.org/img/wn/[email],24.8,36.61,86,3,SE,0,0.12,1026,99,1675796400,-25200
562,Montana,Missoula,2,Wed 2/8,Snow,snow,http://openweathermap.org/img/wn/[email],14.85,31.59,77,13,SW,0,2.65,1027,100,1675882800,-25200
563,Montana,Missoula,3,Thu 2/9,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],8.74,30.76,76,4,SE,0,0,1035,48,1675969200,-25200
564,Montana,Missoula,4,Fri 2/10,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],16.14,34.5,81,4,SE,0,0,1023,48,1676055600,-25200
565,Montana,Missoula,5,Sat 2/11,Snow,light snow,http://openweathermap.org/img/wn/[email],19.11,32.47,91,3,W,0,0.54,1022,86,1676142000,-25200
566,Nevada,Elko,1,Tue 2/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],6.82,29.66,88,3,S,0,0,1037,66,1675796400,-28800
567,Nevada,Elko,2,Wed 2/8,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],10.29,31.77,86,3,S,0,0,1032,100,1675882800,-28800
568,Nevada,Elko,3,Thu 2/9,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],3.27,26.78,76,4,N,0,0,1040,33,1675969200,-28800
569,Nevada,Elko,4,Fri 2/10,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],11.3,32,82,4,N,0,0,1029,54,1676055600,-28800
570,Nevada,Elko,5,Sat 2/11,Snow,light snow,http://openweathermap.org/img/wn/[email],9.1,29.75,87,5,W,0,2.66,1020,100,1676142000,-28800
571,Nevada,Las Vegas,1,Tue 2/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.69,54.39,32,14,NW,0,0,1029,0,1675796400,-28800
572,Nevada,Las Vegas,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.17,60.76,30,4,NE,0,0,1025,0,1675882800,-28800
573,Nevada,Las Vegas,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.58,56.34,30,9,NE,0,0,1030,6,1675969200,-28800
574,Nevada,Las Vegas,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.87,55.2,22,4,S,0,0,1026,1,1676055600,-28800
575,Nevada,Las Vegas,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.32,56.52,27,19,NW,0,0,1011,87,1676142000,-28800
576,Nevada,Reno,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],25.61,43.48,53,4,S,0,0,1029,100,1675800000,-28800
577,Nevada,Reno,2,Wed 2/8,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],34.05,46.92,41,4,SW,0,0,1028,56,1675886400,-28800
578,Nevada,Reno,3,Thu 2/9,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.3,49.48,42,5,S,0,0,1026,5,1675972800,-28800
579,Nevada,Reno,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],33.49,51.39,41,16,S,0,0.7,1014,7,1676059200,-28800
580,Nevada,Reno,5,Sat 2/11,Snow,light snow,http://openweathermap.org/img/wn/[email],30.31,37.29,53,11,NW,0,0.58,1022,24,1676145600,-28800
581,Oregon,Medford,1,Tue 2/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.06,54.77,50,4,NW,0,0,1029,100,1675800000,-28800
582,Oregon,Medford,2,Wed 2/8,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],38.52,53.08,52,4,E,0,0,1032,43,1675886400,-28800
583,Oregon,Medford,3,Thu 2/9,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],39.24,60.12,42,5,SE,0,0,1023,31,1675972800,-28800
584,Oregon,Medford,4,Fri 2/10,Rain,light rain,http://openweathermap.org/img/wn/[email],36.9,42.67,97,4,W,3.96,0,1023,100,1676059200,-28800
585,Oregon,Medford,5,Sat 2/11,Snow,light snow,http://openweathermap.org/img/wn/[email],31.53,42.84,68,3,W,0,0.64,1028,74,1676145600,-28800
586,Oregon,Pendleton,1,Tue 2/7,Rain,light rain,http://openweathermap.org/img/wn/[email],35.24,52.54,52,22,SW,0.88,0,1022,100,1675800000,-28800
587,Oregon,Pendleton,2,Wed 2/8,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],35.8,44.89,52,19,SW,0,0,1032,81,1675886400,-28800
588,Oregon,Pendleton,3,Thu 2/9,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.42,49.8,44,8,E,0,0,1027,97,1675972800,-28800
589,Oregon,Pendleton,4,Fri 2/10,Rain,light rain,http://openweathermap.org/img/wn/[email],34.29,40.66,84,7,SE,1.02,0,1022,99,1676059200,-28800
590,Oregon,Pendleton,5,Sat 2/11,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],33.4,44.62,59,14,SW,0,0,1024,30,1676145600,-28800
591,Oregon,Portland,1,Tue 2/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],38.73,46.15,89,12,S,9.86,0,1024,100,1675800000,-28800
592,Oregon,Portland,2,Wed 2/8,Rain,light rain,http://openweathermap.org/img/wn/[email],36.41,48.81,74,5,S,0.58,0,1034,68,1675886400,-28800
593,Oregon,Portland,3,Thu 2/9,Rain,light rain,http://openweathermap.org/img/wn/[email],36.97,55.65,55,6,E,0.98,0,1024,54,1675972800,-28800
594,Oregon,Portland,4,Fri 2/10,Rain,light rain,http://openweathermap.org/img/wn/[email],39.07,49.84,78,6,NW,5.38,0,1022,100,1676059200,-28800
595,Oregon,Portland,5,Sat 2/11,Rain,light rain,http://openweathermap.org/img/wn/[email],39.04,47.44,68,4,S,2.09,0,1028,98,1676145600,-28800
596,Utah,Salt Lake City,1,Tue 2/7,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],25.52,34.86,82,5,E,0,0,1033,48,1675796400,-25200
597,Utah,Salt Lake City,2,Wed 2/8,Snow,light snow,http://openweathermap.org/img/wn/[email],23.54,36.68,75,12,W,0,1.05,1027,17,1675882800,-25200
598,Utah,Salt Lake City,3,Thu 2/9,Clouds,few clouds,http://openweathermap.org/img/wn/[email],20.97,32.81,56,5,E,0,0,1038,15,1675969200,-25200
599,Utah,Salt Lake City,4,Fri 2/10,Clear,sky is clear,http://openweathermap.org/img/wn/[email],25.5,40.41,51,5,E,0,0,1028,0,1676055600,-25200
600,Utah,Salt Lake City,5,Sat 2/11,Snow,light snow,http://openweathermap.org/img/wn/[email],28.09,36.1,67,9,W,0,1.28,1014,78,1676142000,-25200
601,Washington,Seattle,1,Tue 2/7,Rain,light rain,http://openweathermap.org/img/wn/[email],36.93,49.42,88,15,S,7.62,0,1019,100,1675800000,-28800
602,Washington,Seattle,2,Wed 2/8,Rain,light rain,http://openweathermap.org/img/wn/[email],34.05,45.54,69,5,SE,0.21,0,1033,98,1675886400,-28800
603,Washington,Seattle,3,Thu 2/9,Rain,light rain,http://openweathermap.org/img/wn/[email],35.44,46.4,53,10,SE,1.37,0,1022,100,1675972800,-28800
604,Washington,Seattle,4,Fri 2/10,Rain,light rain,http://openweathermap.org/img/wn/[email],39.92,49.05,65,10,S,0.31,0,1021,60,1676059200,-28800
605,Washington,Seattle,5,Sat 2/11,Rain,light rain,http://openweathermap.org/img/wn/[email],39.27,44.67,71,7,SE,0.63,0,1027,99,1676145600,-28800
606,Washington,Spokane,1,Tue 2/7,Snow,rain and snow,http://openweathermap.org/img/wn/[email],33.37,40.86,67,20,SW,2.11,0.13,1021,100,1675800000,-28800
607,Washington,Spokane,2,Wed 2/8,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.35,39.72,46,19,SW,0,0,1028,1,1675886400,-28800
608,Washington,Spokane,3,Thu 2/9,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.74,38.75,54,6,NE,0,0,1031,59,1675972800,-28800
609,Washington,Spokane,4,Fri 2/10,Snow,light snow,http://openweathermap.org/img/wn/[email],29.62,34.93,81,6,S,0,0.38,1021,100,1676059200,-28800
610,Washington,Spokane,5,Sat 2/11,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.9,34.66,75,5,S,0,0,1024,100,1676145600,-28800
