id,Name,Type,Vendor,Calories,Fat (g),Protein (g),Carbohydrate (g),Cholesterol (mg),Saturated Fats (g),Sodium (mg),Serving Weight 1 (g),200 Calorie Weight (g)
1,Kfc Biscuit,Biscuit,KFC,358.0,17.05,7.5,43.55,1.0,11.916,1070.0,49.0,55.866
2,McDonalds Bacon Egg & Cheese Biscuit,Biscuit,McDonalds,304.0,18.77,13.45,22.26,167.0,8.262,863.0,142.0,65.789
3,McDonalds Sausage Biscuit,Biscuit,McDonalds,376.0,25.4,9.62,27.2,29.0,10.659,875.0,117.0,53.191
4,McDonalds Sausage Biscuit With Egg,Biscuit,McDonalds,311.0,22.26,11.27,19.28,152.0,8.628,664.0,163.0,64.309
5,McDonalds Southern Style Chicken Biscuit,Biscuit,McDonalds,304.0,14.93,11.93,30.56,24.0,5.712,868.0,132.0,65.789
6,Bacon On Biscuit,Biscuit,Other,355.0,14.11,9.75,47.19,14.0,2.993,1037.0,93.0,56.338
7,Biscuit With Crispy Chicken Fillet,Biscuit,Other,300.0,14.93,11.93,30.56,24.0,5.712,868.0,132.0,66.667
8,Biscuit With Egg And Bacon,Biscuit,Other,305.0,20.73,11.33,19.06,235.0,5.3,844.0,150.0,65.574
9,Biscuit With Egg And Ham,Biscuit,Other,233.0,14.08,10.64,16.37,156.0,3.08,1093.0,182.0,85.837
10,Biscuit With Egg Cheese And Bacon,Biscuit,Other,301.0,17.48,12.01,24.44,166.0,5.893,816.0,145.0,66.445
11,Biscuit With Gravy,Biscuit,Other,215.0,12.3,5.9,20.33,16.0,3.276,440.0,221.0,93.023
12,Biscuit With Ham,Biscuit,Other,342.0,16.3,11.85,38.75,22.0,10.096,974.0,162.0,58.48
13,Biscuit With Sausage,Biscuit,Other,371.0,24.42,9.67,29.99,28.0,7.427,814.0,111.0,53.908
14,Egg And Cheese On Biscuit,Biscuit,Other,270.0,16.3,9.03,21.69,133.0,4.761,636.0,140.0,74.074
15,Egg And Steak On Biscuit,Biscuit,Other,284.0,12.85,10.82,31.07,73.0,2.654,763.0,179.0,70.423
16,Egg Cheese And Ham On Biscuit,Biscuit,Other,253.0,16.29,12.05,14.84,149.0,4.896,1042.0,174.0,79.051
17,Fast Food Biscuit,Biscuit,Other,370.0,18.92,7.08,42.82,2.0,11.803,979.0,55.0,54.054
18,Fast Foods Biscuit With Egg And Sausage,Biscuit,Other,312.0,20.77,11.13,21.05,161.0,6.449,672.0,162.0,64.103
19,Steak Sandwich Plain On Biscuit,Biscuit,Other,287.0,9.37,13.63,36.63,26.0,1.851,660.0,142.0,69.686
20,Popeyes Biscuit,Biscuit,Popeyes,401.0,23.71,6.0,40.95,2.0,11.515,745.0,60.0,49.875
21,Burger King French Toast Sticks,Bread,Burger King,349.0,17.74,6.0,41.21,0.0,3.989,428.0,21.0,57.307
22,Breadstick Soft Prepared With Garlic And Parmesan Cheese,Bread,Other,343.0,12.88,12.2,44.48,7.0,2.966,539.0,43.0,58.309
23,Breadsticks Soft From Fast Food / Restaurant,Bread,Other,342.0,12.85,12.18,44.39,7.0,2.96,615.0,26.0,58.48
24,French Toast Gluten Free,Bread,Other,261.0,11.9,7.85,30.55,160.0,3.398,308.0,65.0,76.628
25,French Toast Gluten Free From Frozen,Bread,Other,173.0,4.49,4.83,28.25,61.0,1.259,245.0,10.0,115.607
26,French Toast Nfs,Bread,Other,270.0,10.95,10.12,32.37,160.0,3.259,330.0,65.0,74.074
27,French Toast Plain,Bread,Other,270.0,10.95,10.12,32.37,160.0,3.259,330.0,65.0,74.074
28,French Toast Plain From Fast Food / Restaurant,Bread,Other,306.0,13.74,9.54,35.78,132.0,4.938,391.0,85.0,65.359
29,French Toast Plain From Frozen,Bread,Other,181.0,3.58,6.98,29.98,61.0,1.127,266.0,10.0,110.497
30,French Toast Plain Reduced Fat,Bread,Other,237.0,6.22,10.64,34.05,164.0,1.913,327.0,65.0,84.388
31,French Toast Sticks,Bread,Other,340.0,17.74,6.0,41.21,0.0,3.989,400.0,65.0,58.824
32,French Toast Sticks Nfs,Bread,Other,283.0,9.6,7.06,41.92,18.0,1.349,494.0,25.0,70.671
33,French Toast Sticks Plain From Fast Food / Restaurant,Bread,Other,400.0,20.87,7.06,48.48,0.0,4.693,471.0,25.0,50.0
34,French Toast Sticks Plain From Frozen,Bread,Other,283.0,9.6,7.06,41.92,18.0,1.349,494.0,45.0,70.671
35,French Toast Sticks Whole Grain,Bread,Other,269.0,11.26,11.43,30.3,160.0,3.268,317.0,45.0,74.349
36,French Toast Whole Grain,Bread,Other,269.0,11.26,11.43,30.3,160.0,3.268,317.0,65.0,74.349
37,French Toast Whole Grain From Fast Food / Restaurant,Bread,Other,304.0,14.11,11.05,33.39,132.0,4.948,376.0,85.0,65.789
38,French Toast Whole Grain From Frozen,Bread,Other,180.0,3.88,8.21,28.02,61.0,1.135,254.0,10.0,111.111
39,French Toast Whole Grain Reduced Fat,Bread,Other,236.0,6.55,12.01,31.88,164.0,1.922,313.0,65.0,84.746
40,Fried Bread Puerto Rican Style,Bread,Other,257.0,8.19,5.01,41.83,56.0,1.653,277.0,110.0,77.821
41,Garlic Bread From Fast Food / Restaurant,Bread,Other,349.0,16.58,8.34,41.64,0.0,5.27,620.0,37.0,57.307
42,Pizza Hut Breadstick Parmesan Garlic,Bread,Pizza Hut,343.0,12.88,12.2,44.48,7.0,2.966,539.0,43.0,58.309
43,French Toast From School Nfs,Bread,School Lunch,160.0,3.69,9.25,22.37,69.0,1.084,261.0,10.0,125.0
44,French Toast Sticks From School Nfs,Bread,School Lunch,160.0,3.69,9.25,22.37,69.0,1.084,261.0,25.0,125.0
45,McDonalds Egg Mcmuffin,Breakfast Sandwich,McDonalds,228.0,9.66,13.64,21.67,165.0,3.592,617.0,126.0,87.719
46,McDonalds Sausage Egg & Cheese Mcgriddles,Breakfast Sandwich,McDonalds,283.0,17.73,10.77,22.04,132.0,5.649,652.0,199.0,70.671
47,McDonalds Sausage Mcgriddles,Breakfast Sandwich,McDonalds,312.0,17.76,8.41,31.25,24.0,5.435,737.0,135.0,64.103
48,Bagel With Breakfast Steak Egg Cheese And Condiments,Breakfast Sandwich,Other,282.0,14.07,15.95,22.99,130.0,5.419,642.0,254.0,70.922
49,Bagel With Egg Sausage Patty Cheese And Condiments,Breakfast Sandwich,Other,295.0,16.97,12.98,22.64,133.0,6.396,550.0,219.0,67.797
50,Egg Cheese And Bacon On Bagel,Breakfast Sandwich,Other,240.0,10.93,12.96,21.79,131.0,4.231,530.0,246.0,83.333
51,Egg Cheese And Ham On Bagel,Breakfast Sandwich,Other,261.0,14.38,12.86,19.47,90.0,4.062,754.0,218.0,76.628
52,Egg Cheese And Sausage On Bun,Breakfast Sandwich,Other,271.0,16.01,13.67,17.38,162.0,5.459,666.0,148.0,73.801
53,Egg Cheese Ham And Bacon On Bun,Breakfast Sandwich,Other,261.0,13.93,15.01,17.92,147.0,5.331,771.0,226.0,76.628
54,Egg Extra Cheese And Extra Sausage On Bun,Breakfast Sandwich,Other,274.0,17.68,14.32,14.04,105.0,6.209,648.0,213.0,72.993
55,Egg Cheese And Beef On English Muffin,Breakfast Sandwich,Other,274.0,16.07,14.32,17.8,115.0,5.949,603.0,147.0,72.993
56,English Muffin With Cheese And Sausage,Breakfast Sandwich,Other,338.0,20.67,13.28,25.28,43.0,8.152,668.0,108.0,59.172
57,English Muffin With Egg Cheese And Canadian Bacon,Breakfast Sandwich,Other,228.0,9.66,13.64,21.67,168.0,3.592,617.0,126.0,87.719
58,English Muffin With Egg Cheese And Sausage,Breakfast Sandwich,Other,286.0,18.1,13.38,17.44,163.0,6.928,548.0,165.0,69.93
59,Ham And Cheese On English Muffin,Breakfast Sandwich,Other,254.0,12.16,16.9,18.91,46.0,6.451,752.0,57.0,78.74
60,Burger King Cheeseburger,Burger,Burger King,286.0,14.81,14.57,23.71,45.0,6.842,602.0,133.0,69.93
61,Burger King Double Whopper No Cheese,Burger,Burger King,252.0,15.66,13.94,13.74,46.0,5.773,289.0,374.0,79.365
62,Burger King Double Whopper With Cheese,Burger,Burger King,266.0,17.06,14.47,13.52,47.0,6.998,387.0,399.0,75.188
63,Burger King Hamburger,Burger,Burger King,261.0,10.55,14.85,26.76,35.0,3.821,461.0,99.0,76.628
64,Burger King Whopper No Cheese,Burger,Burger King,233.0,12.84,10.74,18.55,30.0,4.25,313.0,291.0,85.837
65,Burger King Whopper With Cheese,Burger,Burger King,250.0,15.33,11.19,16.7,36.0,5.782,453.0,316.0,80.0
66,Cheeseburger 1 Small Patty With Condiments On Bun From Fast Food / Restaurant (Burger King Whopper Jr. With Cheese),Burger,Burger King,225.0,11.88,11.2,18.11,32.0,4.663,445.0,170.0,88.889
67,Double Bacon Cheeseburger 2 Small Patties With Condiments On Bun From Fast Food / Restaurant (Burger King Bacon Double Cheeseburger),Burger,Burger King,255.0,15.27,14.89,13.77,46.0,5.907,468.0,200.0,78.431
68,Hamburger 1 Small Patty With Condiments On Bun From Fast Food / Restaurant (Burger King Whopper Jr.),Burger,Burger King,207.0,9.53,9.88,20.01,24.0,3.007,358.0,150.0,96.618
69,McDonalds Big Mac,Burger,McDonalds,257.0,14.96,11.82,20.08,36.0,3.803,460.0,219.0,77.821
70,McDonalds Big Mac (Without Big Mac Sauce),Burger,McDonalds,234.0,11.57,12.79,21.01,35.0,4.162,454.0,200.0,85.47
71,McDonalds Cheeseburger,Burger,McDonalds,263.0,11.79,12.97,27.81,35.0,4.435,626.0,119.0,76.046
72,McDonalds Double Cheeseburger,Burger,McDonalds,282.0,16.09,15.5,18.79,48.0,6.998,668.0,155.0,70.922
73,McDonalds Double Quarter Pounder With Cheese,Burger,McDonalds,262.0,16.22,16.96,14.43,57.0,6.473,476.0,280.0,76.336
74,McDonalds Filet-O-Fish,Burger,McDonalds,282.0,14.64,11.26,26.39,32.0,2.833,434.0,134.0,70.922
75,McDonalds Filet-O-Fish (Without Tartar Sauce),Burger,McDonalds,243.0,7.62,12.47,31.08,25.0,1.773,464.0,124.0,82.305
76,McDonalds Hamburger,Burger,McDonalds,264.0,10.09,12.92,30.28,27.0,3.504,494.0,95.0,75.758
77,McDonalds Quarter Pounder,Burger,McDonalds,244.0,11.55,14.1,22.17,39.0,4.008,427.0,171.0,81.967
78,McDonalds Quarter Pounder With Cheese,Burger,McDonalds,258.0,14.22,14.59,19.95,47.0,5.643,579.0,199.0,77.519
79,Cheeseburger 1 Miniature Patty On Miniature Bun From School,Burger,School Lunch,250.0,9.26,19.73,21.32,43.0,4.117,351.0,60.0,80.0
80,Cheeseburger On Bun From School,Burger,School Lunch,244.0,8.39,19.27,22.17,42.0,3.418,320.0,115.0,81.967
81,Hamburger 1 Miniature Patty On Miniature Bun From School,Burger,School Lunch,237.0,6.94,18.14,24.91,37.0,2.35,294.0,50.0,84.388
82,Hamburger On Bun From School,Burger,School Lunch,237.0,7.09,18.39,24.14,38.0,2.42,287.0,95.0,84.388
83,Bacon Cheeseburger 1 Small Patty With Condiments On Bun From Fast Food / Restaurant (Wendy's Jr. Bacon Cheeseburger),Burger,Wendys,272.0,13.48,14.81,23.02,41.0,5.749,641.0,150.0,73.529
84,Cheeseburger 1 Small Patty With Condiments On Bun From Fast Food / Restaurant (Wendy's Jr. Cheeseburger Deluxe),Burger,Wendys,225.0,11.88,11.2,18.11,32.0,4.663,445.0,160.0,88.889
85,Double Bacon Cheeseburger 2 Medium Patties With Condiments On Bun From Fast Food / Restaurant (Wendy's Baconator),Burger,Wendys,271.0,17.4,17.07,10.78,56.0,7.138,412.0,335.0,73.801
86,Wendys Classic Double With Cheese,Burger,Wendys,241.0,14.2,16.52,11.71,51.0,5.89,422.0,310.0,82.988
87,Wendys Classic Single Hamburger No Cheese,Burger,Wendys,213.0,10.6,12.63,16.82,35.0,3.689,395.0,218.0,93.897
88,Wendys Classic Single Hamburger With Cheese,Burger,Wendys,221.0,11.6,14.87,14.2,38.0,5.191,476.0,236.0,90.498
89,Wendys Daves Hot N Juicy 1/4 Lb Single,Burger,Wendys,268.0,15.8,13.69,17.73,51.0,5.746,473.0,215.0,74.627
90,Wendys Jr. Hamburger With Cheese,Burger,Wendys,256.0,11.5,13.06,24.97,36.0,5.181,660.0,129.0,78.125
91,Wendys Jr. Hamburger Without Cheese,Burger,Wendys,243.0,8.75,12.62,28.45,27.0,3.466,539.0,117.0,82.305
92,McDonalds Sausage Burrito,Burrito/Taco/Quesadilla,McDonalds,277.0,15.63,11.1,22.97,137.0,6.404,744.0,109.0,72.202
93,Breakfast Burrito With Egg Cheese And Sausage,Burrito/Taco/Quesadilla,Other,277.0,15.63,11.1,22.97,137.0,6.404,744.0,109.0,72.202
94,Burrito Taco Or Quesadilla With Egg,Burrito/Taco/Quesadilla,Other,229.0,11.84,10.27,19.69,153.0,4.224,548.0,110.0,87.336
95,Burrito Taco Or Quesadilla With Egg And Breakfast Meat,Burrito/Taco/Quesadilla,Other,242.0,13.92,11.38,17.22,144.0,4.846,584.0,123.0,82.645
96,Burrito Taco Or Quesadilla With Egg And Potato,Burrito/Taco/Quesadilla,Other,235.0,12.66,9.04,21.15,129.0,3.956,551.0,127.0,85.106
97,Burrito Taco Or Quesadilla With Egg Beans And Breakfast Meat,Burrito/Taco/Quesadilla,Other,224.0,12.47,10.46,17.32,119.0,4.167,539.0,150.0,89.286
98,Burrito Taco Or Quesadilla With Egg Potato And Breakfast Meat,Burrito/Taco/Quesadilla,Other,246.0,14.36,10.14,18.86,124.0,4.521,582.0,144.0,81.301
99,Burrito Taco Or Quesadilla With Egg Potato And Breakfast Meat From Fast Food,Burrito/Taco/Quesadilla,Other,242.0,13.94,11.15,17.76,141.0,5.52,596.0,144.0,82.645
100,Burrito With Beans,Burrito/Taco/Quesadilla,Other,206.0,6.22,6.48,32.92,2.0,3.174,454.0,217.0,97.087
101,Burrito With Beans And Beef,Burrito/Taco/Quesadilla,Other,191.0,7.47,11.52,19.52,26.0,2.905,570.0,241.0,104.712
102,Burrito With Beans And Cheese,Burrito/Taco/Quesadilla,Other,205.0,6.05,7.35,31.23,5.0,2.309,563.0,185.0,97.561
103,Burrito With Beans Cheese And Beef,Burrito/Taco/Quesadilla,Other,180.0,6.8,7.03,23.37,12.0,2.733,451.0,241.0,111.111
104,Crispy Chicken In Tortilla With Lettuce Cheese And Ranch Sauce,Burrito/Taco/Quesadilla,Other,275.0,15.1,11.48,23.22,29.0,3.837,607.0,133.0,72.727
105,Taco With Beef Cheese And Lettuce Hard Shell,Burrito/Taco/Quesadilla,Other,226.0,12.7,8.86,19.85,28.0,4.384,397.0,69.0,88.496
106,Taco With Beef Cheese And Lettuce Soft,Burrito/Taco/Quesadilla,Other,206.0,9.75,9.25,20.23,25.0,4.155,560.0,102.0,97.087
107,Taco With Chicken Lettuce And Cheese Soft,Burrito/Taco/Quesadilla,Other,189.0,6.35,13.3,19.69,29.0,2.559,613.0,98.0,105.82
108,Taquito Or Flauta With Egg,Burrito/Taco/Quesadilla,Other,255.0,11.39,10.06,27.37,93.0,4.749,551.0,36.0,78.431
109,Taquito Or Flauta With Egg And Breakfast Meat,Burrito/Taco/Quesadilla,Other,267.0,12.7,11.38,25.94,93.0,5.149,614.0,36.0,74.906
110,Quesadilla With Chicken,Burrito/Taco/Quesadilla,Other,294.0,15.25,15.05,24.04,37.0,6.154,745.0,180.0,68.027
111,Taco Bell Bean Burrito,Burrito/Taco/Quesadilla,Taco Bell,209.0,6.05,7.35,31.23,5.0,2.309,563.0,185.0,95.694
112,Taco Bell Burrito Supreme With Beef,Burrito/Taco/Quesadilla,Taco Bell,183.0,6.8,7.03,23.37,12.0,2.733,451.0,241.0,109.29
113,Taco Bell Burrito Supreme With Chicken,Burrito/Taco/Quesadilla,Taco Bell,179.0,6.42,9.84,20.51,21.0,2.352,564.0,248.0,111.732
114,Taco Bell Burrito Supreme With Steak,Burrito/Taco/Quesadilla,Taco Bell,183.0,7.27,9.13,20.32,21.0,2.674,534.0,248.0,109.29
115,Taco Bell Original Taco With Beef Cheese And Lettuce,Burrito/Taco/Quesadilla,Taco Bell,229.0,12.7,8.86,19.85,28.0,4.384,397.0,69.0,87.336
116,Taco Bell Soft Taco With Beef Cheese And Lettuce,Burrito/Taco/Quesadilla,Taco Bell,206.0,9.75,9.25,20.23,25.0,4.155,560.0,102.0,97.087
117,Taco Bell Soft Taco With Chicken Cheese And Lettuce,Burrito/Taco/Quesadilla,Taco Bell,189.0,6.35,13.3,19.69,29.0,2.559,613.0,98.0,105.82
118,Taco Bell Soft Taco With Steak,Burrito/Taco/Quesadilla,Taco Bell,225.0,12.1,11.81,17.22,31.0,3.369,551.0,127.0,88.889
119,Restaurant Chinese Vegetable Chow Mein Without Meat Or Noodles,Chinese,Other,43.0,1.68,1.34,5.74,1.2,0.293,0.293,344.0,777.0
120,Restaurant Chinese Shrimp And Vegetables,Chinese,Other,78.0,4.05,5.9,4.52,1.4,0.49,0.633,375.0,601.0
121,Restaurant Chinese Chicken Chow Mein,Chinese,Other,85.0,2.8,6.76,8.29,1.0,0.49,0.49,311.0,604.0
122,Restaurant Chinese Chicken And Vegetables,Chinese,Other,95.0,4.56,8.18,5.38,0.9,0.293,0.77,413.0,693.0
123,Restaurant Chinese Beef And Vegetables,Chinese,Other,105.0,5.3,7.08,7.29,1.5,0.978,0.978,409.0,574.0
124,Restaurant Chinese Vegetable Lo Mein Without Meat,Chinese,Other,121.0,2.35,4.77,20.16,1.3,0.464,0.464,430.0,741.0
125,Restaurant Chinese Kung Pao Chicken,Chinese,Other,129.0,6.98,9.76,6.87,1.5,1.352,1.352,402.0,604.0
126,Restaurant Chinese Fried Rice Without Meat,Chinese,Other,174.0,2.96,4.05,32.79,1.1,0.54,0.54,387.0,137.0
127,Restaurant Chinese Egg Rolls Assorted,Chinese,Other,250.0,11.94,8.28,27.29,2.6,2.116,2.116,468.0,89.0
128,Restaurant Chinese Sweet And Sour Chicken,Chinese,Other,250.0,12.65,10.1,23.86,1.0,1.933,1.933,246.0,706.0
129,Restaurant Chinese Lemon Chicken,Chinese,Other,252.0,13.55,11.87,20.61,1.0,2.033,2.033,252.0,623.0
130,Restaurant Chinese Orange Chicken,Chinese,Other,262.0,12.68,14.46,22.46,0.8,2.422,2.422,553.0,648.0
131,Restaurant Chinese Sweet And Sour Pork,Chinese,Other,270.0,15.66,8.91,23.34,1.0,2.68,2.68,304.0,609.0
132,Restaurant Chinese Sesame Chicken,Chinese,Other,293.0,14.25,14.33,26.88,0.7,2.41,2.41,482.0,547.0
133,Restaurant Chinese General Tsos Chicken,Chinese,Other,295.0,16.36,12.9,23.99,0.9,2.76,2.76,435.0,535.0
134,Rice Fried With Beef,Chinese,Other,178.0,3.87,8.04,27.87,29.0,0.971,335.0,198.0,112.36
135,Rice Fried With Chicken,Chinese,Other,173.0,3.47,7.46,27.87,32.0,0.696,381.0,198.0,115.607
136,Rice Fried With Pork,Chinese,Other,179.0,3.96,7.74,27.87,27.0,0.986,338.0,198.0,111.732
137,Rice Fried With Shrimp,Chinese,Other,166.0,2.77,6.86,28.1,47.0,0.537,346.0,198.0,120.482
138,Burger King Chicken Strips,Fried Chicken,Burger King,292.0,15.25,18.2,20.49,44.0,2.699,859.0,36.0,68.493
139,Chick-Fil-A Chick-N-Strips,Fried Chicken,Chick-Fil-A,228.0,11.2,21.4,10.39,56.0,2.057,577.0,50.0,87.719
140,Kfc Crispy Chicken Strips,Fried Chicken,KFC,274.0,15.42,20.25,13.66,51.0,2.887,948.0,47.0,72.993
141,Kfc Fried Chicken Breast,Fried Chicken,KFC,268.0,16.55,21.24,8.47,76.0,3.538,607.0,212.0,74.627
142,Kfc Fried Chicken Extra Crispy Breast Meat Only Skin And Breading Removed,Fried Chicken,KFC,153.0,4.82,27.25,0.25,87.0,1.196,477.0,140.0,130.719
143,Kfc Fried Chicken Extra Crispy Drumstick Meat And Skin With Breading,Fried Chicken,KFC,274.0,17.73,20.62,7.96,109.0,3.887,632.0,81.0,72.993
144,Kfc Fried Chicken Extra Crispy Drumstick Meat Only Skin And Breading Removed,Fried Chicken,KFC,170.0,7.43,25.9,0.0,137.0,1.893,526.0,41.0,117.647
145,Kfc Fried Chicken Extra Crispy Thigh Meat And Skin With Breading,Fried Chicken,KFC,309.0,22.14,17.17,10.3,91.0,4.917,682.0,152.0,64.725
146,Kfc Fried Chicken Extra Crispy Thigh Meat Only Skin And Breading Removed,Fried Chicken,KFC,179.0,9.96,22.41,0.0,118.0,2.709,558.0,91.0,111.732
147,Kfc Fried Chicken Extra Crispy Wing Meat And Skin With Breading,Fried Chicken,KFC,337.0,23.0,20.8,11.66,107.0,4.796,765.0,68.0,59.347
148,Kfc Fried Chicken Extra Crispy Wing Meat Only Skin And Breading Removed,Fried Chicken,KFC,236.0,12.13,28.67,2.97,146.0,2.603,714.0,44.0,84.746
149,Kfc Fried Chicken Original Recipe Breast Meat And Skin With Breading,Fried Chicken,KFC,231.0,13.11,21.94,6.28,81.0,2.981,606.0,212.0,86.58
150,Kfc Fried Chicken Original Recipe Breast Meat Only Skin And Breading Removed,Fried Chicken,KFC,149.0,4.56,26.89,0.0,96.0,1.03,499.0,152.0,134.228
151,Kfc Fried Chicken Original Recipe Drumstick Meat And Skin With Breading,Fried Chicken,KFC,239.0,14.22,22.3,5.39,117.0,3.24,625.0,75.0,83.682
