id,Name,Type,Vendor,Calories,Fat (g),Protein (g),Carbohydrate (g),Cholesterol (mg),Saturated Fats (g),Sodium (mg),Serving Weight 1 (g),200 Calorie Weight (g)
152,Kfc Fried Chicken Original Recipe Drumstick Meat Only Skin And Breading Removed,Fried Chicken,KFC,175.0,7.66,26.3,0.11,137.0,1.838,524.0,40.0,114.286
153,Kfc Fried Chicken Original Recipe Thigh Meat And Skin With Breading,Fried Chicken,KFC,269.0,17.73,18.9,8.46,104.0,4.123,781.0,135.0,74.349
154,Kfc Fried Chicken Original Recipe Thigh Meat Only Skin And Breading Removed,Fried Chicken,KFC,175.0,9.31,22.78,0.01,122.0,2.308,568.0,86.0,114.286
155,Kfc Fried Chicken Original Recipe Wing Meat And Skin With Breading,Fried Chicken,KFC,297.0,18.9,21.7,9.93,113.0,4.251,884.0,60.0,67.34
156,Kfc Fried Chicken Original Recipe Wing Meat Only Skin And Breading Removed,Fried Chicken,KFC,216.0,10.49,28.65,1.76,141.0,2.321,738.0,39.0,92.593
157,Kfc Popcorn Chicken,Fried Chicken,KFC,351.0,21.74,17.67,21.18,40.0,3.954,1140.0,6.4,56.98
158,McDonalds Chicken Mcnuggets,Fried Chicken,McDonalds,302.0,19.81,15.79,15.09,44.0,3.261,566.0,64.0,66.225
159,Popeyes Fried Chicken Mild Breast Meat And Skin With Breading,Fried Chicken,Popeyes,274.0,16.47,21.67,9.83,98.0,5.765,540.0,194.0,72.993
160,Popeyes Fried Chicken Mild Breast Meat Only Skin And Breading Removed,Fried Chicken,Popeyes,157.0,4.52,28.98,0.0,97.0,1.368,526.0,132.0,127.389
161,Popeyes Fried Chicken Mild Drumstick Meat And Skin With Breading,Fried Chicken,Popeyes,293.0,19.14,20.44,9.84,108.0,6.591,588.0,76.0,68.259
162,Popeyes Fried Chicken Mild Drumstick Meat Only Skin And Breading Removed,Fried Chicken,Popeyes,170.0,7.14,26.51,0.04,127.0,2.282,478.0,44.0,117.647
163,Popeyes Fried Chicken Mild Thigh Meat And Skin With Breading,Fried Chicken,Popeyes,310.0,20.99,19.14,11.2,107.0,7.344,685.0,138.0,64.516
164,Popeyes Fried Chicken Mild Thigh Meat Only Skin And Breading Removed,Fried Chicken,Popeyes,188.0,9.66,24.31,0.85,131.0,2.938,601.0,83.0,106.383
165,Popeyes Fried Chicken Mild Wing Meat And Skin With Breading,Fried Chicken,Popeyes,338.0,22.48,20.4,13.52,114.0,8.021,788.0,57.0,59.172
166,Popeyes Fried Chicken Mild Wing Meat Only Skin And Breading Removed,Fried Chicken,Popeyes,212.0,9.42,28.94,2.9,156.0,3.079,814.0,16.0,94.34
167,Popeyes Mild Chicken Strips Analyzed 2006,Fried Chicken,Popeyes,271.0,13.01,19.2,19.31,52.0,5.442,922.0,54.0,73.801
168,Popeyes Spicy Chicken Strips Analyzed 2006,Fried Chicken,Popeyes,253.0,11.2,19.61,18.52,53.0,4.743,997.0,53.0,79.051
169,School Lunch Chicken Nuggets Whole Grain Breaded,Fried Chicken,School Lunch,270.0,12.9,15.67,22.86,50.0,2.83,511.0,88.0,74.074
170,School Lunch Chicken Patty Whole Grain Breaded,Fried Chicken,School Lunch,246.0,13.93,17.64,12.5,36.0,2.642,467.0,86.0,81.301
171,Wendys Chicken Nuggets,Fried Chicken,Wendys,326.0,22.55,16.46,14.31,50.0,4.787,708.0,68.0,61.35
172,Burger King Hash Brown Rounds,Fries,Burger King,302.0,19.3,2.8,29.37,0.0,3.285,568.0,5.6,66.225
173,McDonalds Hash Brown,Fries,McDonalds,271.0,16.3,2.48,28.56,0.0,2.327,580.0,53.0,73.801
174,Hush Puppies,Fries,Other,296.0,13.25,6.16,40.21,0.0,2.621,813.0,22.0,67.568
175,Onion Rings Breaded And Fried,Fries,Other,411.0,25.23,3.86,43.58,0.0,4.194,776.0,117.0,48.662
176,Potato French Fried In Vegetable Oil,Fries,Other,312.0,14.73,3.43,41.44,0.0,2.336,210.0,71.0,64.103
177,Potato French Fries From Fresh Baked,Fries,Other,164.0,9.16,2.02,19.34,0.0,1.266,147.0,2.0,121.951
178,Potato French Fries From Fresh Fried,Fries,Other,196.0,13.1,1.93,18.5,0.0,1.804,141.0,2.0,102.041
179,Potato French Fries From Frozen Fried,Fries,Other,224.0,14.07,2.5,23.23,0.0,2.014,295.0,2.0,89.286
180,Potato French Fries Nfs,Fries,Other,224.0,14.07,2.5,23.23,0.0,2.014,295.0,2.0,89.286
181,Potato French Fries Ns As To Fresh Or Frozen,Fries,Other,224.0,14.07,2.5,23.23,0.0,2.014,295.0,2.0,89.286
182,Potato French Fries With Cheese,Fries,Other,259.0,14.14,3.36,29.69,3.0,2.602,364.0,8.0,77.22
183,Potato French Fries With Cheese Fast Food / Restaurant,Fries,Other,259.0,14.14,3.36,29.69,3.0,2.602,364.0,107.0,77.22
184,Potato French Fries With Chili,Fries,Other,241.0,10.81,4.25,31.58,3.0,1.959,293.0,8.0,82.988
185,Potato French Fries With Chili And Cheese,Fries,Other,220.0,11.38,3.99,25.41,4.0,2.254,386.0,10.0,90.909
186,Potato French Fries With Chili And Cheese Fast Food / Restaurant,Fries,Other,220.0,11.38,3.99,25.41,4.0,2.254,386.0,10.0,90.909
187,Potato French Fries With Chili Fast Food / Restaurant,Fries,Other,241.0,10.81,4.25,31.58,3.0,1.959,293.0,8.0,82.988
188,Potato Hash Brown From Dry Mix,Fries,Other,217.0,11.48,2.62,28.23,0.0,0.925,399.0,160.0,92.166
189,Potato Hash Brown From Fast Food With Cheese,Fries,Other,294.0,19.75,5.96,24.58,16.0,5.261,580.0,55.0,68.027
190,Potato Hash Brown From Fresh,Fries,Other,189.0,12.27,1.94,18.57,0.0,1.691,344.0,160.0,105.82
191,Potato Hash Brown From Fresh With Cheese,Fries,Other,221.0,15.39,5.04,16.27,15.0,4.236,389.0,160.0,90.498
192,Potato Hash Brown From Restaurant With Cheese,Fries,Other,294.0,19.75,5.96,24.58,16.0,5.261,580.0,55.0,68.027
193,Potato Hash Brown Nfs,Fries,Other,217.0,11.48,2.62,28.23,0.0,0.925,399.0,55.0,92.166
194,Potato Hash Brown Ready-To-Heat,Fries,Other,217.0,11.48,2.62,28.23,0.0,0.925,399.0,55.0,92.166
195,Potato Hash Brown Ready-To-Heat With Cheese,Fries,Other,248.0,15.08,5.97,24.07,16.0,3.89,441.0,55.0,80.645
196,Potato Home Fries From Fresh,Fries,Other,183.0,11.52,1.96,18.76,0.0,1.589,279.0,200.0,109.29
197,Potato Home Fries From Restaurant / Fast Food,Fries,Other,213.0,15.2,1.87,17.91,0.0,4.959,396.0,200.0,93.897
198,Potato Home Fries Nfs,Fries,Other,195.0,13.03,1.92,18.4,0.0,1.794,341.0,200.0,102.564
199,Potato Home Fries Ready-To-Heat,Fries,Other,195.0,13.03,1.92,18.4,0.0,1.794,341.0,200.0,102.564
200,Potato Home Fries With Vegetables,Fries,Other,171.0,11.77,1.73,15.6,0.0,1.623,382.0,200.0,116.959
201,Potato Patty,Fries,Other,170.0,11.22,3.89,13.4,68.0,3.12,221.0,55.0,117.647
202,Potato Tots Fast Food / Restaurant,Fries,Other,236.0,15.4,1.89,24.31,0.0,3.631,571.0,130.0,84.746
203,Potato Tots From Fresh Fried Or Baked,Fries,Other,236.0,15.46,1.9,24.4,0.0,2.337,421.0,130.0,84.746
204,Potato Tots Frozen Baked,Fries,Other,187.0,9.17,2.03,26.1,0.0,1.493,451.0,130.0,106.952
205,Potato Tots Frozen Fried,Fries,Other,236.0,15.46,1.9,24.4,0.0,2.337,421.0,130.0,84.746
206,Potato Tots Frozen Ns As To Fried Or Baked,Fries,Other,236.0,15.46,1.9,24.4,0.0,2.337,421.0,130.0,84.746
207,Potato Tots Nfs,Fries,Other,236.0,15.46,1.9,24.4,0.0,2.337,421.0,130.0,84.746
208,Potatoes Hash Browns Round Pieces Or Patty,Fries,Other,272.0,17.04,2.58,28.88,0.0,2.54,566.0,5.5,73.529
209,Potato French Fries School,Fries,School Lunch,164.0,9.16,2.02,19.34,0.0,1.266,147.0,2.0,121.951
210,Potato French Fries With Cheese School,Fries,School Lunch,179.0,10.29,4.55,17.81,8.0,2.4,195.0,11.0,111.732
211,Potato Hash Brown From School Lunch,Fries,School Lunch,218.0,11.54,2.64,28.4,0.0,0.93,169.0,55.0,91.743
212,Potato Tots School,Fries,School Lunch,164.0,9.16,2.02,19.34,0.0,1.266,147.0,130.0,121.951
213,Wendys French Fries,Fries,Wendys,301.0,14.1,3.73,39.73,0.0,2.79,219.0,71.0,66.445
214,Frankfurter Or Hot Dog Sandwich Beef And Pork Plain On Multigrain Bread,Hot Dog,Other,287.0,17.32,11.72,20.9,50.0,5.248,753.0,93.0,69.686
215,Frankfurter Or Hot Dog Sandwich Beef And Pork Plain On Wheat Bread,Hot Dog,Other,291.0,18.64,10.56,20.03,55.0,5.594,819.0,85.0,68.729
216,Frankfurter Or Hot Dog Sandwich Beef And Pork Plain On White Bread,Hot Dog,Other,288.0,18.22,9.93,20.68,55.0,5.595,824.0,85.0,69.444
217,Frankfurter Or Hot Dog Sandwich Beef Plain On Multigrain Bread,Hot Dog,Other,306.0,19.77,12.71,18.69,37.0,7.731,678.0,93.0,65.359
218,Frankfurter Or Hot Dog Sandwich Beef Plain On Wheat Bread,Hot Dog,Other,313.0,21.33,11.77,17.76,41.0,8.319,736.0,85.0,63.898
219,Frankfurter Or Hot Dog Sandwich Beef Plain On White Bread,Hot Dog,Other,310.0,20.93,11.17,18.38,41.0,8.319,741.0,85.0,64.516
220,Frankfurter Or Hot Dog Sandwich Chicken And/or Turkey Plain On Multigrain Bread,Hot Dog,Other,246.0,12.08,15.18,18.54,62.0,2.825,777.0,93.0,81.301
221,Frankfurter Or Hot Dog Sandwich Chicken And/or Turkey Plain On Wheat Bread,Hot Dog,Other,248.0,12.92,14.46,17.59,68.0,2.952,845.0,85.0,80.645
222,Frankfurter Or Hot Dog Sandwich Chicken And/or Turkey Plain On White Bread,Hot Dog,Other,245.0,12.52,13.86,18.21,68.0,2.952,850.0,85.0,81.633
223,Frankfurter Or Hot Dog Sandwich Fat Free Plain On Multigrain Bread,Hot Dog,Other,173.0,2.66,13.24,24.01,26.0,0.66,687.0,93.0,115.607
224,Frankfurter Or Hot Dog Sandwich Fat Free Plain On Wheat Bread,Hot Dog,Other,167.0,2.62,12.34,23.57,29.0,0.582,746.0,85.0,119.76
225,Frankfurter Or Hot Dog Sandwich Fat Free Plain On White Bread,Hot Dog,Other,165.0,2.22,11.74,24.19,29.0,0.583,752.0,85.0,121.212
226,Frankfurter Or Hot Dog Sandwich Meat And Poultry Plain On Multigrain Bread,Hot Dog,Other,281.0,17.24,11.44,20.02,50.0,5.23,746.0,93.0,71.174
227,Frankfurter Or Hot Dog Sandwich Meat And Poultry Plain On Wheat Bread,Hot Dog,Other,286.0,18.56,10.38,19.2,55.0,5.582,810.0,85.0,69.93
228,Frankfurter Or Hot Dog Sandwich Meat And Poultry Plain On White Bread,Hot Dog,Other,283.0,18.16,9.78,19.82,55.0,5.583,816.0,85.0,70.671
229,Frankfurter Or Hot Dog Sandwich Meatless On Bread With Meatless Chili,Hot Dog,Other,187.0,7.99,12.42,17.1,7.0,1.283,455.0,162.0,106.952
230,Frankfurter Or Hot Dog Sandwich Meatless Plain On Bread,Hot Dog,Other,242.0,10.76,16.54,19.62,0.0,1.38,476.0,98.0,82.645
231,Frankfurter Or Hot Dog Sandwich NFS Plain On Multigrain Bread,Hot Dog,Other,306.0,19.77,12.71,18.69,37.0,7.731,678.0,93.0,65.359
232,Frankfurter Or Hot Dog Sandwich NFS Plain On Wheat Bread,Hot Dog,Other,313.0,21.33,11.77,17.76,41.0,8.319,736.0,85.0,63.898
233,Frankfurter Or Hot Dog Sandwich NFS Plain On White Bread,Hot Dog,Other,310.0,20.93,11.17,18.38,41.0,8.319,741.0,85.0,64.516
234,Frankfurter Or Hot Dog Sandwich Reduced Fat Or Light Plain On Multigrain Bread,Hot Dog,Other,181.0,3.44,15.17,22.2,28.0,0.963,750.0,93.0,110.497
235,Frankfurter Or Hot Dog Sandwich Reduced Fat Or Light Plain On Wheat Bread,Hot Dog,Other,176.0,3.47,14.46,21.59,31.0,0.914,815.0,85.0,113.636
236,Frankfurter Or Hot Dog Sandwich Reduced Fat Or Light Plain On White Bread,Hot Dog,Other,173.0,3.07,13.86,22.21,31.0,0.915,821.0,85.0,115.607
237,Frankfurter Or Hot Dog Sandwich Reduced Fat Or Light Plain On Whole Grain White Bread,Hot Dog,Other,170.0,2.64,14.13,22.42,28.0,0.87,788.0,93.0,117.647
238,Frankfurter Or Hot Dog Sandwich With Chili On Multigrain Bread,Hot Dog,Other,225.0,13.12,9.9,16.41,26.0,5.09,584.0,157.0,88.889
239,Frankfurter Or Hot Dog Sandwich With Chili On Wheat Bread,Hot Dog,Other,224.0,13.66,9.2,15.76,27.0,5.284,613.0,149.0,89.286
240,Frankfurter Or Hot Dog Sandwich With Chili On White Bread,Hot Dog,Other,223.0,13.43,8.86,16.11,27.0,5.284,616.0,149.0,89.686
241,Frankfurter Or Hot Dog Sandwich With Meatless Chili On Multigrain Bread,Hot Dog,Other,223.0,13.24,10.03,16.47,29.0,5.041,574.0,157.0,89.686
242,Frankfurter Or Hot Dog Sandwich With Meatless Chili On Wheat Bread,Hot Dog,Other,223.0,13.78,9.34,15.82,31.0,5.232,601.0,149.0,89.686
243,Frankfurter Or Hot Dog Sandwich With Meatless Chili On White Bread,Hot Dog,Other,221.0,13.56,9.0,16.17,31.0,5.233,605.0,149.0,90.498
244,McDonalds Hot Caramel Sundae,Ice Cream,McDonalds,188.0,4.89,3.58,33.36,16.0,2.468,80.0,182.0,106.383
245,McDonalds Hot Fudge Sundae,Ice Cream,McDonalds,186.0,5.91,4.14,30.05,13.0,3.592,94.0,179.0,107.527
246,McDonalds Mcflurry With M&Ms,Ice Cream,McDonalds,177.0,6.46,4.02,26.82,16.0,3.402,54.0,348.0,112.994
247,McDonalds Mcflurry With Oreo Cookies,Ice Cream,McDonalds,165.0,5.66,3.97,25.55,15.0,2.577,75.0,337.0,121.212
248,McDonalds Strawberry Sundae,Ice Cream,McDonalds,158.0,3.95,3.19,28.09,13.0,2.008,47.0,178.0,126.582
249,McDonalds Vanilla Reduced Fat Ice Cream Cone,Ice Cream,McDonalds,162.0,4.86,4.24,26.36,15.0,2.41,67.0,90.0,123.457
250,Blended Soft Serve Ice Cream With Cookies,Ice Cream,Other,169.0,5.66,3.97,25.55,15.0,2.754,75.0,337.0,118.343
251,Sundae Caramel,Ice Cream,Other,196.0,5.98,4.71,31.81,16.0,2.91,126.0,155.0,102.041
252,Sundae Hot Fudge,Ice Cream,Other,180.0,5.46,3.57,30.17,13.0,3.179,115.0,158.0,111.111
253,Sundae Strawberry,Ice Cream,Other,175.0,5.13,4.09,29.18,14.0,2.444,60.0,153.0,114.286
254,Vanilla Light Soft-Serve Ice Cream With Cone,Ice Cream,Other,163.0,4.86,4.24,26.36,15.0,2.542,81.0,120.0,122.699
255,Ice Creams Vanilla Light,Ice Cream,Other,180.0,4.83,4.78,29.46,27.0,2.927,74.0,76.0,111.111
256,Ice Creams Vanilla Rich,Ice Cream,Other,249.0,16.2,3.5,22.29,92.0,10.329,61.0,107.0,80.321
257,Ice Creams Vanilla,Ice Cream,Other,207.0,11.0,3.5,23.6,44.0,6.79,80.0,76.0,111.111
258,Ice Creams Vanilla Light Soft-Serve,Ice Cream,Other,126.0,2.6,4.9,21.8,12.0,1.63,70.0,107.0,80.321
259,Ice Creams Chocolate Light,Ice Cream,Other,187.0,7.19,5.0,25.7,28.0,4.38,71.0,66.0,96.618
260,Frozen Novelties Ice Cream Type Vanilla Ice Cream Light No Sugar Added Chocolate Coated,Ice Cream,Other,221.0,10.1,6.4,26.11,10.0,5.528,104.0,88.0,158.73
261,Ice Creams French Vanilla Soft-Serve,Ice Cream,Other,222.0,13.0,4.1,22.2,91.0,7.48,61.0,68.0,106.952
262,Frozen Novelties Ice Cream Type Chocolate Or Caramel Covered With Nuts,Ice Cream,Other,323.0,20.2,4.4,30.9,1.0,12.658,92.0,78.0,90.498
263,Frozen Novelties Ice Type Pop With Low Calorie Sweetener,Ice Cream,Other,24.0,0.0,0.0,5.92,0.0,0.0,10.0,86.0,90.09
264,Ice Creams Chocolate Rich,Ice Cream,Other,251.0,16.98,4.72,19.78,60.0,10.377,57.0,54.0,61.92
265,Ice Creams Chocolate,Ice Cream,Other,216.0,11.0,3.8,28.2,34.0,6.8,76.0,55.0,833.333
266,Ice Creams Strawberry,Ice Cream,Other,192.0,8.4,3.2,27.6,29.0,5.19,60.0,148.0,79.681
267,Wendys Frosty Dairy Dessert,Ice Cream,Wendys,132.0,2.6,3.49,23.62,16.0,1.635,98.0,113.0,151.515
268,Restaurant Latino Black Bean Soup,Latino,Other,103.0,2.57,5.1,14.79,4.9,0.535,0.535,311.0,246.0
269,Restaurant Latino Arroz Con Leche (Rice Pudding),Latino,Other,146.0,3.69,3.2,24.92,0.5,1.899,1.899,106.0,283.0
270,Restaurant Latino Tamale Pork,Latino,Other,174.0,9.04,7.35,15.75,2.4,2.692,2.692,473.0,142.0
271,Restaurant Latino Tamale Corn,Latino,Other,186.0,7.21,3.48,26.68,3.2,2.692,2.629,277.0,166.0
272,Restaurant Latino Arepa (Unleavened Cornmeal Bread),Latino,Other,219.0,5.38,5.48,37.14,2.6,2.902,2.902,270.0,98.0
273,Restaurant Latino Pupusas Con Frijoles (Pupusas Bean),Latino,Other,229.0,9.01,5.59,31.49,5.8,2.188,2.188,305.0,126.0
274,Restaurant Latino Pupusas Del Cerdo (Pupusas Pork),Latino,Other,232.0,10.43,11.51,23.02,2.6,3.166,3.166,426.0,122.0
275,Restaurant Latino Pupusas Con Queso (Pupusas Cheese),Latino,Other,256.0,13.25,11.72,22.39,2.9,6.479,6.479,400.0,117.0
276,Restaurant Latino Empanadas Beef Prepared,Latino,Other,335.0,18.37,11.31,31.19,2.0,5.156,5.156,440.0,89.0
277,Nachos With Cheese,Nachos,Other,343.0,21.5,4.32,34.91,3.0,2.173,313.0,80.0,58.309
278,Nachos With Cheese Beans Ground Beef And Tomatoes,Nachos,Other,219.0,12.48,6.21,21.39,14.0,2.549,348.0,222.0,91.324
279,Taco Bell Nachos,Nachos,Taco Bell,350.0,21.5,4.32,34.91,3.0,2.173,313.0,80.0,57.143
280,Taco Bell Nachos Supreme,Nachos,Taco Bell,223.0,12.48,6.21,21.39,14.0,2.549,348.0,222.0,89.686
281,McDonalds Big Breakfast,Other,McDonalds,285.0,19.37,10.16,17.5,173.0,6.405,549.0,269.0,70.175
282,McDonalds Deluxe Breakfast With Syrup And Margarine,Other,McDonalds,285.0,15.23,7.56,29.48,109.0,4.642,437.0,420.0,70.175
283,McDonalds Fruit N Yogurt Parfait,Other,McDonalds,105.0,1.3,2.73,20.72,5.0,0.041,58.0,149.0,190.476
284,McDonalds Fruit N Yogurt Parfait (Without Granola),Other,McDonalds,90.0,1.13,2.47,17.67,5.0,0.004,38.0,142.0,222.222
285,McDonalds Hotcakes (Plain),Other,McDonalds,228.0,5.84,6.0,38.27,13.0,1.158,358.0,149.0,87.719
286,McDonalds Hotcakes And Sausage,Other,McDonalds,294.0,12.5,7.81,37.55,19.0,3.646,484.0,192.0,68.027
287,McDonalds Ranch Snack Wrap Crispy,Other,McDonalds,275.0,15.1,11.48,23.22,29.0,3.837,607.0,133.0,72.727
288,McDonalds Ranch Snack Wrap Grilled,Other,McDonalds,222.0,10.31,13.77,18.43,41.0,3.363,577.0,123.0,90.09
289,Egg Scrambled,Other,Other,212.0,16.18,13.84,2.08,426.0,6.153,187.0,96.0,94.34
290,Bibimbap Korean,Other,Other,79.0,2.81,5.38,8.34,12.0,0.681,422.0,162.0,253.165
291,Bruschetta,Other,Other,173.0,7.7,4.03,22.18,0.0,0.873,238.0,43.0,115.607
292,Dukboki Or Tteokbokki Korean,Other,Other,132.0,4.06,3.91,19.86,6.0,0.939,197.0,250.0,151.515
293,Hors D'oeuvres With Spread,Other,Other,206.0,4.85,11.37,28.79,40.0,0.998,409.0,23.0,97.087
294,Miniature Cinnamon Rolls,Other,Other,403.0,17.95,7.02,53.38,21.0,4.701,554.0,25.0,49.628
295,Pig In A Blanket Frankfurter Or Hot Dog Wrapped In Dough,Other,Other,324.0,21.9,11.82,19.37,42.0,8.513,733.0,85.0,61.728
296,Potato Mashed,Other,Other,89.0,2.82,1.65,14.65,0.0,0.577,306.0,242.0,224.719
297,Shrimp Breaded And Fried,Other,Other,308.0,18.9,7.84,27.99,58.0,3.843,897.0,39.0,64.935
298,Strawberry Banana Smoothie Made With Ice And Low-Fat Yogurt,Other,Other,65.0,0.14,0.86,15.05,1.0,0.0,14.0,347.0,307.692
299,McDonalds Pancakes,Pancake,McDonalds,272.0,8.06,4.05,46.08,9.0,0.818,283.0,221.0,73.529
300,Blintz Cheese-Filled,Pancake,Other,186.0,7.63,9.06,20.12,85.0,2.127,452.0,70.0,107.527
301,Blintz Fruit-Filled,Pancake,Other,175.0,6.2,5.56,24.78,66.0,1.703,198.0,70.0,114.286
302,Chinese Pancake,Pancake,Other,207.0,0.38,4.05,45.38,0.0,0.102,5.0,28.0,96.618
303,Crepe Chocolate Filled,Pancake,Other,156.0,5.52,5.46,20.82,62.0,2.154,191.0,80.0,128.205
304,Crepe Fruit Filled,Pancake,Other,184.0,6.96,4.55,26.46,67.0,1.769,182.0,80.0,108.696
305,Crepe Nfs,Pancake,Other,223.0,10.95,8.74,21.72,138.0,3.407,287.0,80.0,89.686
306,Crepe Ns As To Filling,Pancake,Other,184.0,6.96,4.55,26.45,67.0,1.769,182.0,80.0,108.696
307,Crepe Plain,Pancake,Other,223.0,10.95,8.74,21.72,138.0,3.407,287.0,65.0,89.686
308,Dosa (Indian) Plain,Pancake,Other,209.0,3.96,5.7,37.08,0.0,0.574,309.0,35.0,95.694
