id,Name,Type,Vendor,Calories,Fat (g),Protein (g),Carbohydrate (g),Cholesterol (mg),Saturated Fats (g),Sodium (mg),Serving Weight 1 (g),200 Calorie Weight (g)
309,Pancakes Buckwheat,Pancake,Other,267.0,12.66,8.0,31.73,62.0,3.274,342.0,10.0,74.906
310,Pancakes Cornmeal,Pancake,Other,202.0,5.91,4.76,32.0,35.0,1.387,655.0,10.0,99.01
311,Pancakes Nfs,Pancake,Other,278.0,11.87,7.4,35.31,60.0,3.097,652.0,10.0,71.942
312,Pancakes Plain,Pancake,Other,278.0,11.87,7.4,35.31,60.0,3.097,652.0,10.0,71.942
313,Pancakes Plain From Fast Food / Restaurant,Pancake,Other,303.0,15.29,7.15,34.13,58.0,3.515,683.0,10.0,66.007
314,Pancakes Plain Reduced Fat From Fozen,Pancake,Other,262.0,9.54,7.56,36.09,61.0,2.811,667.0,10.0,76.336
315,Pancakes Pumpkin,Pancake,Other,238.0,9.92,6.36,30.94,50.0,2.602,543.0,10.0,84.034
316,Pancakes Whole Grain,Pancake,Other,271.0,12.1,7.85,32.87,62.0,3.095,729.0,10.0,73.801
317,Pancakes Whole Grain And Nuts From Fast Food / Restaurant,Pancake,Other,351.0,22.98,7.92,30.09,53.0,3.926,677.0,10.0,56.98
318,Pancakes Whole Grain From Fast Food / Restaurant,Pancake,Other,296.0,15.61,7.58,31.73,60.0,3.526,758.0,10.0,67.568
319,Pancakes Whole Grain From Frozen,Pancake,Other,232.0,6.75,5.54,38.55,17.0,1.146,447.0,10.0,86.207
320,Pancakes Whole Grain Reduced Fat,Pancake,Other,253.0,9.69,8.03,33.62,63.0,2.799,745.0,10.0,79.051
321,Pancakes Whole Grain Reduced Fat From Frozen,Pancake,Other,232.0,6.75,5.54,38.55,17.0,1.146,447.0,10.0,86.207
322,Pancakes With Chocolate,Pancake,Other,338.0,15.77,7.67,41.17,54.0,6.26,557.0,10.0,59.172
323,Pancakes With Chocolate From Fast Food / Restaurant,Pancake,Other,357.0,18.52,7.45,40.01,53.0,6.52,586.0,10.0,56.022
324,Pancakes With Chocolate From Frozen,Pancake,Other,248.0,7.97,5.35,38.83,18.0,2.029,442.0,10.0,80.645
325,Pancakes With Fruit,Pancake,Other,230.0,9.39,5.85,30.62,47.0,2.419,507.0,10.0,86.957
326,Pancakes With Fruit From Fast Food / Restaurant,Pancake,Other,250.0,12.12,5.7,29.82,45.0,2.764,535.0,10.0,80.0
327,Pancakes With Fruit From Frozen,Pancake,Other,224.0,6.52,4.99,36.47,17.0,1.107,438.0,10.0,89.286
328,Pancakes From School Nfs,Pancake,School Lunch,231.0,6.57,6.26,40.43,16.0,1.109,415.0,10.0,86.58
329,Digiorno Pizza Cheese Topping Cheese Stuffed Crust Frozen Baked,Pizza,Digiorno,279.0,11.68,13.48,29.86,28.0,5.63,806.0,164.0,71.685
330,Digiorno Pizza Cheese Topping Rising Crust Frozen Baked,Pizza,Digiorno,256.0,8.6,12.8,31.78,15.0,3.514,696.0,183.0,78.125
331,Digiorno Pizza Cheese Topping Thin Crispy Crust Frozen Baked,Pizza,Digiorno,247.0,9.91,12.96,26.47,21.0,4.601,506.0,161.0,80.972
332,Digiorno Pizza Pepperoni Topping Cheese Stuffed Crust Frozen Baked,Pizza,Digiorno,279.0,11.71,13.92,29.46,24.0,5.007,753.0,179.0,71.685
333,Digiorno Pizza Pepperoni Topping Rising Crust Frozen Baked,Pizza,Digiorno,265.0,10.11,12.46,31.15,18.0,3.761,743.0,207.0,75.472
334,Digiorno Pizza Pepperoni Topping Thin Crispy Crust Frozen Baked,Pizza,Digiorno,283.0,12.86,13.22,28.67,28.0,4.973,663.0,145.0,70.671
335,Digiorno Pizza Supreme Topping Rising Crust Frozen Baked,Pizza,Digiorno,255.0,10.68,11.74,27.93,19.0,3.965,712.0,227.0,78.431
336,Digiorno Pizza Supreme Topping Thin Crispy Crust Frozen Baked,Pizza,Digiorno,255.0,10.8,11.41,28.05,20.0,4.377,555.0,155.0,78.431
337,Dominos 14 Inch Cheese Pizza Classic Hand-Tossed Crust,Pizza,Dominos,257.0,8.97,10.8,33.24,17.0,4.11,523.0,108.0,77.821
338,Dominos 14 Inch Cheese Pizza Crunchy Thin Crust,Pizza,Dominos,298.0,15.1,12.33,28.18,27.0,6.345,628.0,70.0,67.114
339,Dominos 14 Inch Cheese Pizza Ultimate Deep Dish Crust,Pizza,Dominos,265.0,9.83,10.76,33.48,16.0,4.062,615.0,118.0,75.472
340,Dominos 14 Inch Extravaganzza Feast Pizza Classic Hand-Tossed Crust,Pizza,Dominos,244.0,11.1,10.33,25.72,20.0,4.386,456.0,151.0,81.967
341,Dominos 14 Inch Pepperoni Pizza Classic Hand-Tossed Crust,Pizza,Dominos,273.0,11.18,11.25,31.86,25.0,4.779,611.0,113.0,73.26
342,Dominos 14 Inch Pepperoni Pizza Crunchy Thin Crust,Pizza,Dominos,328.0,19.05,13.88,25.35,38.0,7.557,783.0,79.0,60.976
343,Dominos 14 Inch Pepperoni Pizza Ultimate Deep Dish Crust,Pizza,Dominos,283.0,12.1,11.52,31.89,24.0,4.856,693.0,123.0,70.671
344,Dominos 14 Inch Sausage Pizza Classic Hand-Tossed Crust,Pizza,Dominos,273.0,11.2,11.08,31.84,21.0,4.607,594.0,114.0,73.26
345,Dominos 14 Inch Sausage Pizza Crunchy Thin Crust,Pizza,Dominos,319.0,18.52,12.77,25.3,35.0,7.079,725.0,78.0,62.696
346,Dominos 14 Inch Sausage Pizza Ultimate Deep Dish Crust,Pizza,Dominos,277.0,12.03,11.03,31.17,23.0,4.755,677.0,129.0,72.202
347,Little Caesars 14 Inch Cheese Pizza Large Deep Dish Crust,Pizza,Little Caesars,263.0,10.22,12.63,30.1,23.0,4.237,432.0,102.0,76.046
348,Little Caesars 14 Inch Cheese Pizza Thin Crust,Pizza,Little Caesars,309.0,16.99,16.23,22.85,39.0,7.327,455.0,48.0,64.725
349,Little Caesars 14 Inch Original Round Cheese Pizza Regular Crust,Pizza,Little Caesars,265.0,9.54,13.39,31.5,24.0,4.206,454.0,89.0,75.472
350,Little Caesars 14 Inch Original Round Meat And Vegetable Pizza Regular Crust,Pizza,Little Caesars,243.0,11.35,12.12,23.1,31.0,4.561,578.0,115.0,82.305
351,Little Caesars 14 Inch Original Round Pepperoni Pizza Regular Crust,Pizza,Little Caesars,273.0,10.5,13.59,31.01,28.0,4.541,518.0,90.0,73.26
352,Little Caesars 14 Inch Pepperoni Pizza Large Deep Dish Crust,Pizza,Little Caesars,265.0,10.81,12.93,29.03,26.0,4.314,492.0,104.0,75.472
353,Papa Johns 14 Inch Cheese Pizza Original Crust,Pizza,Papa Johns,260.0,9.25,11.53,32.74,19.0,3.871,578.0,117.0,76.923
354,Papa Johns 14 Inch Cheese Pizza Thin Crust,Pizza,Papa Johns,295.0,15.66,12.29,26.26,28.0,6.202,528.0,87.0,67.797
355,Papa Johns 14 Inch Pepperoni Pizza Original Crust,Pizza,Papa Johns,275.0,11.86,11.97,30.04,26.0,4.908,671.0,123.0,72.727
356,Papa Johns 14 Inch The Works Pizza Original Crust,Pizza,Papa Johns,240.0,10.21,10.27,26.69,21.0,3.765,570.0,153.0,83.333
357,Pizza Hut 12 Inch Cheese Pizza Hand-Tossed Crust,Pizza,Pizza Hut,271.0,10.89,11.93,31.22,24.0,5.04,685.0,96.0,73.801
358,Pizza Hut 12 Inch Cheese Pizza Pan Crust,Pizza,Pizza Hut,280.0,12.56,11.73,29.93,21.0,5.184,624.0,100.0,71.429
359,Pizza Hut 12 Inch Cheese Pizza Thin N Crispy Crust,Pizza,Pizza Hut,303.0,14.1,15.29,28.64,34.0,6.896,784.0,69.0,66.007
360,Pizza Hut 12 Inch Pepperoni Pizza Hand-Tossed Crust,Pizza,Pizza Hut,280.0,11.38,12.86,31.55,26.0,5.161,801.0,96.0,71.429
361,Pizza Hut 12 Inch Pepperoni Pizza Pan Crust,Pizza,Pizza Hut,298.0,14.21,11.97,30.49,25.0,5.271,692.0,96.0,67.114
362,Pizza Hut 12 Inch Super Supreme Pizza Hand-Tossed Crust,Pizza,Pizza Hut,243.0,10.72,10.9,25.62,20.0,4.554,689.0,127.0,82.305
363,Pizza Hut 14 Inch Cheese Pizza Hand-Tossed Crust,Pizza,Pizza Hut,275.0,10.42,11.98,33.42,18.0,4.819,674.0,105.0,72.727
364,Pizza Hut 14 Inch Cheese Pizza Pan Crust,Pizza,Pizza Hut,276.0,11.25,10.85,32.85,18.0,4.39,580.0,112.0,72.464
365,Pizza Hut 14 Inch Cheese Pizza Stuffed Crust,Pizza,Pizza Hut,274.0,11.63,12.23,30.0,30.0,5.825,615.0,117.0,72.993
366,Pizza Hut 14 Inch Cheese Pizza Thin N Crispy Crust,Pizza,Pizza Hut,306.0,12.8,13.37,34.22,30.0,6.103,857.0,79.0,65.359
367,Pizza Hut 14 Inch Pepperoni Pizza Hand-Tossed Crust,Pizza,Pizza Hut,291.0,12.63,12.23,32.11,26.0,5.404,759.0,110.0,68.729
368,Pizza Hut 14 Inch Pepperoni Pizza Pan Crust,Pizza,Pizza Hut,291.0,13.07,11.47,31.79,23.0,4.823,676.0,113.0,68.729
369,Pizza Hut 14 Inch Pepperoni Pizza Thin N Crispy Crust,Pizza,Pizza Hut,333.0,16.17,14.13,32.66,37.0,6.674,967.0,80.0,60.06
370,Pizza Hut 14 Inch Sausage Pizza Hand-Tossed Crust,Pizza,Pizza Hut,287.0,13.5,11.92,29.39,26.0,5.459,671.0,119.0,69.686
371,Pizza Hut 14 Inch Sausage Pizza Pan Crust,Pizza,Pizza Hut,287.0,13.85,11.08,29.56,23.0,4.855,596.0,125.0,69.686
372,Pizza Hut 14 Inch Sausage Pizza Thin N Crispy Crust,Pizza,Pizza Hut,323.0,16.9,13.95,28.7,37.0,6.698,839.0,92.0,61.92
373,Pizza Hut 14 Inch Super Supreme Pizza Hand-Tossed Crust,Pizza,Pizza Hut,248.0,10.95,11.34,26.01,28.0,4.217,658.0,123.0,80.645
374,Pizza With Meat Other Than Pepperoni From School Lunch Medium Crust,Pizza,School Lunch,254.0,8.45,12.94,31.41,26.0,3.854,445.0,147.0,78.74
375,Pizza With Pepperoni From School Lunch Medium Crust,Pizza,School Lunch,256.0,9.22,13.56,29.77,24.0,3.515,484.0,147.0,78.125
376,School Lunch Pizza Big Daddys Ls 16 Inch 51% Whole Grain Rolled Edge Cheese Pizza Frozen,Pizza,School Lunch,243.0,8.81,13.89,27.1,18.0,4.14,400.0,155.0,82.305
377,School Lunch Pizza Cheese Topping Thick Crust Whole Grain Frozen Cooked,Pizza,School Lunch,254.0,9.27,14.62,28.08,19.0,4.358,421.0,124.0,78.74
378,School Lunch Pizza Cheese Topping Thin Crust Whole Grain Frozen Cooked,Pizza,School Lunch,247.0,7.91,12.72,31.31,12.0,4.0,421.0,130.0,80.972
379,School Lunch Pizza Pepperoni Topping Thick Crust Whole Grain Frozen Cooked,Pizza,School Lunch,259.0,9.82,14.35,28.3,24.0,4.219,474.0,124.0,77.22
380,School Lunch Pizza Pepperoni Topping Thin Crust Whole Grain Frozen Cooked,Pizza,School Lunch,254.0,8.62,12.78,31.24,24.0,2.81,495.0,127.0,78.74
381,School Lunch Pizza Sausage Topping Thick Crust Whole Grain Frozen Cooked,Pizza,School Lunch,257.0,9.07,13.26,30.58,26.0,4.219,433.0,129.0,77.821
382,School Lunch Pizza Sausage Topping Thin Crust Whole Grain Frozen Cooked,Pizza,School Lunch,250.0,7.83,12.63,32.24,25.0,3.488,457.0,133.0,80.0
383,School Lunch Pizza Tonys Breakfast Pizza Sausage Frozen,Pizza,School Lunch,240.0,10.04,10.39,26.99,20.0,3.47,600.0,91.0,83.333
384,School Lunch Pizza Tonys Smartpizza Whole Grain 4x6 Cheese Pizza 50/50 Cheese Frozen,Pizza,School Lunch,233.0,7.51,12.08,29.27,12.0,2.79,400.0,130.0,85.837
385,School Lunch Pizza Tonys Smartpizza Whole Grain 4x6 Pepperoni Pizza 50/50 Cheese Frozen,Pizza,School Lunch,238.0,8.19,12.14,28.84,12.0,2.81,470.0,127.0,84.034
386,Kfc Coleslaw,Salad,KFC,144.0,8.64,0.91,15.65,2.0,1.303,189.0,112.0,138.889
387,McDonalds Bacon Egg & Cheese Mcgriddles,Salad,McDonalds,272.0,13.19,12.03,26.19,147.0,4.201,673.0,165.0,73.529
388,McDonalds Bacon Ranch Salad With Crispy Chicken,Salad,McDonalds,122.0,6.3,8.82,6.08,22.0,1.622,273.0,319.0,163.934
389,McDonalds Bacon Ranch Salad With Grilled Chicken,Salad,McDonalds,81.0,3.14,10.28,3.64,28.0,1.235,230.0,305.0,246.914
390,McDonalds Bacon Ranch Salad Without Chicken,Salad,McDonalds,61.0,3.64,4.14,4.2,12.0,1.507,132.0,223.0,327.869
391,McDonalds Side Salad,Salad,McDonalds,20.0,0.19,1.03,4.3,0.0,0.02,12.0,87.0,1000.0
392,Coleslaw (Fast Food),Salad,Other,153.0,9.91,0.95,14.89,4.0,1.599,203.0,191.0,130.719
393,Popeyes Coleslaw,Salad,Popeyes,161.0,11.18,0.98,14.12,7.0,1.887,218.0,120.0,124.224
394,Taco Bell Taco Salad,Salad,Taco Bell,170.0,9.17,6.69,15.1,19.0,2.979,363.0,533.0,117.647
395,Arbys Roast Beef Sandwich Classic,Sandwich,Arbys,242.0,10.3,15.17,22.21,30.0,3.399,653.0,149.0,82.645
396,Burger King Croissanwich With Egg And Cheese,Sandwich,Burger King,283.0,15.78,10.35,24.79,139.0,4.766,650.0,110.0,70.671
397,Burger King Croissanwich With Sausage And Cheese,Sandwich,Burger King,376.0,25.45,13.73,23.0,43.0,8.595,782.0,131.0,53.191
398,Burger King Croissanwich With Sausage Egg And Cheese,Sandwich,Burger King,308.0,21.78,12.09,15.9,123.0,8.342,577.0,171.0,64.935
399,Burger King Original Chicken Sandwich,Sandwich,Burger King,286.0,14.69,12.14,26.22,31.0,2.723,638.0,199.0,69.93
400,Burger King Premium Fish Sandwich,Sandwich,Burger King,260.0,12.45,10.29,26.69,31.0,1.949,602.0,220.0,76.923
401,Chick-Fil-A Chicken Sandwich,Sandwich,Chick-Fil-A,249.0,11.19,16.28,20.89,35.0,2.123,753.0,187.0,80.321
402,McDonalds Mcchicken Sandwich,Sandwich,McDonalds,273.0,13.21,10.43,27.97,27.0,2.346,624.0,131.0,73.26
403,McDonalds Mcchicken Sandwich (Without Mayonnaise),Sandwich,McDonalds,240.0,8.46,11.08,30.95,22.0,1.636,555.0,138.0,83.333
404,McDonalds Sausage Mcmuffin,Sandwich,McDonalds,333.0,21.06,12.66,24.52,39.0,7.253,693.0,115.0,60.06
405,McDonalds Sausage Mcmuffin With Egg,Sandwich,McDonalds,274.0,17.83,12.59,17.28,154.0,6.008,572.0,165.0,72.993
406,Bacon Lettuce Tomato And Cheese Submarine Sandwich With Spread,Sandwich,Subway,233.0,13.96,10.97,15.7,33.0,5.279,701.0,260.0,85.837
407,Buffalo Chicken Submarine Sandwich,Sandwich,Subway,186.0,7.81,9.79,19.12,23.0,1.427,308.0,240.0,107.527
408,Buffalo Chicken Submarine Sandwich With Cheese,Sandwich,Subway,203.0,9.77,11.43,17.35,28.0,3.056,367.0,260.0,98.522
409,Pepperoni And Salami Submarine Sandwich With Lettuce Tomato And Spread,Sandwich,Subway,225.0,12.82,7.46,19.49,19.0,3.487,511.0,240.0,88.889
410,Roast Beef Submarine Sandwich With Cheese Lettuce Tomato And Spread,Sandwich,Subway,190.0,7.33,11.93,18.68,23.0,2.236,404.0,260.0,105.263
411,Roast Beef Submarine Sandwich With Lettuce Tomato And Spread,Sandwich,Subway,181.0,6.16,11.64,19.4,19.0,1.483,344.0,240.0,110.497
412,Steak And Cheese Submarine Sandwich With Fried Peppers And Onions On Roll,Sandwich,Subway,232.0,10.07,16.26,18.21,37.0,3.809,283.0,260.0,86.207
413,Subway B.l.t. Sub On White Bread With Bacon Lettuce And Tomato,Sandwich,Subway,205.0,6.41,10.06,26.66,13.0,1.917,354.0,148.0,97.561
414,Subway Black Forest Ham Sub On White Bread With Lettuce And Tomato,Sandwich,Subway,151.0,2.53,9.12,22.91,12.0,0.626,396.0,184.0,132.45
415,Subway Cold Cut Sub On White Bread With Lettuce And Tomato,Sandwich,Subway,214.0,10.04,10.52,20.43,27.0,3.554,575.0,196.0,93.458
416,Subway Meatball Marinara Sub On White Bread (No Toppings),Sandwich,Subway,219.0,8.45,9.77,26.01,15.0,3.124,437.0,209.0,91.324
417,Subway Oven Roasted Chicken Sub On White Bread With Lettuce And Tomato,Sandwich,Subway,157.0,3.15,10.84,21.35,23.0,0.724,268.0,198.0,127.389
418,Subway Roast Beef Sub On White Bread With Lettuce And Tomato,Sandwich,Subway,155.0,2.73,12.17,20.34,18.0,0.972,329.0,190.0,129.032
419,Subway Steak & Cheese Sub On White Bread With American Cheese Lettuce And Tomato,Sandwich,Subway,183.0,5.34,12.29,21.49,24.0,2.032,444.0,201.0,109.29
420,Subway Subway Club Sub On White Bread With Lettuce And Tomato,Sandwich,Subway,146.0,2.42,10.66,20.36,16.0,0.57,348.0,207.0,136.986
421,Subway Sweet Onion Chicken Teriyaki Sub On White Bread With Lettuce Tomato And Sweet Onion Sauce,Sandwich,Subway,155.0,2.37,10.91,22.54,22.0,0.505,305.0,228.0,129.032
422,Subway Tuna Sub,Sandwich,Subway,221.0,12.04,12.33,15.95,28.0,2.192,329.0,237.0,90.498
423,Subway Turkey Breast Sub On White Bread With Lettuce And Tomato,Sandwich,Subway,147.0,2.31,9.12,22.42,10.0,0.476,317.0,184.0,136.054
424,Turkey And Bacon Submarine Sandwich With Cheese Lettuce Tomato And Spread,Sandwich,Subway,222.0,11.45,12.18,17.46,25.0,3.792,490.0,260.0,90.09
425,Turkey And Bacon Submarine Sandwich With Lettuce Tomato And Spread,Sandwich,Subway,206.0,9.47,10.43,19.45,19.0,2.062,439.0,240.0,97.087
426,Turkey Ham And Roast Beef Club Sandwich With Lettuce Tomato And Spread,Sandwich,Subway,166.0,8.06,7.8,15.18,19.0,2.072,508.0,240.0,120.482
427,Vegetable Submarine Sandwich With Fat Free Spread,Sandwich,Subway,125.0,1.95,3.88,23.03,0.0,0.392,386.0,240.0,160.0
428,Wendys Homestyle Chicken Fillet Sandwich,Sandwich,Wendys,214.0,8.1,13.78,21.55,31.0,1.618,401.0,230.0,93.458
429,Wendys Ultimate Chicken Grill Sandwich,Sandwich,Wendys,179.0,5.0,14.73,18.88,40.0,1.03,427.0,225.0,111.732
430,Sushi Nfs,Sushi,Other,93.0,0.67,2.92,18.42,4.0,0.133,429.0,30.0,215.054
431,Sushi Roll Avocado,Sushi,Other,92.0,1.46,1.81,17.71,0.0,0.223,361.0,30.0,217.391
432,Sushi Roll California,Sushi,Other,93.0,0.67,2.92,18.42,4.0,0.133,429.0,30.0,215.054
433,Sushi Roll Eel,Sushi,Other,127.0,3.71,7.1,15.3,39.0,0.751,424.0,30.0,157.48
434,Sushi Roll Salmon,Sushi,Other,103.0,1.28,6.88,15.3,12.0,0.226,351.0,30.0,194.175
435,Sushi Roll Shrimp,Sushi,Other,100.0,0.55,7.01,15.67,51.0,0.154,359.0,30.0,200.0
436,Sushi Roll Tuna,Sushi,Other,97.0,0.25,7.4,15.3,10.0,0.069,343.0,30.0,206.186
437,Sushi Roll Vegetable,Sushi,Other,92.0,1.46,1.81,17.71,0.0,0.223,361.0,22.0,217.391
438,Sushi Topped With Crab,Sushi,Other,95.0,0.27,3.85,18.59,7.0,0.098,474.0,35.0,210.526
439,Sushi Topped With Eel,Sushi,Other,142.0,5.19,9.24,13.39,55.0,1.051,422.0,35.0,140.845
440,Sushi Topped With Egg,Sushi,Other,116.0,4.63,7.0,10.74,168.0,1.588,412.0,50.0,172.414
441,Sushi Topped With Salmon,Sushi,Other,107.0,1.74,8.92,13.39,18.0,0.305,318.0,35.0,186.916
442,Sushi Topped With Shrimp,Sushi,Other,103.0,0.7,9.1,13.92,73.0,0.204,329.0,35.0,194.175
443,Sushi Topped With Tuna,Sushi,Other,100.0,0.28,9.66,13.39,14.0,0.083,306.0,35.0,200.0
444,Waffle Chocolate,Waffle,Other,433.0,22.5,9.06,48.63,64.0,7.925,659.0,10.0,46.189
445,Waffle Chocolate From Fast Food / Restaurant,Waffle,Other,476.0,28.67,8.59,46.09,61.0,8.515,675.0,10.0,42.017
446,Waffle Chocolate From Frozen,Waffle,Other,320.0,10.5,7.43,48.94,14.0,3.094,507.0,10.0,62.5
447,Waffle Cinnamon,Waffle,Other,368.0,18.55,8.68,41.66,70.0,4.265,764.0,10.0,54.348
448,Waffle Cornmeal,Waffle,Other,264.0,11.38,6.84,33.04,52.0,2.011,480.0,10.0,75.758
449,Waffle Fruit,Waffle,Other,304.0,14.74,6.93,36.24,55.0,3.359,600.0,10.0,65.789
450,Waffle Fruit From Fast Food / Restaurant,Waffle,Other,350.0,20.92,6.59,34.46,52.0,4.138,618.0,10.0,57.143
451,Waffle Fruit From Frozen,Waffle,Other,296.0,9.05,7.07,46.58,12.0,2.172,504.0,10.0,67.568
452,Waffle Plain,Waffle,Other,368.0,18.59,8.69,41.49,70.0,4.274,766.0,10.0,54.348
453,Waffle Plain From Fast Food / Restaurant,Waffle,Other,422.0,26.14,8.15,38.91,66.0,5.199,779.0,10.0,47.393
454,Waffle Plain Reduced Fat,Waffle,Other,338.0,14.41,8.98,42.88,73.0,3.761,792.0,10.0,59.172
455,Waffle Plain Reduced Fat From Frozen,Waffle,Other,289.0,6.96,9.37,46.19,43.0,1.829,511.0,10.0,69.204
456,Waffle Whole Grain,Waffle,Other,360.0,18.98,9.21,38.58,73.0,4.287,855.0,10.0,55.556
457,Waffle Whole Grain From Fast Food / Restaurant,Waffle,Other,416.0,26.73,8.63,36.12,68.0,5.238,863.0,10.0,48.077
458,Waffle Whole Grain From Frozen,Waffle,Other,288.0,8.39,6.78,46.7,0.0,1.362,529.0,10.0,69.444
459,Waffle Whole Grain Fruit From Frozen,Waffle,Other,277.0,8.02,6.48,45.06,0.0,1.3,504.0,10.0,72.202
460,Waffle Whole Grain Reduced Fat,Waffle,Other,329.0,14.69,9.53,39.92,75.0,3.758,885.0,10.0,60.79
