id,event,race,city,country,distance,elevation_gain,elevation_loss,aid_stations
1,Peak District Ultras,Millstone 100,Castleton,United Kingdom,166.9,4520.0,-4520.0,10.0
2,UTMB®,UTMB®,Chamonix,France,170.7,9930.0,-9930.0,11.0
3,Grand Raid des Pyrénées,Ultra Tour 160,vielle-Aure,France,167.0,9980.0,-9980.0,13.0
4,Persenk Ultra,PERSENK ULTRA,Asenovgrad,Bulgaria,164.0,7490.0,-7500.0,13.0
5,Runfire Salt Lake Ultra,100 Mile,ulukisla,Turkey,159.9,100.0,-100.0,12.0
6,Swiss Alps 100,160KM,Münster,Switzerland,159.9,9850.0,-9850.0,15.0
7,Salomon Rondane 100,Salomon Rondane 100,Folldal,Norway,163.8,5460.0,-5460.0,5.0
8,Ultra Trail des Sources,160KM,Spa,Belgium,163.9,4630.0,-4660.0,8.0
9,Québec Mega Trail (QMT),QMT-100-MILE,Beaupre,Canada,158.9,6410.0,-6240.0,13.0
10,Bunketorp Backyard Ultra Trail,BBUT - 24 loops,LINDOME,Sweden,163.7,3100.0,-3100.0,23.0
11,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,165.2,3130.0,-3170.0,13.0
12,Beacons 50 & Beacons 100,Beacons 100,Brecon,United Kingdom,164.8,7050.0,-7050.0,5.0
13,Iznik Ultra,160 K,Iznik,Turkey,149.4,2930.0,-3040.0,12.0
14,KAT100,KAT100miles,Fieberbrunn,Austria,173.9,9980.0,-9980.0,15.0
15,Alpindustria Elbrus Race,ElbrusWorldRace,Terskol,Russia,169.9,9010.0,-9010.0,0.0
16,Burning River Endurance Run,Burning River 100 Mile,Hudson,United States,163.7,2700.0,-2700.0,14.0
17,The Gax 100 miles,The Gax 100 miles,Ystad,Sweden,162.3,1510.0,-1510.0,3.0
18,Terres Monviso,100 Miglia Monviso,Saluzzo,Italy,168.8,8380.0,-8380.0,17.0
19,The Gax 100 miles,The Gax 100 miles Tuesday,Ystad,Sweden,162.3,1500.0,-1500.0,3.0
20,Tahoe Rim Trail Endurance Runs 100M/50M/55K,100 Mile,Carsoncity,United States,161.1,6170.0,-6160.0,7.0
21,Ultra Tour des 4 Massifs,Ut4M 160 Xtrem,Grenoble,France,179.1,11290.0,-11350.0,17.0
22,Ultra Tour des 4 Massifs,Ut4M 160 Challenge,Grenoble,France,173.1,11810.0,-11710.0,12.0
23,Brisbane Trail Ultra,Brisbane Trail Ultra 100 mile,Brisbane,Australia,160.5,7580.0,-7610.0,7.0
24,Centurion Wendover Woods 100,Wendover Woods 100,Wendover,United Kingdom,168.0,6610.0,-6600.0,19.0
25,Elephant Trail Race,160 Km (100 Mile),PortMacquarie,Australia,163.2,8650.0,-8630.0,13.0
26,NUTS Ylläs Pallas,160K,Äkäslompolo,Finland,164.3,4020.0,-4100.0,8.0
27,ULTRA 01,Ultra 01 170 KM,Oyonnax,France,174.9,7590.0,-7590.0,15.0
28,Val d’Aran by UTMB®,VDA,Vielha,Spain,162.9,10690.0,-10690.0,14.0
29,Austria Backyard Ultra,24 LOOPS,Frankenmarkt,Austria,160.7,2570.0,-2570.0,24.0
30,Western States Endurance Run,Western States Endurance Run,Auburn,United States,161.0,5850.0,-7360.0,20.0
31,Jurassic Coast 100,Jurassic Coast 100M,Swanage,United Kingdom,168.2,4740.0,-4680.0,9.0
32,Mohican 100 Trail Run,Mohican 100 Mile Trail Run,Loudonville,United States,158.9,3700.0,-3700.0,19.0
33,Ultra Trail Gaspesia 100,100 miles,Percé,Canada,159.0,4130.0,-4130.0,21.0
34,MARATON VIA TRANSILVANICA,VIA TRANSILVANICA ULTRAMARATON,PiatraFântânele,Romania,161.8,5410.0,-4950.0,8.0
35,Oh Meu Deus,100 Milhas OMD,Seia,Portugal,159.2,7330.0,-7330.0,9.0
36,Oh Meu Deus,OH MEU DEUS 160 TEAM,Seia,Portugal,159.2,7330.0,-7330.0,9.0
37,Salomon Hengill Ultra-Trail ©,100miles,Hveragerdi,Iceland,161.7,5530.0,-5550.0,10.0
38,The Arctic Triple Lofoten Ultra-Trail®,100 Miles,SVOLVÆR,Norway,165.0,7046.0,-7047.0,10.0
39,TransPenedaGerês,TPG 168k Race of the 4 Castles,Melgaço,Portugal,166.2,9360.0,-8540.0,6.0
40,Chester Ultra 50,Chester Ultra 100,chester,United Kingdom,167.0,1540.0,-1550.0,10.0
41,Grand Trail Des Lacs Et Chateaux (GTLC),GT160,Waimes,Belgium,165.3,6200.0,-6200.0,0.0
42,WHW & Ben Nevis Race,WHW & Ben Nevis Race,FortWilliam,United Kingdom,165.4,5110.0,-5080.0,9.0
43,Bryce Canyon,Bryce Canyon 100 Mile,Hatch,United States,157.1,4310.0,-4310.0,15.0
44,Festiwal Biegowy ULTRA WAY,PORANEK NA PLAZY 160 km+,Rumia,Poland,163.3,3020.0,-3030.0,7.0
45,NUTS Karhunkierros,166K,Kuusamo,Finland,169.6,3910.0,-3940.0,7.0
46,Soria Moria til Verdens Ende,Soria Moria til Verdens Ende,VerdensEnde,Norway,163.0,4230.0,-4310.0,6.0
47,Mac Mac Ultra,100m,Pretoria,South Africa,156.8,6300.0,-6540.0,14.0
48,Ultra-Trail® Malopolska,UTM 170,KasinkaMala,Poland,171.8,8640.0,-8640.0,8.0
49,Aktivitus Trailrace,Ultra-Trail®,Jonsered,Sweden,169.2,4060.0,-4060.0,9.0
50,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,161.3,3210.0,-3160.0,13.0
51,Hubert 100,Hubert 100M,Hawker,Australia,157.7,2430.0,-2430.0,8.0
52,The Dales High Way,Dales High Way + High Cup Nick,Saltaire,United Kingdom,166.2,4430.0,-4380.0,8.0
53,Gulag-100,Gulag-100,Litochoro,Greece,167.1,14260.0,-14260.0,4.0
54,100 miles of Beskid Wyspowy,100 miles of Beskid Wyspowy,Zalesie,Poland,164.5,6610.0,-6620.0,8.0
55,Bó Trail,Bó Trail 170K,yibin,China,161.7,8440.0,-8440.0,13.0
56,Yarikan100,Yarikan100,Ishikawa,Japan,164.7,8700.0,-8700.0,22.0
57,Sengenyama 100,4th Sengenyama 100 (mile),Hayama,Japan,166.4,6110.0,-6110.0,8.0
58,Mt. Fuji 100 Mile Challenge,100 mile,Fuji,Japan,161.9,7340.0,-7380.0,4.0
59,Tamba 100 Adventure Trail,Tamba 100 Adventure Trail,Tamba,Japan,162.7,9200.0,-9200.0,13.0
60,Ultra-Trail® Drakensberg,UTD 160,Underberg,South Africa,171.6,5160.0,-6500.0,12.0
61,Jiangnan 100 Mile,100Mile,Ningbo,China,161.0,7060.0,-7060.0,13.0
62,Zion,Zion 100,Virgin,United States,160.8,2830.0,-2880.0,15.0
63,Patagonia Run,100 Miles,SanMartinDeLosAndes,Argentina,163.7,8140.0,-8140.0,15.0
64,Ultra Trail Jinan,168km,jinan,China,161.5,10810.0,-10790.0,16.0
65,QLG168,QLG168,QUZHOU,China,168.0,10740.0,-10740.0,10.0
66,Antelope Island Buffalo Run,100 mile,Syracuse,United States,162.0,2200.0,-2200.0,16.0
67,Kullamannen 2021 Covid-19,Kullamannen 100 miles,Kullaberg,Sweden,163.6,1910.0,-1930.0,4.0
68,Northburn 100 Miler,100 Mile,Cromwell,New Zealand,161.4,9460.0,-9470.0,12.0
69,UTTGN Sport HG | TARRAGONA,Gran Trail Catalunya,Tarragona,Spain,169.8,5160.0,-5160.0,13.0
70,Victoria 162,V162 Virtual,HongKong,"Hong Kong, China",166.7,7700.0,-7700.0,0.0
71,Victoria 162,3-day Race Virtual,HongKong,"Hong Kong, China",165.9,8320.0,-8340.0,0.0
72,Storstenshöjden 100 miles,Storstenshöjden 100 miles,Örebro,Sweden,168.4,11550.0,-11530.0,0.0
73,Tarawera Ultramarathon,100 Miler,Rotorua,New Zealand,165.4,5510.0,-5520.0,14.0
74,HOKA ONE ONE Rocky Raccoon,100 Mile,Huntsville,United States,160.9,2200.0,-2200.0,19.0
75,Coldwater Rumble,100 Miles,Goodyear,United States,161.8,2660.0,-2670.0,16.0
76,The Great Southern Alps Miler,The Great Southern Alps Miler,HanmerSprings,New Zealand,160.3,3180.0,-3300.0,8.0
77,UTCL100,UTCL 100 Miles,Bogor,Indonesia,161.0,6420.0,-6410.0,18.0
78,UTSZ 2020 Trail Races,UTSZ 100 miles,Shenzhen,China,162.6,6610.0,-6630.0,8.0
79,Run Guizhou League Finals,Luodian168KM,Luodian,China,167.7,9770.0,-9770.0,15.0
80,Mad Fox Ultra Rise,Valhalla Race,PereslavlZalesskiy,Russia,167.5,1200.0,-1200.0,10.0
81,Around The Valley - Sovev Emek,sovev emek 166km,ainhasofet,Israel,172.9,3840.0,-3840.0,18.0
82,Falls 100 Ultra Trail Race,Falls 100 - 100 Mile,FallsofRough,United States,164.5,4310.0,-4310.0,24.0
83,Blood Rock 100 Mile Endurance Trail Race,100 Mile,Pelham,United States,161.9,7610.0,-7610.0,16.0
84,Sky Ultra Pico Mx,SKY ULTRA PICO MX 100M,ORIZABA,Mexico,160.2,8660.0,-8660.0,15.0
85,Ultra Trail Three Gorges,UTTG,Yichang,China,170.8,10470.0,-10320.0,13.0
86,Best of San Diego 100 Miler,100 Miler,SanDiego,United States,160.9,2590.0,-2590.0,5.0
87,Panda Trail by UTMB®,DPT,Dujiangyan,China,157.8,9280.0,-9280.0,12.0
88,Sengenyama 100,Sengenyama 100,Hayama,Japan,166.4,6100.0,-6100.0,4.0
89,Jiangnan 100 Mile,100Mile - November,Ningbo,China,160.5,7060.0,-7060.0,13.0
90,Pinhoti 100,Pinhoti 100,Sylacauga,United States,155.0,4060.0,-4180.0,17.0
91,Rim to River Endurance Company,Rim to River 100,OakHill,United States,160.9,3760.0,-3750.0,8.0
92,Tunnel Hill  100 & 50 mile runs,100mi,Vienna,United States,161.4,1690.0,-1690.0,21.0
93,Pong Yaeng Trail,Pong Yaeng Trail 166,ChiangMai,Thailand,167.5,8280.0,-8060.0,14.0
94,Javelina Jundred,100 Miles,FortMcDowell,United States,160.5,1720.0,-1720.0,26.0
95,Mohican 100 Trail Run,Mohican 100 Mile Trail Run,Loudonville,United States,156.0,3630.0,-3620.0,19.0
96,Halloween hike,160 km,Kannonkoski,Finland,160.3,2110.0,-2110.0,5.0
97,THAILAND BY UTMB,Inthanon 6,ChomThong,Thailand,159.6,7340.0,-7340.0,15.0
98,Cactus Rose,100 Mile,Bandera,United States,162.4,3500.0,-3500.0,20.0
99,EstrelAçor Ultra Endurance,EA Penhas Manteiga 2020,PenhasdaSaúde,Portugal,157.8,6910.0,-7600.0,0.0
100,Cloudsplitter 100,100 Mile,Norton,United States,157.5,5610.0,-5610.0,16.0
101,Shanhaiguan Trail Race,168K,qinhuangdao,China,162.0,9320.0,-9070.0,14.0
102,Mines of Spain,100 Mile,Davenport,United States,167.5,4310.0,-4320.0,19.0
103,Bèrghem Ultra,Åkersætra 666 m.o.h.,Hamar,Norway,163.2,2970.0,-3360.0,0.0
104,Centurion Autumn 100,Centurion Autumn 100,GoringOnThames,United Kingdom,161.5,2060.0,-2060.0,16.0
105,Midstate Massive Ultra Trail,Midstate Massive Ultra Trail,NewIpswitch,United States,163.6,3720.0,-3980.0,16.0
106,Täby Extreme Challenge,TEC 100 Miles,Täby,Sweden,160.7,1610.0,-1610.0,13.0
107,Brisbane Trail Ultra,Brisbane Trail Ultra 100 mile,Brisbane,Australia,160.4,7550.0,-7590.0,7.0
108,SPARNATRAIL,P'tiot Sparnatrail,EPERNAY,France,33.3,750.0,-750.0,1.0
109,Mt. Wumeng Ultra Trail,KINETIK 165K,Zhaotong,China,164.1,7440.0,-7090.0,13.0
110,North Coast 100,North Coast 110M,Barnstaple,United Kingdom,174.5,5570.0,-5540.0,8.0
111,Schinder-Trail Backyard Ultra,23 Loops,Rettert,Germany,157.2,3060.0,-3060.0,23.0
112,TransPenedaGerês,TPG 160k Race of the 4 Castles,Melgaço,Portugal,167.4,8010.0,-7200.0,5.0
113,Spain Backyard Ultra,Spain Backyard Ultra  24 Loops,CastroCaldelas,Spain,161.1,6890.0,-6890.0,23.0
114,BEAR 100,Bear 100 Endurance Trail Race,Smithfield,United States,162.7,6460.0,-6130.0,13.0
115,Cold Hawaii Ultra,Cold Hawaii Ultra 100 miles,Thisted,Denmark,162.6,2000.0,-2010.0,6.0
116,Mossarun,"Mossarun 2020, 24h/100 miles",Älmhult,Sweden,171.8,3940.0,-3950.0,0.0
117,Sangre de Cristo Ultras,100-Mile,Westcliffe,United States,168.2,5910.0,-5910.0,13.0
118,Dragon 100,Dragon 100,Cardiff,United Kingdom,165.0,3560.0,-3550.0,11.0
119,GUUT100+,GUUT100MILES+,Gentofte,Denmark,167.4,1610.0,-1620.0,1.0
120,Garmin Ultra Race Radków,Challange 158,RADKÓW,Poland,163.9,5700.0,-5700.0,11.0
121,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,161.3,3160.0,-3110.0,13.0
122,SwissPeaks Trail,170.0,LeBouveret,Switzerland,167.0,11140.0,-12910.0,15.0
123,Runfire Salt Lake Ultra,100 Mile,ulukisla,Turkey,160.1,2770.0,-2770.0,15.0
124,Burning River Endurance Run,100 Mile,Hudson,United States,163.6,2700.0,-2700.0,14.0
125,100 miles of Beskid Wyspowy,100 miles of Beskid Wyspowy,Zalesie,Poland,161.6,6510.0,-6510.0,8.0
126,Persenk Ultra,PERSENK ULTRA,Asenovgrad,Bulgaria,164.0,7490.0,-7500.0,13.0
127,ULTRA 01,Ultra 165km,Oyonnax,France,167.2,7230.0,-7230.0,8.0
128,Salomon Rondane 100,Salomon Rondane 100,Folldal,Norway,163.6,5450.0,-5440.0,5.0
129,Ultra Trail des Sources,Ultra Trail des Sources,Spa,Belgium,158.8,4500.0,-4500.0,8.0
130,Columbia Sanfo Ultra 168-Chongli,UTC,Chongli,China,161.1,7370.0,-7370.0,15.0
131,Sport-Marafon Trail,165 km,Nikola-Lenivets,Russia,162.5,1450.0,-1450.0,13.0
132,Bunketorp Backyard Ultra Trail,BBUT - 24 loops,LINDOME,Sweden,163.7,3100.0,-3100.0,23.0
133,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,168.2,3440.0,-3480.0,14.0
134,Halland Ultra-Beach,100 miles,Göteborg,Sweden,161.7,1740.0,-1750.0,2.0
135,INNER MONGOLIA ULTRA MARATHON,Laoniuwan 168km,Hohhot,China,165.2,4600.0,-4600.0,15.0
136,Infinity Trail Backyard - Normandie,Infinity Trail - 23 boucles,PAVILLY,France,155.3,5160.0,-5160.0,1.0
137,The Gax 100 miles,The Gax 100 miles,Ystad,Sweden,160.6,1510.0,-1510.0,3.0
138,Elephant Trail Race,160 Km (100 Mile),PortMacquarie,Australia,163.2,8650.0,-8630.0,13.0
139,Silverheels 100-Mile Endurance Run,100 Mile,Fairplay,United States,166.7,4650.0,-4650.0,24.0
140,Nuts Ylläs Pallas,160K,Äkäslompolo,Finland,165.7,4400.0,-4480.0,10.0
141,Soria Moria til Verdens Ende,Soria Moria til Verdens Ende,VerdensEnde,Norway,168.6,4670.0,-5140.0,6.0
142,Bryce Canyon,100 Mile,Hatch,United States,157.1,4320.0,-4320.0,13.0
143,Jiangnan 100 Mile,100Mile,Ningbo,China,160.5,7060.0,-7060.0,13.0
144,Antelope Canyon,100 Mile,Page,United States,159.4,1850.0,-1850.0,10.0
145,Borneo Ultra-Trail® Marathon,100 Miles,KotaKinabalu,Malaysia,161.0,7620.0,-7620.0,16.0
146,Addo Elephant Trail Run,100 Mile,Addo,South Africa,161.2,5640.0,-5130.0,16.0
147,100 MILLAS® SIERRAS DEL BANDOLERO,100 Millas,PradodelRey,Spain,161.1,6170.0,-6170.0,14.0
148,Chattanooga 100 Mile Trail Race,Chattanooga 100 Mile Trail Race,RisingFawn,United States,158.1,3770.0,-3770.0,14.0
149,Les Traces du Nord Basse-Terre,L'Ultra-Trail®,Petit-Bourg,France,161.4,6240.0,-6240.0,14.0
150,Ultra Trail Thailand,Inthanon 6,ChomThong,Thailand,175.0,7850.0,-7850.0,16.0
151,Lone Star 100,100M,ElPaso,United States,158.6,5930.0,-5850.0,9.0
152,Tarawera Ultramarathon,100 Miler,Rotorua,New Zealand,162.4,5200.0,-5220.0,14.0
153,Tjörnarparen - Trail Ultra,100 miles,TJÖRNARP,Sweden,162.1,2300.0,-2330.0,9.0
154,Grandmaster Ultras,100 miler,Littlefield,United States,158.6,1730.0,-1730.0,14.0
155,Orcas Island 100 Mile,Orcas Island 100 Mile,Olga,United States,163.5,7570.0,-7570.0,19.0
156,HOKA ONE ONE Rocky Raccoon,100 Mile,Huntsville,United States,163.1,2260.0,-2260.0,19.0
157,LE DERNIER HOMME DEBOUT MORVAN,24 Boucles,Chateau-Chinon,France,169.9,5740.0,-5740.0,1.0
158,Coldwater Rumble,100 Miles,Goodyear,United States,161.8,2660.0,-2670.0,16.0
159,MONTANE® Spine® Races,MONTANE® Spine® Challenger,Edale,United Kingdom,174.2,4770.0,-4770.0,4.0
160,MONTANE® Spine® Races,MRT Challenge,Edale,United Kingdom,174.2,4770.0,-4770.0,4.0
161,S1 Trail La Corsa Della Bora,Ultra,TRIESTE,Italy,166.3,6750.0,-7110.0,9.0
162,GOLDEN 100 HONG KONG,100Miles,HongKong,"Hong Kong, China",163.0,9180.0,-9130.0,16.0
163,UTSZ Trail Races,100Miles,shenzhen,China,166.6,8110.0,-8120.0,16.0
164,Mad Fox Ultra Revenge,Valhalla Race,PereslavlZalesskiy,Russia,156.2,1650.0,-1650.0,10.0
165,La Misión  - VLA - Argentina,La Misión 160 VLA -,VillalaAngostura,Argentina,163.3,7240.0,-7240.0,1.0
166,Brazos Bend 100,100M,Needville,United States,162.3,2730.0,-2720.0,6.0
167,Falls 100 Ultra Trail Race,100 Mile,FallsofRough,United States,162.5,4230.0,-4230.0,41.0
168,Exodus Ultra Marathon,Exodus,Llanfechain,United Kingdom,170.0,6550.0,-6540.0,3.0
169,Sky Ultra Pico Mx,Sky Ultra Pico Mx 100M,ORIZABA,Mexico,159.6,8270.0,-8240.0,16.0
170,Ultra-Trail® Panoramic,100Miles,AmphurMuang,Thailand,157.0,6040.0,-6050.0,15.0
171,HK168,Full168,TaiMeiTuk,"Hong Kong, China",168.8,10400.0,-10400.0,14.0
172,Oman by UTMB,170km,Muscat,Oman,170.9,10570.0,-10490.0,25.0
173,Ultra Trail Three Gorges,UTTG,Yichang,China,172.8,10410.0,-10230.0,13.0
174,Alpine Challenge,100 Mile Individual,BerrysCreek,Australia,155.3,6450.0,-6450.0,4.0
175,Best of San Diego 100 Miler,100 Miler,SanDiego,United States,161.6,2560.0,-2520.0,5.0
176,Oman Desert Marathon,Oman Desert Marathon,Bidiyah,Oman,163.0,3120.0,-3590.0,13.0
177,Pong Yaeng Trail,Pong Yaeng Trail 166,ChiangMai,Thailand,172.2,8000.0,-8000.0,14.0
178,Tunnel Hill  100 & 50 mile runs,100mi,Vienna,United States,161.4,1540.0,-1540.0,21.0
179,Bhatti Lakes Ultra,160 Km,Faridabad,India,160.7,960.0,-960.0,0.0
180,Pinhoti 100,Pinhoti 100,Sylacauga,United States,155.0,4060.0,-4180.0,17.0
181,Bromo Tengger Semeru 100 Ultra,BTS 170K,Bogor,Indonesia,169.5,7540.0,-7540.0,15.0
182,Kullamannen,Kullamannen Ultra 100 Miles,Kullaberg,Sweden,174.4,4260.0,-4240.0,11.0
183,Cactus Rose,100 Mile,Bandera,United States,162.4,3500.0,-3500.0,20.0
184,Halloween hike,160 km,Kannonkoski,Finland,159.0,2130.0,-2130.0,4.0
185,Javelina Jundred,100 Miles,FortMcDowell,United States,160.5,1720.0,-1720.0,26.0
186,GRAN VUELTA VALLE DEL GENAL,100 millas Valle del Genal,BENARRABA,Spain,162.0,7400.0,-7400.0,20.0
187,Around The Valley - Sovev Emek,166km,ainhasofet,Israel,164.2,3380.0,-3390.0,18.0
188,Jordan Running Adventure Race,165 km non stop,WadiRum,Jordan,165.2,2790.0,-2560.0,0.0
189,Shanhaiguan Trail Race,168K,qinhuangdao,China,160.2,9470.0,-9230.0,14.0
190,Mines of Spain,100 Mile,Davenport,United States,169.0,4330.0,-4330.0,19.0
191,Rodopi Ultra Trail,Rodopi Advendurun,Haidou,Greece,162.9,6910.0,-6910.0,6.0
192,Le Grand Raid De La Réunion,La Diagonale Des Fous,SaintDenis,France,168.1,9610.0,-9560.0,15.0
193,Crimea X Run,Stage Race,Yalta,Ukraine,169.1,8310.0,-8140.0,11.0
194,Ultra Trails Lake Tahoe,100 Mile,Truckee,United States,159.2,6590.0,-6590.0,20.0
195,Bromont Ultra,160km,Bromont,Canada,155.6,6220.0,-6220.0,17.0
196,Centurion Autumn 100,Centurion Autumn 100,GoringOnThames,United Kingdom,161.5,2060.0,-2060.0,14.0
197,Cloudsplitter 100,100 Mile,Norton,United States,160.7,5660.0,-5660.0,16.0
198,Hume And Hovell Ultra,100 Mile,Tumbarumba,Australia,163.1,4610.0,-4600.0,10.0
199,INDIANA TRAIL 100,100 mi,Albion,United States,162.4,3480.0,-3460.0,5.0
200,Markotkh - R,100 miles - Solo,Novorossiysk,Russia,162.7,6910.0,-6910.0,34.0
201,Midstate Massive Ultra Trail,Midstate Massive Ultra Trail,NewIpswitch,United States,162.4,3720.0,-3970.0,16.0
202,Snowdon Ultra,Snowdon Ultra 100,BetwsyCoed,United Kingdom,163.5,7600.0,-7600.0,13.0
203,The Cederberg Traverse,100 Mile,Cederberg,South Africa,163.0,6500.0,-6500.0,5.0
204,The North Face Endurance Challenge Chile,160 Km,Huechuraba,Chile,163.9,8220.0,-9860.0,16.0
205,ULTRA DE ULTRAS,170 Km ULTRA DE ULTRAS,CUNDINAMARCA,Colombia,170.0,9910.0,-9910.0,14.0
206,Virgin Forest Trail,Ultra-Trail®,PARANESTI,Greece,163.9,7260.0,-7260.0,15.0
207,100 Miles Sud De France,100 Miles,bolquere,France,172.5,8420.0,-10160.0,15.0
208,Grindstone 100,Grindstone 100,Swoope,United States,159.6,6980.0,-6980.0,15.0
209,MesaStila 100,170 Km,Magelang,Indonesia,167.9,9590.0,-9590.0,11.0
210,SLO100,SLO100 KRPAN 171 km,Cerknica,Slovenia,173.5,7790.0,-7790.0,11.0
211,Szlak Orlich Gniazd - Ultra,Szlak Orlich Gniazd - Ultra,KwasniówDolny,Poland,161.3,2710.0,-2690.0,7.0
212,Ultra-Trail el Rincon,UTR 170K,Castielfabib,Spain,172.1,6730.0,-6720.0,15.0
213,Waterous Trail On Foot,WTF 100,Dwellingup,Australia,163.0,3960.0,-3960.0,7.0
214,BEAR 100,Bear 100 Endurance Trail Race,Smithfield,United States,163.0,6680.0,-6350.0,13.0
215,The Georgia Jewel,100 Miler,Dalton,United States,162.8,4000.0,-4000.0,18.0
216,Black River Run,100 Miles,Västerås,Sweden,161.5,1030.0,-1030.0,9.0
217,Cotswold Way Century,102 Miles,ChippingCampden,United Kingdom,165.6,4130.0,-4240.0,10.0
218,Pirin Ultra,160km,Bansko,Bulgaria,161.2,10980.0,-10980.0,9.0
219,Sangre de Cristo Ultras,100-Mile,Westcliffe,United States,168.2,5910.0,-5910.0,13.0
220,Whistler Alpine Meadows,100M,Whistler,Canada,174.8,10310.0,-10300.0,10.0
221,Adamello Ultra-Trail®,Ultra-Trail®,Vezzad'Oglio,Italy,165.0,11380.0,-11380.0,19.0
222,Karkloof100,Karkloof100,Howick,South Africa,157.0,3330.0,-3410.0,18.0
223,Midnight Moose Ultra,160K,Chelsea,Canada,160.8,4870.0,-4870.0,11.0
224,Mogollon Monster 100,100 Mi,Pine,United States,164.7,5540.0,-5530.0,12.0
225,Shinetsu Five Mountains Trail,100 miles,Ohzatagiri,"Myoko, Japan",160.3,6570.0,-6390.0,9.0
226,THE GREAT NORTH WALK ULTRAs,100 MILES,Patonga,Australia,162.5,5100.0,-5110.0,5.0
227,GARMIN ULTRA RACE STOLOWE MOUNTAINS,Challange 158,RADKÓW,Poland,158.9,5350.0,-5340.0,11.0
228,Uttarkashi 135,Uttarkashi 160,Uttarkashi,India,157.4,8270.0,-7820.0,0.0
229,PINE TO PALM 100 MILE ENDURANCE RUN,PINE TO PALM 100 MILE ENDURANCE RUN,Ashland,United States,155.3,5780.0,-6000.0,0.0
230,Vadrózsa,Vadrózsa 160,Rózsaszentmárton,Hungary,159.5,6820.0,-6820.0,17.0
231,Pembrokeshire Ultramarathons,100.0,StDogmaels,United Kingdom,163.7,4070.0,-4070.0,7.0
232,Superior Fall Trail Race,100m,Lutsen,United States,168.0,5200.0,-5060.0,13.0
233,SwissPeaks Trail,170.0,LeBouveret,Switzerland,168.7,11780.0,-13010.0,13.0
234,Garmin Runfire Salt Lake Ultra Trail,100 Mile,ulukisla,Turkey,160.1,2830.0,-2830.0,15.0
235,UTMB®,UTMB®,Chamonix,France,170.7,9930.0,-9930.0,16.0
236,DREAM TRAIL Lyskovo,160 ??,Lyskovo,Russia,159.4,1790.0,-1700.0,3.0
237,Habanero Hundred,100M,CatSprings,United States,161.7,2290.0,-2290.0,3.0
238,Leadville Trail 100 Run,Leadville Trial 100 Run,Leadville,United States,162.1,4230.0,-4230.0,13.0
239,Kodiak Ultra Marathons,Kodiak 100 Mile,BigBearLake,United States,164.7,5320.0,-5320.0,14.0
240,Persenk Ultra,PERSENK ULTRA,Asenovgrad,Bulgaria,164.6,7090.0,-7100.0,13.0
241,Swiss Alps 100,160KM,Münster,Switzerland,157.6,9650.0,-9650.0,15.0
242,Ute 100 Mile Trail Race,Ute 100 Mile Trail Race,OldLaSal,United States,159.5,6180.0,-6180.0,9.0
243,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,168.0,3420.0,-3460.0,14.0
244,Ouray 100 Mile Endurance Run,100 Mile,Ouray,United States,171.9,11310.0,-11420.0,15.0
245,Burning River Endurance Run,100 Mile,Hudson,United States,163.6,2700.0,-2700.0,14.0
246,High Lonesome 100,100M,Nathrop,United States,160.0,6480.0,-6480.0,12.0
