id,event,race,city,country,distance,elevation_gain,elevation_loss,aid_stations
247,Tahoe Rim Trail Endurance Runs 100M/50M/55K,100 Mile,Carsoncity,United States,161.1,6170.0,-6160.0,0.0
248,The Gax 100 miles,The Gax 100 miles,Ystad,Sweden,161.3,2330.0,-2320.0,3.0
249,Vermont 100 Endurance Race,100M,WestWindsor,United States,157.5,4830.0,-4840.0,19.0
250,YOU YANGS Hardcore 100Miler,100 MI,LittleRiver,Australia,169.3,4820.0,-4830.0,2.0
251,Elephant Trail Race,160 Km (100 Mile),PortMacquarie,Australia,163.3,8730.0,-8730.0,13.0
252,Beacons Way Ultra,Beacons Way Ultra,abergavenny,United Kingdom,166.5,6310.0,-6320.0,10.0
253,OSJ Ontake 100,100 Miles,Otaki,Japan,164.6,6200.0,-6200.0,6.0
254,Columbia Sanfo Ultra 168-Chongli,168km,Chongli,China,166.2,8250.0,-8250.0,14.0
255,Columbia Sanfo Ultra 168-Chongli,UTC-emergency,Chongli,China,157.7,7800.0,-7800.0,14.0
256,Ehunmilak Ultra-Trail®,Ehunmilak Ultra-Trail®,Beasain,Spain,172.0,10210.0,-10210.0,15.0
257,Grand Trail Stevenson,GTS 162 km,Saint-Etienne-Vallée-Française,France,161.2,5210.0,-5380.0,5.0
258,Nuts Ylläs Pallas,160K,Äkäslompolo,Finland,163.9,4430.0,-4510.0,10.0
259,Wendover Woods 100,Wendover Woods 100,Wendover,United Kingdom,168.1,6180.0,-6180.0,19.0
260,100 MILLAS UTACCH AMANECER COMECHINGON,100 MILLAS UTACCH,VillaYacantodeCalamuchita,Argentina,158.8,5449.0,-5450.0,15.0
261,Brisbane Trail Ultra Festival,Brisbane Trail Ultra 100 mile,Brisbane,Australia,159.5,7550.0,-7580.0,7.0
262,Silverheels 100-Mile Endurance Run,100 Mile,Fairplay,United States,166.7,4650.0,-4650.0,24.0
263,Sinister 7 Ultra,Solo,Blairmore,Canada,160.7,5730.0,-5740.0,15.0
264,Bojko Trail,Bojko Trail 150+,CzarnaGórna,Poland,155.1,7980.0,-8040.0,8.0
265,Pen Llyn Ultra 100,Pen Llyn Ultra 100,Pwllheli,United Kingdom,162.7,3220.0,-3180.0,7.0
266,#Småland100,#Småland100,Oskarshamn,Sweden,163.1,4040.0,-4040.0,7.0
267,Ultra Trail Pululahua Ecuador,Ultra Trail Pululahua Ecuador,QUITO,Ecuador,172.1,11250.0,-10810.0,22.0
268,XTRAIL Kanas Trail Run,168km,Kanas,China,168.6,5870.0,-5790.0,12.0
269,Jurassic Coast 100,Jurassic Coast 100m,Swanage,United Kingdom,168.2,4740.0,-4720.0,10.0
270,Old Cascadia,100 Mile,BlueRiver,United States,165.7,8120.0,-8110.0,14.0
271,Penang Eco 100,100 miles,BukitMertajam,Malaysia,167.3,4230.0,-4190.0,15.0
272,Pennine Barrier,Pennine Barrier Ultra 100,malham,United Kingdom,158.5,4560.0,-4560.0,10.0
273,West Highland Way Race,150km,Milngavie,United Kingdom,155.0,3640.0,-3680.0,8.0
274,South Wales 100,South Wales 100,Cardiff,United Kingdom,166.7,5840.0,-5840.0,11.0
275,ULTRA01 by XT,ULTRA 01XT,OYONNAX,France,165.1,6060.0,-6060.0,7.0
276,MONTANE® Spine® Summer Races,Flare,Edale,United Kingdom,173.9,4720.0,-4720.0,6.0
277,Mohican 100 Trail Run,Mohican 100 Mile Trail Run,Loudonville,United States,156.0,3630.0,-3620.0,19.0
278,Ultra Trail Gaspesia 100,100 miles,Percé,Canada,159.0,4130.0,-4130.0,21.0
279,Bighorn Trail Run,100M,Sheridan,United States,167.3,6740.0,-6800.0,7.0
280,Oh Meu Deus,100 Milhas OMD,Seia,Portugal,157.5,8460.0,-8460.0,13.0
281,Oh Meu Deus,OH MEU DEUS 160 TEAM,Seia,Portugal,157.6,8450.0,-8450.0,14.0
282,ADIDAS SPORT-MARAFON TRAIL,165 km,Nikola-Lenivets,Russia,162.4,1440.0,-1440.0,13.0
283,Centurion South Downs Way 100,Centurion South Downs Way 100,Worthing,United Kingdom,156.9,3340.0,-3400.0,14.0
284,Laulasmaa Ultra,Laulasmaa Ultra 8 loops,Laulasmaa,Estonia,167.9,1870.0,-1870.0,56.0
285,Trail des Volcans,157 km,Murat-le-Quaire,France,156.2,6320.0,-6570.0,7.0
286,SAN DIEGO 100,San Diego 100,Oceanside,United States,161.3,3950.0,-3950.0,15.0
287,Kettle Moraine 100,100 Mile,LaGrange,United States,161.0,2650.0,-2650.0,27.0
288,Chicamocha Canyon Race,CCR 100 millas,SanGil,Colombia,162.4,7210.0,-7210.0,11.0
289,Scout Mountain Ultras,162K,Pocatello,United States,162.0,6470.0,-6470.0,11.0
290,Ultra-Trail® Malopolska,UTM 170,KasinkaMala,Poland,171.9,8180.0,-8180.0,8.0
291,The Trail Challenge Rincón de la Vieja,160km,Liberia,Costa Rica,163.7,3370.0,-3360.0,15.0
292,Mac Mac Ultra,100m,Pretoria,South Africa,162.8,5900.0,-6140.0,14.0
293,Nuts Karhunkierros,159K,Kuusamo,Finland,159.5,3940.0,-3940.0,7.0
294,Chester Ultra,Chester Ultra 100,chester,United Kingdom,163.9,1830.0,-1830.0,9.0
295,Bryce Canyon,100 Mile,Hatch,United States,157.1,4470.0,-4460.0,13.0
296,Hardcore Hundred Miles Trail Ultramarathon,Hardcore Hundred Miles,Kayapa,Philippines,167.1,9480.0,-9500.0,11.0
297,Soria Moria til Verdens Ende,Soria Moria til Verdens Ende,VerdensEnde,Norway,162.3,4040.0,-4510.0,6.0
298,Trainic-World in Sainokuni,100mile,Ogose,Japan,163.2,9050.0,-9020.0,16.0
299,UTVV SLOVENIA,UTVV 100 miles,Vipava,Slovenia,160.6,6850.0,-6840.0,14.0
300,Ultra-Trail Snowdonia - UTS-50/100,UTS-100,CapelCurig,United Kingdom,170.9,10140.0,-10140.0,16.0
301,Ben Hockings,Hubert 100 Miles,ClarenceGardens,Australia,157.8,2630.0,-2630.0,9.0
302,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,161.3,3160.0,-3110.0,13.0
303,Dragon 100,Dragon 100,Cardiff,United Kingdom,165.0,3550.0,-3550.0,11.0
304,100 miles of Beskid Wyspowy,100 miles of Beskid Wyspowy,Zalesie,Poland,164.1,6600.0,-6600.0,9.0
305,Täby Extreme Challenge,TEC 100 Miles,Täby,Sweden,160.7,1610.0,-1610.0,13.0
306,Aktivitus Trailrace,Ultra-Trail®,Jonsered,Sweden,164.7,3850.0,-3850.0,8.0
307,Tuscany Crossing,160 km,Castiglioned'Orcia(SI),Italy,160.9,5590.0,-5570.0,13.0
308,Ultra-Trail Mt. Fuji,UTMF - Full Course 165km,Fuji,Japan,165.9,7620.0,-7620.0,9.0
309,Ultra-Trail® Drakensberg,UTD 160,Underberg,South Africa,163.3,5610.0,-6740.0,8.0
310,Iznik Ultra,160 K,Iznik,Turkey,162.5,4470.0,-4470.0,12.0
311,Mustang Trail Race,Mustang Trail Race,Kathmandu,Nepal,169.0,10010.0,-9310.0,8.0
312,100 Miles Of Istria,RED,Umag,Croatia,169.6,6360.0,-6640.0,12.0
313,Hellbender 100 Mile,Hellbender 100 Mile,OldFort,United States,158.0,7470.0,-7440.0,11.0
314,Jiangnan 100-Mile Endurance Run,100Mile / 168Km,Ningbo,China,159.8,7350.0,-7350.0,13.0
315,Patagonia Run,100 Millas,SanMartinDeLosAndes,Argentina,158.0,7190.0,-7190.0,16.0
316,Ultra Beast,Ultra Beast  161Km,POKARAN,India,162.3,3430.0,-3430.0,9.0
317,Badger Mountain Challenge,100 Mile,Kennewick,United States,158.6,4450.0,-4430.0,18.0
318,Northburn 100 Miler,100 Mile,Cromwell,New Zealand,162.4,9810.0,-9820.0,12.0
319,Addo Elephant Trail Run,100 Mile,Addo,South Africa,161.2,5640.0,-5130.0,16.0
320,MesaStila 100,65 Km,Magelang,Indonesia,67.4,3620.0,-3580.0,4.0
321,Ultra Trail Huang Shan,170 Km,Huangshan,China,171.8,9490.0,-9480.0,14.0
322,Antelope Canyon,100 Mile,Page,United States,159.4,1850.0,-1850.0,10.0
323,Epic Camí de Cavalls 360º,TrailRun e3/t2,EsMercadal,Spain,155.0,3800.0,-3580.0,11.0
324,Les Traces du Nord Basse-Terre,L'Ultra-Trail®,Petit-Bourg,France,161.4,6240.0,-6240.0,14.0
325,100 MILLAS® SIERRAS DEL BANDOLERO,100 Millas,PradodelRey,Spain,164.0,6720.0,-6730.0,14.0
326,Victoria 162,V162,HongKong,"Hong Kong, China",163.87,8140.0,-8140.0,18.0
327,Victoria 162,V162 Team,HongKong,"Hong Kong, China",163.87,8140.0,-8140.0,18.0
328,Victoria 162,3-day Race,HongKong,"Hong Kong, China",163.0,8140.0,-8210.0,16.0
329,Victoria 162,3-day Race Team,HongKong,"Hong Kong, China",163.0,8140.0,-8220.0,16.0
330,Lone Star 100,100M,ElPaso,United States,158.6,5930.0,-5850.0,9.0
331,Tarawera 100 Mile Endurance Run,100 Mile Endurance Run,Rotorua,New Zealand,161.4,4890.0,-4890.0,14.0
332,Mad Fox Ultra,Ultra Valhalla Race,RostovtheGreat,Russia,159.9,1680.0,-1680.0,10.0
333,Rocky Raccoon,100 Mile,Huntsville,United States,163.1,2260.0,-2260.0,19.0
334,Coldwater Rumble,100 Miles,Goodyear,United States,161.5,2020.0,-2010.0,16.0
335,Rialp Matxicots,MARATÓ,RIALP,Spain,48.3,3950.0,-3980.0,7.0
336,Montane Spine Races,MRT Challenge,Edale,United Kingdom,174.2,4770.0,-4770.0,4.0
337,Sandsjöbacka Trail,Ultra Triple,Åsa,Sweden,167.0,3360.0,-3220.0,13.0
338,S1 Trail La Corsa Della Bora,Ultra,TRIESTE,Italy,164.2,6720.0,-6720.0,9.0
339,Ultra-Trail® Tai Mo Shan,UTMT,NT,"Hong Kong, China",155.2,7640.0,-7620.0,12.0
340,UTSZ Trail Races,100Miles,shenzhen,China,162.5,7200.0,-7170.0,16.0
341,La Mision 2018 - VLA,La Mision 160 Km,VillalaAngostura,Argentina,163.3,7240.0,-7240.0,1.0
342,Brazos Bend 100,100 M,Needville,United States,162.3,2730.0,-2720.0,6.0
343,The Hitchcock Experience,100 Mile,HoneyCreek,United States,161.4,5050.0,-5050.0,21.0
344,Tjörnarparen - Trail Ultra,100 miles,TJÖRNARP,Sweden,162.1,2290.0,-2310.0,9.0
345,Wicklow Way 50 Miles,100 Miles,Wicklow,Ireland,160.7,5750.0,-5750.0,4.0
346,Falls 100 Ultra Trail Race,100 Mile,FallsofRough,United States,168.8,3350.0,-3350.0,41.0
347,Chattanooga 100 Mile Trail Race,Chattanooga 100 Mile Trail Race,RisingFawn,United States,158.1,3770.0,-3770.0,14.0
348,Gede Pangrango 100,150KM,Cibodas,Indonesia,164.0,14430.0,-14440.0,3.0
349,HK168,Full 168,TaiMeiTuk,"Hong Kong, China",169.1,10490.0,-10490.0,14.0
350,Best of San Diego 100 Miler,100 Miler,SanDiego,United States,163.1,2340.0,-2340.0,5.0
351,Louceni,173 km,UstinadLabem,Czech Republic,172.3,6400.0,-6560.0,9.0
352,Ultra-Trail® Three Gorges,169 Km,Yichang,China,171.4,10140.0,-10000.0,15.0
353,Oman Desert Marathon,Oman Desert Marathon,Bidiyah,Oman,163.7,3850.0,-4200.0,13.0
354,Tunnel Hill  100 & 50 mile runs,100mi,Vienna,United States,161.4,1570.0,-1560.0,21.0
355,Pong Yaeng Trail,Pong Yaeng Trail 166,ChiangMai,Thailand,164.9,7830.0,-7830.0,17.0
356,Feral Pig Ultra,Feral Pig 100 Mile,Mundaring,Australia,163.3,4070.0,-4200.0,15.0
357,PINHOTI 100,100 MILES,Sylacauga,United States,161.9,4930.0,-5060.0,0.0
358,Bhatti Lakes Ultra,160 Km,Faridabad,India,160.1,1020.0,-1020.0,0.0
359,Bromo Tengger Semeru 100 Ultra,BTS 170K,Bogor,Indonesia,169.3,7530.0,-7530.0,15.0
360,Kullamannen,100 miles,Kullaberg,Sweden,161.8,4310.0,-4280.0,14.0
361,Cactus Rose,100 Mile,Bandera,United States,162.4,3500.0,-3500.0,20.0
362,White Rose Ultra,100 Mile,Huddersfield,United Kingdom,165.4,4380.0,-4430.0,5.0
363,Halloween hike,160 km,Kannonkoski,Finland,168.6,2080.0,-2080.0,5.0
364,Javelina Jundred,100 Miles,FortMcDowell,United States,160.2,2300.0,-2300.0,26.0
365,GRAN VUELTA VALLE DEL GENAL,100 MILLAS DEL GENAL,BENARRABA,Spain,162.8,8020.0,-7490.0,17.0
366,Indomit costa esmeralda ultra-trail®,100 MILLES,Gramado,Brazil,160.3,4730.0,-4730.0,12.0
367,Bèrghem Ultra Trail,Furuberget Endurance,Hamar,Norway,169.7,7440.0,-7440.0,18.0
368,Dalmacija Ultra-Trail®,Sky Dut,Omiš,Croatia,159.3,7140.0,-7170.0,14.0
369,Mines of Spain,100 Mile,Davenport,United States,170.0,4360.0,-4360.0,19.0
370,Rodopi Ultra Trail,Rodopi Advendurun,Haidou,Greece,163.0,6910.0,-6910.0,6.0
371,Le Grand Raid De La Réunion,La Diagonale Des Fous,SaintDenis,France,168.1,9610.0,-9560.0,17.0
372,Centurion Autumn 100,Centurion Autumn 100,GoringOnThames,United Kingdom,161.1,1580.0,-1580.0,14.0
373,Cloudsplitter 100,100 Mile,Norton,United States,166.3,5310.0,-5310.0,21.0
374,Hume And Hovell Ultra,100 Mile,Tumbarumba,Australia,162.7,3670.0,-3660.0,10.0
375,INDIANA TRAIL 100,100 mi,Albion,United States,161.7,3490.0,-3490.0,5.0
376,Virgin Forest Trail,Ultra-Trail®,PARANESTI,Greece,162.6,6920.0,-6920.0,15.0
377,Crimea X Run,Stage Race,Yalta,Ukraine,174.7,9480.0,-9530.0,8.0
378,Bromont Ultra,160km,Bromont,Canada,158.1,6090.0,-6090.0,17.0
379,100 Miles Sud De France,100 Miles,bolquere,France,172.6,8130.0,-9870.0,15.0
380,Grindstone 100,Grindstone 100,Swoope,United States,159.6,6980.0,-6980.0,15.0
381,Pirin Ultra,160km,Bansko,Bulgaria,165.1,10310.0,-10300.0,9.0
382,Szlak Orlich Gniazd - Ultra,Szlak Orlich Gniazd - Ultra,KwasniówDolny,Poland,161.1,2730.0,-2730.0,7.0
383,Ultra-Trail del Rincon,UTR 170K,Castielfabib,Spain,171.9,6890.0,-6890.0,15.0
384,NERANG 200 miler,NERANG 100 miler,Nerang,Australia,161.7,5820.0,-5820.0,6.0
385,WUT - Wienerwald Ultra Trail,TITAN-WUT,Purkersdorf,Austria,163.8,5360.0,-5380.0,15.0
386,BEAR 100,BEAR 100,Smithfield,United States,160.93,6863.0,-6576.0,13.0
387,Lycian Way Ultra Marathon,LYUM XXL - 174K,İstanbul,Turkey,174.4,6070.0,-6390.0,16.0
388,Black River Run,100 Miles,Västerås,Sweden,161.5,1030.0,-1030.0,9.0
389,Cotswold Way Century,102 Miles,ChippingCampden,United Kingdom,165.7,4150.0,-4270.0,10.0
390,Waterous Trail On Foot,WTF 100,Dwellingup,Australia,162.1,3840.0,-3840.0,9.0
391,Adamello Ultra-Trail®,Ultra-Trail® - 180 km,Vezzad'Oglio,Italy,165.0,11380.0,-11380.0,19.0
392,Karkloof100,Karkloof100,Howick,South Africa,157.0,3330.0,-3410.0,9.0
393,Mogollon Monster 100,MOGOLLON MONSTER 100,Pine,United States,161.5,5470.0,-5460.0,12.0
394,Old Cascadia,100 Mile,BlueRiver,United States,165.7,8120.0,-8110.0,14.0
395,Shinetsu Five Mountains Trail,100 miles,Ohzatagiri,"Myoko, Japan",164.3,6420.0,-6240.0,9.0
396,GARMIN ULTRA RACE STOLOWE MOUNTAINS,Challange 158,RADKÓW,Poland,77.5,2460.0,-2460.0,11.0
397,PINE TO PALM 100 MILE ENDURANCE RUN,PINE TO PALM 100 MILE ENDURANCE RUN,Ashland,United States,155.8,5785.0,-5785.0,0.0
398,THE GREAT NORTH WALK 100S,100 MILES,Patonga,Australia,173.3,4870.0,-4870.0,6.0
399,Superior Fall Trail Race,100m,Lutsen,United States,168.0,5200.0,-5060.0,13.0
400,SwissPeaks Trail,170K Valais*Wallis,LeBouveret,Switzerland,165.0,10780.0,-12020.0,13.0
401,Ultra Tour Monte Rosa,Ultra Tour 170 km,Grächen,Switzerland,170.0,10990.0,-10990.0,15.0
402,Ultra Tour Monte Rosa,4 Stage Race 170 km,Grächen,Switzerland,171.6,10940.0,-10920.0,11.0
403,Vadrózsa,Vadrózsa 160,Rózsaszentmárton,Hungary,159.6,6340.0,-6350.0,17.0
404,UTMB®,UTMB®,Chamonix,France,170.0,9990.0,-9990.0,16.0
405,Velebit 100 miles,Velebit 100 miles,Zagreb,Croatia,157.5,6430.0,-6440.0,4.0
406,Ultra Tour des 4 Massifs,Ut4M160 Xtrem,Grenoble,France,163.7,10710.0,-10770.0,16.0
407,Ultra Tour des 4 Massifs,Ut4M160 Challenge,Grenoble,France,128.6,8690.0,-8500.0,12.0
408,"Beacons 100/50, Beacons Ultra/Marathon - Force12 Events -",Beacons 100,Brecon,United Kingdom,162.6,6730.0,-6730.0,5.0
409,Habanero Hundred,100M,CatSprings,United States,157.6,1840.0,-1800.0,0.0
410,Leadville Trail 100 Run,Leadville Trial 100 Run,Leadville,United States,162.2,4490.0,-4480.0,0.0
411,Kodiak Ultra Marathons,Kodiak 100 Mile,BigBearLake,United States,163.8,5210.0,-5220.0,15.0
412,Persenk Ultra,PERSENK ULTRA,Asenovgrad,Bulgaria,157.6,7090.0,-7120.0,13.0
413,Mt. Wumeng Ultra Trail,168KM solo,Zhaotong,China,164.6,7790.0,-7350.0,14.0
414,Mt. Wumeng Ultra Trail,168KM team,Zhaotong,China,164.6,7790.0,-7350.0,14.0
415,Ute 100 Mile Trail Race,Ute 100 Mile Trail Race,OldLaSal,United States,159.5,6180.0,-6180.0,9.0
416,Chongli100 Ultra Sky Trail Challenge,168 Km,chongji,China,166.6,7290.0,-7290.0,12.0
417,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,168.0,3420.0,-3460.0,14.0
418,High Lonesome 100,100M,Nathrop,United States,160.0,6480.0,-6480.0,12.0
419,Ouray 100 Mile Endurance Run,100 Mile,Ouray,United States,164.8,11420.0,-11420.0,15.0
420,Burning River Endurance Run,100 Mile,Hudson,United States,164.4,2610.0,-2510.0,14.0
421,The GAX 100 Miles,The GAX 100 Miles,Ystad,Sweden,160.8,1500.0,-1500.0,3.0
422,Garmin Runfire Salt Lake Ultra Trail,100 Mile,ulukisla,Turkey,164.5,700.0,-700.0,15.0
423,Montreux Trail Festival,MXtrem,Savigny,Switzerland,161.9,11530.0,-11520.0,15.0
424,Vermont 100 Endurance Race,100M,WestWindsor,United States,158.0,5390.0,-5380.0,19.0
425,YOU YANGS Hardcore 100Miler,100 MI,LittleRiver,Australia,164.2,3280.0,-3280.0,2.0
426,Elephant Trail Race,160 Km (100 Mile),PortMacquarie,Australia,162.4,6930.0,-6930.0,13.0
427,Tahoe Rim Trail Endurance Run,100 Mile,Carsoncity,United States,160.4,6140.0,-6140.0,0.0
428,Columbia China Ultra 168-Chongli,168km,Chongli,China,166.9,8130.0,-8130.0,14.0
429,Silverheels Endurance Run,100 Mile,Fairplay,United States,168.3,4890.0,-4880.0,22.0
430,Sinister 7 Ultra,Solo,Blairmore,Canada,159.9,5720.0,-5740.0,15.0
431,Pen Llyn Ultra 100,Pen Llyn Ultra 100,Pwllheli,United Kingdom,162.6,3210.0,-3170.0,7.0
432,Western States Endurance Run,Western States Endurance Run,Auburn,United States,161.6,5370.0,-6890.0,21.0
433,South Wales 100,South Wales 100,Cardiff,United Kingdom,167.1,5660.0,-5670.0,11.0
434,Ultra Coahuila,100M,Arteaga,Mexico,159.2,6080.0,-6060.0,12.0
435,ULTRA01 by XT,ULTRA01 by XT,OYONNAX,France,163.3,5010.0,-5010.0,5.0
436,X Trail Corrèze Dordogne,Trail des tours par équipes,Argentat,France,48.4,2010.0,-2300.0,4.0
437,Ultra-Trail® Gaspesia 100,100 miles,Percé,Canada,159.1,4010.0,-4020.0,21.0
438,Bighorn Trail Run,100M,Sheridan,United States,167.3,6740.0,-6800.0,7.0
439,Ultra-Trail® Malopolska,UTM 170,KasinkaMala,Poland,172.8,8870.0,-8870.0,11.0
440,Ultra-Trail® Malopolska,UTM 170 NA RATY,KasinkaMala,Poland,170.0,8650.0,-8650.0,9.0
441,Centurion South Downs Way 100,Centurion South Downs Way 100,Worthing,United Kingdom,155.9,3390.0,-3440.0,14.0
442,Laulasmaa Ultra,Laulasmaa Ultra 8 loops,Laulasmaa,Estonia,170.5,1880.0,-1880.0,56.0
443,Oh Meu Deus,100 Milhas OMD,Seia,Portugal,172.3,7530.0,-7530.0,13.0
444,SAN DIEGO 100,San Diego 100,Oceanside,United States,161.3,3950.0,-3950.0,15.0
445,Kettle Moraine 100,100 Mile,LaGrange,United States,160.9,2660.0,-2660.0,12.0
446,Bryce Canyon,100 Mile,Hatch,United States,158.1,4770.0,-4800.0,13.0
447,Chicamocha Canyon Race,100 miles,SanGil,Colombia,164.6,7090.0,-7070.0,14.0
448,Jurassic Coast 100,100 miles,Swanage,United Kingdom,168.2,4740.0,-4740.0,14.0
449,Scout Mountain Ultras,162K,Pocatello,United States,162.2,6320.0,-6300.0,11.0
450,The Arctic Triple Lofoten Ultra-Trail®,100 Miles,SVOLVÆR,Norway,165.1,6610.0,-6610.0,10.0
451,6th Elton Volgabus Ultra-Trail®,Ultimate 100 miles,Eltonvillage,Russia,163.6,250.0,-250.0,8.0
452,Nuts Karhunkierros,160K,Kuusamo,Finland,167.5,2570.0,-2570.0,7.0
453,Fiambala Desert Trail,ULTRA DESERT TRAIL X 5 DIAS,Fiambala,Argentina,169.6,3540.0,-3250.0,12.0
454,Soria Moria til Verdens Ende,Soria Moria til Verdens Ende,VerdensEnde,Norway,161.5,3310.0,-3770.0,3.0
455,Trainic-World in Sainokuni,100mile,Ogose,Japan,174.6,9760.0,-9760.0,16.0
456,Hardcore Hundred Miles Trail Ultramarathon,Hardcore Hundred Miles Trail Ultramarathon,Kayapa,Philippines,161.9,11840.0,-11860.0,11.0
457,Penang Eco 100,100 miles,BukitMertajam,Malaysia,166.5,4250.0,-4260.0,15.0
458,Pembrokeshire Ultramarathons,100.0,StDogmaels,United Kingdom,162.0,5550.0,-5550.0,7.0
459,Ultra-Trail Snowdonia,UTS-100,CapelCurig,United Kingdom,168.1,10220.0,-10220.0,15.0
460,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,161.2,3210.0,-3160.0,13.0
461,Hubert 100 Miles,Hubert 100 Miles,ClarenceGardens,Australia,155.4,2350.0,-2350.0,9.0
462,Salomon Hammer Trail,100 Miles,allinge,Denmark,156.0,6000.0,-6620.0,12.0
463,Aktivitus Trailrace,Ultra-Trail®,Jonsered,Sweden,164.8,3040.0,-3040.0,8.0
464,Altra100,100 Mile,Banaue,Philippines,160.3,10380.0,-10900.0,14.0
465,Ultra-Trail Mt. Fuji,UTMF,Fuji,Japan,167.4,7610.0,-7680.0,9.0
466,Ultra-Trail® Drakensberg,UTD 160,Underberg,South Africa,166.0,5850.0,-6980.0,8.0
467,Täby Extreme Challenge,TEC 100 Miles,Täby,Sweden,159.1,1640.0,-1640.0,13.0
468,Zion,100 Mile,Virgin,United States,160.5,3760.0,-3760.0,15.0
469,Mustang Trail Race,Mustang Trail Race,Kathmandu,Nepal,168.3,9870.0,-9170.0,8.0
470,Jiangnan100 Ultra Trail,168Km,Ningbo,China,157.1,8110.0,-8100.0,13.0
471,Zumbro Endurance Run,100m,Theilman,United States,159.8,4210.0,-4210.0,22.0
472,100 Miles Of Istria,RED,Umag,Croatia,168.0,6540.0,-6820.0,12.0
473,Patagonia Run,100 Millas,SanMartinDeLosAndes,Argentina,163.0,6600.0,-6580.0,16.0
474,Lost Island Ultra,The Vodafone Lost Island Ultra,Nadi,Fiji,166.2,4800.0,-4420.0,14.0
475,Badger Mountain Challenge,100 Mile,Kennewick,United States,158.4,4510.0,-4500.0,18.0
476,Victoria 162,3-day Race,HongKong,"Hong Kong, China",163.7,7160.0,-7150.0,21.0
477,Ultra Trail Huang Shan,170 Km,Huangshan,China,167.5,9210.0,-9200.0,15.0
478,Northburn 100 Miler,100 Mile,Cromwell,New Zealand,162.6,10010.0,-10030.0,12.0
479,Gaoligong by UTMB,MGU,Tengchong,China,160.0,8400.0,-8417.0,17.0
480,Addo Elephant Trail Run,100 Mile,Addo,South Africa,161.2,5640.0,-5130.0,17.0
481,Antelope Canyon,100 Mile,Page,United States,159.5,1740.0,-1740.0,10.0
482,La Misión,160 Km,SanMartíndelosAndes,Argentina,163.9,6810.0,-6800.0,2.0
483,Les Traces du Nord Basse-Terre,L'Ultra-Trail®,Petit-Bourg,France,155.4,6290.0,-6300.0,14.0
484,Lone Star 100,100M,ElPaso,United States,158.6,5930.0,-5850.0,9.0
485,Tarawera 100 Mile Endurance Run,Tarawera 100 Mile Endurance Run,Rotorua,New Zealand,164.1,5520.0,-5520.0,10.0
486,Rocky Raccoon,100 Mile,Huntsville,United States,158.2,1970.0,-1970.0,19.0
487,Run The Rann,RTR 161 Km,Dholavira,India,160.4,2310.0,-2290.0,10.0
488,Coldwater Rumble,100 Miles,Goodyear,United States,159.3,1660.0,-1650.0,16.0
489,Montane Spine Races,Challenger,Edale,United Kingdom,174.8,4590.0,-4590.0,4.0
490,Montane Spine Races,MRT Challenge,Edale,United Kingdom,174.8,4200.0,-4200.0,4.0
491,Sandsjöbacka Trail,Ultra Triple,Åsa,Sweden,159.5,2490.0,-2510.0,9.0
492,S1 Trail La Corsa Della Bora,S1 Ipertrail,TRIESTE,Italy,165.2,6640.0,-6640.0,6.0
493,S1 Trail La Corsa Della Bora,S1 Ipertrail Team,TRIESTE,Italy,165.2,6640.0,-6640.0,6.0
494,UTSZ Trail Races,100Miles,shenzhen,China,162.4,7230.0,-7200.0,16.0
495,Prazska Stovka - Prague Ultra Trail,170 Km,Praha,Czech Republic,168.6,4720.0,-4830.0,8.0
