id,event,race,city,country,distance,elevation_gain,elevation_loss,aid_stations
496,The Hitchcock Experience,100 Mile,HoneyCreek,United States,169.2,5470.0,-5430.0,21.0
497,Ultra-Trail® Panoramic,100Miles,AmphurMuang,Thailand,162.9,7130.0,-6970.0,10.0
498,Eco Madeira Ultra Marathon,Eco Madeira Ultra Marathon,CâmaradeLobos,Portugal,164.9,7130.0,-7130.0,11.0
499,HK168,Full 168,TaiMeiTuk,"Hong Kong, China",161.5,7880.0,-7870.0,14.0
500,Wicklow Way 50 Miles,100 Miles,Wicklow,Ireland,160.8,5490.0,-5480.0,4.0
501,Alpine Challenge,100 Mile Individual,BerrysCreek,Australia,155.3,6420.0,-6420.0,4.0
502,Best of San Diego 100 Miler,100 Miler,SanDiego,United States,163.0,2360.0,-2360.0,13.0
503,Ultra-Trail® Three Gorges,172 Km,Yichang,China,174.1,10200.0,-10070.0,17.0
504,AITUYE Shenzhen Costline 168 International Trail,168KM,Shenzhen,China,161.9,5840.0,-5830.0,17.0
505,Feral Pig Ultra,Feral Pig 100 Mile,Mundaring,Australia,162.8,3300.0,-3420.0,15.0
506,Oman Desert Marathon,Oman Desert Marathon,Bidiyah,Oman,167.0,3260.0,-3610.0,14.0
507,PINHOTI 100,100 MILES,Sylacauga,United States,161.9,4930.0,-5060.0,0.0
508,Kullamannen,100 miles,Kullaberg,Sweden,157.4,2900.0,-2930.0,14.0
509,White Rose Ultra,100 Mile,Huddersfield,United Kingdom,162.2,3870.0,-4050.0,5.0
510,Javelina Jundred,100 Miles,FortMcDowell,United States,159.4,1760.0,-1760.0,26.0
511,Indomit costa esmeralda ultra-trail®,100 MILLES,Gramado,Brazil,160.9,4440.0,-4440.0,12.0
512,Bèrghem Ultra Trail,Bèrghem Ultra100M Stenfjellet,Hamar,Norway,162.0,2940.0,-2940.0,1.0
513,Centurion Autumn 100,Centurion Autumn 100,GoringOnThames,United Kingdom,161.8,2120.0,-2120.0,14.0
514,Autumn Asylum,March Extended,Rajamäki,Finland,168.2,1360.0,-1360.0,1.0
515,Dalmacija Ultra-Trail®,Sky Dut,Omiš,Croatia,155.3,6720.0,-6740.0,13.0
516,Rodopi Ultra Trail,Rodopi Advendurun,Haidou,Greece,162.1,6590.0,-6580.0,6.0
517,Grand Raid De La Réunion,La Diagonale Des Fous,SaintDenis,France,164.9,10000.0,-9960.0,18.0
518,Hume And Hovell Ultra,100 Mile,Tumbarumba,Australia,160.0,3990.0,-3990.0,10.0
519,The North Face Endurance Challenge Chile,160 Km,Huechuraba,Chile,159.5,7890.0,-8020.0,16.0
520,Bhatti Lakes Ultra,160 Km,Faridabad,India,161.1,1110.0,-1110.0,0.0
521,Virgin Forest Trail,Ultra-Trail®,PARANESTI,Greece,166.4,7540.0,-7530.0,15.0
522,Crimea X Run,Stage Race,Yalta,Ukraine,159.3,9430.0,-9400.0,12.0
523,OSJ Koumi,100 Miles,KoumiTown,Japan,170.9,7720.0,-7720.0,4.0
524,Bromont Ultra,160km,Bromont,Canada,162.2,5880.0,-5870.0,17.0
525,Cloudsplitter 100,100 Mile,Norton,United States,165.2,5300.0,-5300.0,21.0
526,100 Miles Sud De France,100 Miles,bolquere,France,166.1,8060.0,-9800.0,15.0
527,EstrelAçor Ultra Endurance,EstrelAçor 180km,PenhasdaSaúde,Portugal,174.9,7930.0,-7930.0,15.0
528,Grindstone 100,Grindstone 100,Swoope,United States,159.6,6980.0,-6980.0,15.0
529,Szlak Orlich Gniazd - Ultra,Szlak Orlich Gniazd - Ultra,KwasniówDolny,Poland,161.8,2780.0,-2760.0,7.0
530,NERANG 100 miler 2017,NERANG 100 miler,Nerang,Australia,161.5,5710.0,-5710.0,6.0
531,BEAR 100,BEAR 100,Smithfield,United States,163.4,6380.0,-6050.0,13.0
532,Cotswold Way Century,100 Miles,ChippingCampden,United Kingdom,166.7,4210.0,-4370.0,10.0
533,Mountain Lakes 100,Mountain Lakes 100,OlallieLake,United States,155.9,3570.0,-3570.0,14.0
534,Waterous Trail On Foot,WTF 100,Dwellingup,Australia,161.9,3210.0,-3210.0,9.0
535,Karkloof100,Karkloof100,Howick,South Africa,156.6,3440.0,-3440.0,9.0
536,Black River Run,100 Miles,Västerås,Sweden,161.0,1090.0,-1090.0,9.0
537,Mark Twain Endurance Runs,100 Mile,Berryman,United States,161.8,2300.0,-2300.0,5.0
538,Mogollon Monster 100,MOGOLLON MONSTER 100,Pine,United States,162.8,5500.0,-5500.0,13.0
539,THE GREAT NORTH WALK 100S,100 MILES,Patonga,Australia,170.6,5520.0,-5520.0,6.0
540,Superior Fall Trail Race,100 Mile,Lutsen,United States,168.0,5200.0,-5060.0,13.0
541,SwissPeaks Trail,170K Valais*Wallis,LeBouveret,Switzerland,171.0,10560.0,-12530.0,12.0
542,Ultra Tour Monte Rosa,4 Stage Race 170 km,Grächen,Switzerland,161.0,12250.0,-12250.0,11.0
543,Vadrózsa 50,Vadrózsa 160,Rózsaszentmárton,Hungary,159.6,6340.0,-6350.0,17.0
544,Ultra Tour Monte Rosa,Ultra Tour 170 (GG),Grächen,Switzerland,163.8,11030.0,-11010.0,15.0
545,Ultra Trail Mt. Bogda,168km,Fukang,China,161.8,8400.0,-8400.0,15.0
546,UTMB®,UTMB®,Chamonix,France,168.6,9980.0,-9980.0,16.0
547,Kodiak Ultra Marathons,Kodiak 100 Mi,BigBearLake,United States,163.1,5150.0,-5140.0,16.0
548,Persenk Ultra,PERSENK ULTRA,Asenovgrad,Bulgaria,157.0,7100.0,-7120.0,13.0
549,Ultra Tour Des 4 Massifs,Ut4M160 Xtrem,Grenoble,France,171.3,11390.0,-11390.0,15.0
550,Chongli100 Ultra Sky Trail Challenge,168 Km,chongji,China,165.4,7370.0,-7370.0,12.0
551,Force 12 Events,Beacons 100,Brecon,United Kingdom,162.6,6730.0,-6730.0,5.0
552,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,170.2,3490.0,-3520.0,14.0
553,Silverheels Endurance Run,100 Mile,Fairplay,United States,168.2,5470.0,-5470.0,22.0
554,Ouray 100 Mile Endurance Run,100 Mile,Ouray,United States,167.2,11420.0,-11420.0,15.0
555,Burning River Endurance Run,100 Mile,Hudson,United States,164.6,2610.0,-2530.0,14.0
556,Garmin Runfire Salt Lake Ultra Trail,Ultra Trail,ulukisla,Turkey,161.4,610.0,-610.0,18.0
557,High Lonesome 100,100M,Nathrop,United States,160.2,7710.0,-7720.0,12.0
558,Montreux Trail Festival,MXtreme 160,Savigny,Switzerland,162.6,11530.0,-11520.0,15.0
559,YOU YANGS Hardcore 100Miler,100 MI,LittleRiver,Australia,164.2,3280.0,-3280.0,2.0
560,OSJ Ontake 100,100 Miles,Otaki,Japan,155.7,5270.0,-5280.0,6.0
561,Tahoe Rim Trail Endurance Run,100 Mile,Carsoncity,United States,160.4,6140.0,-6140.0,0.0
562,Vermont 100 Endurance Race,100M,WestWindsor,United States,157.5,4860.0,-4870.0,19.0
563,Columbia 168 Ultra-Trail® Challenge Chongli,168km,Chongli,China,168.9,7340.0,-7330.0,16.0
564,Sinister 7 Ultra,Solo,Blairmore,Canada,159.5,5770.0,-5790.0,15.0
565,The GAX 100 Miles,The GAX 100 Miles,Ystad,Sweden,161.2,1640.0,-1640.0,3.0
566,Andorra Ultra Trail Vallnord,Ronda dels cims,Ordino,Andorra,170.0,13500.0,-13500.0,0.0
567,Ehunmilak Ultra-Trail®,Ehunmilak Ultra-Trail®,Beasain,Spain,170.7,10160.0,-10160.0,15.0
568,Aktivitus Trailrace,Ultra-Trail®,Jonsered,Sweden,160.4,2620.0,-2620.0,8.0
569,Ultra-Trail® du Mont-Albert,Grande Traversée Ultra-Trail®,Sainte-Anne-des-Monts,Canada,167.3,7340.0,-7170.0,14.0
570,100 Mile Spa,100 Mile Spa,Spa,Belgium,156.9,3820.0,-3870.0,5.0
571,MONTANE® Spine® Summer Races,Flare,Edale,United Kingdom,174.8,4200.0,-4200.0,6.0
572,Western States Endurance Run,Western States Endurance Run,Auburn,United States,161.6,5370.0,-6890.0,21.0
573,South Wales 100,South Wales 100,Cardiff,United Kingdom,165.9,6270.0,-6280.0,11.0
574,Ultra Coahuila,100M,Arteaga,Mexico,160.0,6090.0,-6090.0,12.0
575,Ultra-Trail® Gaspesia 100,100 miles,Percé,Canada,158.4,3860.0,-3970.0,21.0
576,XTRAIL 100,Xtrail Kanas 168km Trail Run,Burjin,China,165.5,5950.0,-5950.0,10.0
577,Bighorn Trail Run,100M,Sheridan,United States,167.3,6740.0,-6800.0,7.0
578,Bryce Canyon,100 Mile,Hatch,United States,159.4,4800.0,-4800.0,13.0
579,Festiwal Biegu Rzeznika,Bieg Rzeznika Ultra 160K,Cisna,Poland,159.8,5250.0,-5250.0,12.0
580,Centurion South Downs Way 100,Centurion South Downs Way 100,Worthing,United Kingdom,156.7,3400.0,-3460.0,14.0
581,SAN DIEGO 100,San Diego 100,Oceanside,United States,158.0,4020.0,-4030.0,15.0
582,Kettle Moraine 100,100 Mile,LaGrange,United States,161.1,2570.0,-2570.0,12.0
583,The Arctic Triple Lofoten Ultra-Trail®,100 Miles,SVOLVÆR,Norway,165.6,6680.0,-6690.0,10.0
584,5th Elton Volgabus Ultra-Trail®,Ultimate 100 miles,Eltonvillage,Russia,163.6,250.0,-250.0,8.0
585,Soria Moria til Verdens Ende,Soria Moria til Verdens Ende,VerdensEnde,Norway,168.1,3350.0,-3840.0,3.0
586,Sulphur Springs Trail Run,100 MILES,Ancaster,Canada,161.0,3220.0,-3220.0,0.0
587,Chicamocha Canyon Race,164 Km,SanGil,Colombia,165.5,8560.0,-8560.0,14.0
588,NUTS Karhunkierros,160k,Kuusamo,Finland,163.2,3650.0,-3640.0,7.0
589,Trainic-World in Sainokuni,100mile,Ogose,Japan,166.3,9670.0,-9670.0,16.0
590,Hardcore Hundred Miles Trail Ultramarathon,Hardcore Hundred Miles Trail Ultramarathon,Kayapa,Philippines,163.7,11840.0,-11860.0,11.0
591,Ultra-Trail® Malopolska,UTM 170,KasinkaMala,Poland,173.8,8450.0,-8450.0,11.0
592,Cruel Jewel,Cruel Jewel 100,Blairsville,United States,174.2,8660.0,-8650.0,11.0
593,Penang Eco 100,100 miles,BukitMertajam,Malaysia,164.6,4080.0,-4080.0,15.0
594,Salomon Hammer Trail,100 Miles,allinge,Denmark,161.5,5840.0,-5840.0,12.0
595,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,160.7,1880.0,-1850.0,13.0
596,Täby Extreme Challenge,TEC 100 Miles,Täby,Sweden,160.3,1780.0,-1780.0,13.0
597,Mustang Trail Race,Mustang Trail Race,Kathmandu,Nepal,164.8,8660.0,-7980.0,8.0
598,100 Miles Of Istria,100 Miles,Umag,Croatia,170.4,7100.0,-7390.0,12.0
599,Zion,100 Mile,Virgin,United States,161.1,3800.0,-3800.0,15.0
600,Zumbro Endurance Run,Zumbro 100 Mile Endurance Run,Theilman,United States,159.7,4250.0,-4250.0,22.0
601,Ultra Fiord,100 Miles,PuertoNatales,Chile,166.3,5400.0,-5480.0,14.0
602,Badger Mountain Challenge,100 Mile,Kennewick,United States,156.7,4760.0,-4750.0,15.0
603,Northburn 100 Miler,100 Mile,Cromwell,New Zealand,162.5,10020.0,-10020.0,12.0
604,Addo Elephant Trail Run,100 Mile,Addo,South Africa,161.2,5640.0,-5170.0,16.0
605,ULTRA-TRAIL® SIERRAS DEL BANDOLERO,ULTRA-TRAIL® SIERRAS DEL BANDOLERO,PradodelRey,Spain,163.4,6640.0,-6640.0,14.0
606,La Mision,160 Km,SanMartíndelosAndes,Argentina,162.5,6480.0,-6480.0,1.0
607,La Mision,160 km Equipos,SanMartíndelosAndes,Argentina,163.9,6810.0,-6800.0,2.0
608,Arctic Ultra,100 Miles,Arvika,Sweden,159.6,2780.0,-2780.0,14.0
609,Run The Rann,RTR 161 Km,Dholavira,India,159.0,2230.0,-2220.0,10.0
610,Run of Kutch,160 Km,Bangalore,India,169.5,110.0,-110.0,12.0
611,Rocky Raccoon,100 Mile,Huntsville,United States,158.6,1970.0,-1970.0,19.0
612,Coldwater Rumble,100 Miles,Goodyear,United States,161.9,1750.0,-1750.0,16.0
613,Montane Spine Races,Challenger,Edale,United Kingdom,172.8,4900.0,-4900.0,4.0
614,Montane Spine Races,Montane Spine MRT Challenge,Edale,United Kingdom,172.8,4900.0,-4900.0,4.0
615,Brazil 135+ Ultramarathon,Maratona 4,SãoJoãodaBoaVista,Brazil,166.9,4940.0,-4800.0,0.0
616,S1 Trail La Corsa Della Bora,S1 Ipertrail,TRIESTE,Italy,163.7,6610.0,-6610.0,4.0
617,S1 Trail La Corsa Della Bora,S1 Ipertrail Team,TRIESTE,Italy,163.7,6610.0,-6610.0,1.0
618,UTSZ Autumn Trail Races,100Miles,shenzhen,China,161.6,7150.0,-7120.0,16.0
619,Brazos Bend 100,100M,Needville,United States,158.5,1400.0,-1400.0,0.0
620,The Hitchcock Experience,100 Mile,HoneyCreek,United States,157.1,3620.0,-3630.0,21.0
621,Prazska Stovka,151 Km,Praha,Czech Republic,155.0,4640.0,-4810.0,8.0
622,Ultra-Trail® Panoramic,100Miles,AmphurMuang,Thailand,158.2,6400.0,-6810.0,10.0
623,Wicklow Way 50 Miles,100 Miles,Wicklow,Ireland,161.6,6800.0,-6800.0,6.0
624,Alpine Challenge,100 Mile Individual,BerrysCreek,Australia,157.0,7220.0,-7220.0,4.0
625,Ultra-Trail® Three Gorges,172 Km,Yichang,China,167.2,10150.0,-10010.0,17.0
626,Mt.Gaoligong Ultra,160 Km,Tengchong,China,163.0,8130.0,-8180.0,18.0
627,Desafio Extremo Estrada Real 100 Milhas De Sabarabuçu,160 Km,Caete,Brazil,159.3,4750.0,-4490.0,7.0
628,HK168,Full 168,TaiMeiTuk,"Hong Kong, China",169.7,7830.0,-7660.0,15.0
629,Oman Desert Marathon,Oman Desert Marathon,Bidiyah,Oman,166.2,1960.0,-2300.0,14.0
630,OZARK 100 MILE ENDURANCE RUN,OZARK 100 MILE ENDURANCE RUN,Shawnee,United States,161.0,4500.0,-4500.0,12.0
631,PINHOTI 100,PINHOTI 100 MILES,Sylacauga,United States,161.9,4930.0,-5060.0,0.0
632,Bromo Tengger Semeru 100 Ultra,BTS 170K,Bogor,Indonesia,171.7,8570.0,-8560.0,15.0
633,White Rose Ultra,100 Mile,Huddersfield,United Kingdom,161.2,4610.0,-4810.0,5.0
634,Javelina Jundred,100 Miles,FortMcDowell,United States,159.4,1760.0,-1760.0,26.0
635,Cactus Rose,100 Mile,Bandera,United States,161.0,4400.0,-4400.0,20.0
636,Autumn Asylum,March Extended,Rajamäki,Finland,160.5,2100.0,-2100.0,2.0
637,Dalmacija Ultra-Trail®,Sky Dut,Omiš,Croatia,161.4,5960.0,-5930.0,12.0
638,Rodopi Advendurun,100 miles,Haidou,Greece,164.1,6610.0,-6610.0,6.0
639,Le Grand Raid De La Réunion,Le Grand Raid De La Réunion,SaintDenis,France,167.5,10100.0,-10060.0,0.0
640,Centurion Autumn 100,Centurion Autumn 100,GoringOnThames,United Kingdom,162.4,2130.0,-2140.0,14.0
641,Hume And Hovell Ultra,100 Mile,Tumbarumba,Australia,160.0,3990.0,-4000.0,10.0
642,Raleigh Challenge - Wilson Trail,Round Trip,HongKong,"Hong Kong, China",155.5,7390.0,-7390.0,9.0
643,The Cederberg Traverse,100 Mile,Cederberg,South Africa,166.1,7390.0,-7390.0,3.0
644,The North Face Endurance Challenge Chile,160 Km,Huechuraba,Chile,160.1,8970.0,-8720.0,16.0
645,Salomon Bhatti Lakes,160 Km,Faridabad,India,158.3,2390.0,-2370.0,0.0
646,Szlak Orlich Gniazd - Ultra,Szlak Orlich Gniazd - Ultra,KwasniówDolny,Poland,161.8,2780.0,-2760.0,7.0
647,Virgin Forest Trail,Ultra-Trail®,PARANESTI,Greece,165.2,7580.0,-7580.0,15.0
648,OSJ Koumi,100 Miles,KoumiTown,Japan,166.6,8510.0,-8520.0,4.0
649,Bromont Ultra,160km,Bromont,Canada,162.5,6240.0,-6240.0,17.0
650,100 Miles Sud De France,100 Miles,bolquere,France,164.3,8060.0,-9800.0,15.0
651,Grindstone 100,Grindstone 100,Swoope,United States,159.6,6980.0,-6980.0,15.0
652,Ultra-Trail del Rincon,UTR 170K,Castielfabib,Spain,168.0,6610.0,-6610.0,15.0
653,Cloudsplitter 100,100 Mile,Norton,United States,160.7,6930.0,-6930.0,10.0
654,NERANG 100 miler 2016,NERANG 100 miler,Nerang,Australia,160.0,5550.0,-5550.0,6.0
655,Cotswold Way Century,100 Miles,ChippingCampden,United Kingdom,166.7,4210.0,-4370.0,10.0
656,Mogollon Monster 100,MOGOLLON MONSTER 100,Pine,United States,169.7,6020.0,-6020.0,13.0
657,St Oswald's Ultra,100 Mile,Chollerford,United Kingdom,164.4,2160.0,-2200.0,13.0
658,Waterous Trail On Foot,WTF 100,Dwellingup,Australia,161.6,3190.0,-3190.0,9.0
659,BEAR 100,BEAR 100,Smithfield,United States,161.1,5620.0,-5620.0,13.0
660,Black River Run,100 Miles,Västerås,Sweden,161.2,1040.0,-1050.0,9.0
661,Mark Twain Endurance Races,100 Mile,Berryman,United States,156.4,2530.0,-2530.0,6.0
662,Kodiak Ultra Marathons,Kodiak 100 Mi,BigBearLake,United States,163.8,5140.0,-5140.0,16.0
663,PINE TO PALM 100 MILE ENDURANCE RUN,PINE TO PALM 100 MILE ENDURANCE RUN,Ashland,United States,164.2,7767.0,-7765.0,0.0
664,THE GREAT NORTH WALK 100S,100 MILES,Patonga,Australia,170.6,5530.0,-5530.0,6.0
665,Vadrózsa,Vadrózsa 160,Rózsaszentmárton,Hungary,158.8,6680.0,-6680.0,17.0
666,Le Grand Raid Des Pyrénées,GRP160 Ultra,vielle-Aure,France,163.3,9590.0,-9590.0,0.0
667,UTMB®,UTMB®,Chamonix,France,171.0,10080.0,-10080.0,16.0
668,Persenk Ultra,PERSENK ULTRA,Asenovgrad,Bulgaria,157.1,7130.0,-7130.0,13.0
669,Ultra Tour Des 4 Massifs,Ut4M160 Xtrem,Grenoble,France,163.2,10530.0,-10530.0,15.0
670,Angeles Crest 100 Mile Endurance Run,Angeles Crest 100 Mile Endurance Run,Arcadia,United States,160.8,6350.0,-7770.0,15.0
671,Burning River Endurance Run,100 Mile,Hudson,United States,163.0,2470.0,-2470.0,20.0
672,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,170.2,3490.0,-3520.0,14.0
673,Silverheels Endurance Run,100 Mile,Fairplay,United States,168.2,5450.0,-5450.0,16.0
674,Ouray 100 Mile Endurance Run,100 Mile,Ouray,United States,167.2,11420.0,-11420.0,15.0
675,SALOMON ALPEN X 100 Powered By LED LENSER,100 Miles,Seefeld,Austria,163.9,10230.0,-10860.0,11.0
676,Chiemgauer 100,100 Mile,Bergen,Germany,160.0,7500.0,-7500.0,9.0
677,The GAX 100 Miles,The GAX 100 Miles,Ystad,Sweden,160.7,1600.0,-1590.0,5.0
678,Tahoe Rim Trail Endurance Run,100 Mile,Carsoncity,United States,162.7,6140.0,-6140.0,0.0
679,Vermont 100 Endurance Race,100M,WestWindsor,United States,162.0,4530.0,-4530.0,19.0
680,YOU YANGS,100 MI,LittleRiver,Australia,156.7,2960.0,-2960.0,2.0
681,Andorra Ultra Trail Vallnord,ANDORRA RONDA DELS CIMS,Ordino,Andorra,170.0,13500.0,-13500.0,0.0
682,GRAND TRAIL STEVENSON,GTS 3 jours - B,Saint-Etienne-Vallée-Française,France,156.2,5143.0,-5986.0,6.0
683,Sinister 7 Ultra,Solo,Blairmore,Canada,155.3,4300.0,-4270.0,15.0
684,Ehunmilak Ultra-Trail®,Ehunmilak Ultra-Trail®,Beasain,Spain,170.7,10152.0,-10152.0,15.0
685,CHICAMOCHA RUN,160K,CUNDINAMARCA,Colombia,165.1,8520.0,-7400.0,10.0
686,Western States Endurance Run,Western States Endurance Run,Auburn,United States,160.3,5950.0,-7490.0,21.0
687,Mohican Trail,THE NORTH FACE MOHICAN TRAIL 100M,Loudonville,United States,161.0,3425.0,-3425.0,0.0
688,Bighorn Trail Run,100M,Sheridan,United States,167.3,6740.0,-6800.0,7.0
689,Centurion South Downs Way 100,Centurion South Downs Way 100,Worthing,United Kingdom,156.7,3390.0,-3440.0,14.0
690,Chicamocha Canyon Race,165 Km,SanGil,Colombia,164.6,8690.0,-8690.0,6.0
691,Kettle Moraine 100,100 Mile,LaGrange,United States,160.9,2650.0,-2650.0,12.0
692,Bryce Canyon,100 Mile,Hatch,United States,159.4,4800.0,-4800.0,13.0
693,Oh Meu Deus,K 160+,Seia,Portugal,159.6,7730.0,-7730.0,12.0
694,SAN DIEGO 100,San Diego 100,Oceanside,United States,158.0,4020.0,-4030.0,15.0
695,The Arctic Triple Lofoten Ultra-Trail®,100 Miles,SVOLVÆR,Norway,166.2,6690.0,-6690.0,10.0
696,SULPHUR SPRINGS,100 MILES,Ancaster,Canada,161.0,3220.0,-3220.0,0.0
697,Borås Ultra Marathon,BUM 100 Miles,Borås,Sweden,158.8,3100.0,-3180.0,10.0
698,NUTS Karhunkierros,160k,Kuusamo,Finland,162.4,1730.0,-1720.0,7.0
699,The Himalayan Crossing and The Spiti,The Spiti,Kaza,India,171.6,4970.0,-4670.0,6.0
700,Hardcore Hundred Miles Trail Ultramarathon,100 MILES - H1,Kayapa,Philippines,155.3,10095.0,-10101.0,11.0
701,Cruel Jewel,Cruel Jewel 100,Blairsville,United States,174.2,8520.0,-8510.0,11.0
702,Malaysia Eco 100,100 miles,BukitMertajam,Malaysia,164.7,4340.0,-4300.0,15.0
703,Salomon Hammer Trail,100 Miles,allinge,Denmark,161.5,5840.0,-5840.0,12.0
704,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,166.9,1532.0,-1502.0,13.0
705,Mustang Trail Race,Mustang Trail Race,Kathmandu,Nepal,167.7,8850.0,-8110.0,8.0
706,Täby Extreme Challenge,TEC 100 Miles,Täby,Sweden,158.2,1540.0,-1540.0,13.0
707,Zion,100 Mile,Virgin,United States,156.7,3690.0,-3690.0,14.0
708,100 Miles Of Istria,100 Miles,Umag,Croatia,170.9,7120.0,-7400.0,12.0
709,Badger Mountain Challenge,100 Mile,Kennewick,United States,156.7,4760.0,-4750.0,15.0
710,Northburn 100 Miler,100 Mile,Cromwell,New Zealand,155.8,8230.0,-8230.0,12.0
711,Antelope Island Buffalo Run,100 Mile,Syracuse,United States,160.1,2791.0,-2800.0,17.0
712,Addo Elephant Trail Run,100 Mile,Addo,South Africa,161.2,5640.0,-5170.0,16.0
713,Ultra Desafio Passa Quatro - MG,160 Km,PASSAQUATRO,Brazil,158.4,5440.0,-5420.0,10.0
714,Run The Rann,Ultra Trail 161 Km,Dholavira,India,155.5,670.0,-650.0,12.0
715,Ultra Trail Hong Kong,UTHK 170,HongKong,"Hong Kong, China",157.7,7600.0,-7630.0,13.0
716,Coldwater Rumble,100 Miles,Goodyear,United States,161.2,1620.0,-1620.0,19.0
717,Montane Spine Races,Challenger,Edale,United Kingdom,170.5,4750.0,-4750.0,4.0
718,Montane Spine Races,Montane Spine MRT Challenge,Edale,United Kingdom,170.5,4750.0,-4750.0,4.0
719,UTSZ,100 Miles,Shenzhen,China,165.1,7946.0,-7866.0,16.0
720,Alpine Challenge,100 Mile Individual,BerrysCreek,Australia,161.4,7302.0,-7321.0,4.0
721,HK168,Full 168,TaiMeiTuk,"Hong Kong, China",170.4,8100.0,-8290.0,16.0
722,Ultra-Trail® Three Gorges,100 Miles,Yichang,China,174.1,9080.0,-9100.0,17.0
723,OZARK 100 MILE ENDURANCE RUN,OZARK 100 MILE ENDURANCE RUN,Shawnee,United States,161.0,4500.0,-4500.0,12.0
724,PINHOTI 100,PINHOTI 100 MILES,Sylacauga,United States,161.9,4930.0,-5060.0,0.0
725,Bromo Tengger Semeru 100 Ultra,BTS 170K,Bogor,Indonesia,171.7,8570.0,-8560.0,15.0
726,White Rose Ultra,100 Mile,Huddersfield,United Kingdom,161.2,4610.0,-4810.0,5.0
727,Javelina Jundred,100 Miles,FortMcDowell,United States,163.4,1850.0,-1850.0,26.0
728,Cactus Rose,100 Mile,Bandera,United States,161.0,4400.0,-4400.0,20.0
729,Le Grand Raid De La Réunion,Le Grand Raid De La Réunion,SaintDenis,France,160.8,10410.0,-10360.0,0.0
730,Centurion Autumn 100,Centurion Autumn 100,GoringOnThames,United Kingdom,162.4,2130.0,-2140.0,15.0
731,The North Face Endurance Challenge Chile,160 Km,Huechuraba,Chile,161.7,7612.0,-7330.0,16.0
732,Rodopi Advendurun,100 miles,Haidou,Greece,164.1,6610.0,-6610.0,0.0
733,Szlak Orlich Gniazd - Ultra,Szlak Orlich Gniazd - Ultra,KwasniówDolny,Poland,161.3,2160.0,-2142.0,7.0
734,OSJ Koumi,100 Miles,KoumiTown,Japan,166.6,8510.0,-8520.0,4.0
735,Raleigh Challenge - Wilson Trail,Tornado 156,HongKong,"Hong Kong, China",169.4,7580.0,-7950.0,9.0
736,100 Miles Sud De France,100 Miles,bolquere,France,164.6,8000.0,-9734.0,15.0
737,Ultra-Trail del Rincon,UTR 170K,Castielfabib,Spain,168.0,6610.0,-6610.0,15.0
738,Cloudsplitter 100,100 Mile,Norton,United States,160.7,6930.0,-6930.0,10.0
739,Grindstone 100,Grindstone 100,Swoope,United States,160.0,6990.0,-6990.0,15.0
740,MAGREDI MOUNTAIN TRAIL,MAGREDI MOUNTAIN TRAIL 100 MI (MMT 100 MILE),Fontanafredda,Italy,160.5,7218.0,-7203.0,16.0
741,Cotswold Way Century,100 Miles,ChippingCampden,United Kingdom,164.6,4090.0,-4200.0,10.0
742,Mogollon Monster 100,MOGOLLON MONSTER 100,Pine,United States,169.7,6020.0,-6020.0,13.0
