id,event,race,city,country,distance,elevation_gain,elevation_loss,aid_stations
743,St Oswald's Ultra,100 Mile,Chollerford,United Kingdom,164.4,2160.0,-2200.0,13.0
744,BEAR 100,BEAR 100,Smithfield,United States,156.8,6550.0,-6200.0,13.0
745,Ultra-Trail Mt. Fuji,UTMF,Fuji,Japan,168.9,7180.0,-7170.0,12.0
746,Black River Run,100 Miles,Västerås,Sweden,161.2,1040.0,-1050.0,9.0
747,KODIAK 100,KODIAK 100 MI,BigBearLake,United States,156.8,5330.0,-5330.0,0.0
748,L'Infernal Trail Des Vosges,160 Km,SaintNabord,France,171.6,6560.0,-6560.0,10.0
749,PINE TO PALM 100 MILE ENDURANCE RUN,PINE TO PALM 100 MILE ENDURANCE RUN,Ashland,United States,164.2,7767.0,-7765.0,0.0
750,LOST SOUL ULTRAMARATHON,LOST SOUL ULTRA 100 MILES,Lethbridge,Canada,161.1,5535.0,-5535.0,6.0
751,Desafio Extremo Estrada Real 100 Milhas De Sabarabuçu,160 Km,Caete,Brazil,161.0,5153.0,-4821.0,7.0
752,SUPERIOR TRAIL RACES,SUPERIOR SAWTOOTH 100 MILE TRAIL RUN,Lutsen,United States,166.0,5099.0,-4952.0,0.0
753,THE GREAT NASEBY WATER RACE,THE GREAT NASEBY WATER RACE - 160KM,Dunedin,New Zealand,162.7,2350.0,-2350.0,31.0
754,Ultra-Trail Du Mont-Blanc®,UTMB®,Chamonix,France,169.6,10060.0,-10060.0,16.0
755,Le Grand Raid Des Pyrénées,GRP160 Ultra,vielle-Aure,France,161.35,9536.0,-9536.0,0.0
756,Rampage The Roots,Ghosts Of Yellowstone 100M,Pony,United States,166.0,7130.0,-7120.0,15.0
757,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,170.2,3490.0,-3520.0,14.0
758,Silverheels Endurance Run,100 Mile,Fairplay,United States,165.1,5060.0,-5060.0,21.0
759,Angeles Crest 100 Mile Endurance Run,Angeles Crest 100 Mile Endurance Run,Arcadia,United States,160.8,6350.0,-7770.0,0.0
760,Burning River Endurance Run,100 Mile,Hudson,United States,163.0,2470.0,-2470.0,20.0
761,Chiemgauer 100,100 Mile,Bergen,Germany,160.0,7500.0,-7500.0,9.0
762,Vermont 100 Endurance Race,100M,WestWindsor,United States,162.2,4469.0,-4459.0,25.0
763,YOU YANGS,YOU YANGS 100 MI,LittleRiver,Australia,158.5,2958.0,-2958.0,2.0
764,Tahoe Rim Trail Endurance Run,100 Mile,Carsoncity,United States,162.7,6145.0,-6145.0,0.0
765,Sinister 7 Ultra,Solo,Blairmore,Canada,155.3,4300.0,-4270.0,15.0
766,The GAX 100 Miles,The GAX 100 Miles,Ystad,Sweden,160.7,1600.0,-1590.0,5.0
767,Western States Endurance Run,Western States Endurance Run,Auburn,United States,160.3,5950.0,-7490.0,21.0
768,Andorra Ultra Trail Vallnord,ANDORRA RONDA DELS CIMS,Ordino,Andorra,171.0,13000.0,-13000.0,0.0
769,Mohican Trail,THE NORTH FACE MOHICAN TRAIL 100M,Loudonville,United States,161.0,3425.0,-3425.0,0.0
770,Bighorn Trail Run,100M,Sheridan,United States,161.3,5500.0,-5500.0,0.0
771,Centurion South Downs Way 100,Centurion South Downs Way 100,Worthing,United Kingdom,156.7,3390.0,-3440.0,14.0
772,Chicamocha Run,167 Km,CUNDINAMARCA,Colombia,169.1,7779.0,-7756.0,6.0
773,Kettle Moraine 100,100 Mile,LaGrange,United States,163.8,3720.0,-3720.0,22.0
774,SAN DIEGO 100,San Diego 100,Oceanside,United States,159.5,3617.0,-3617.0,15.0
775,Bryce Canyon,100 Mile,Hatch,United States,159.4,4800.0,-4800.0,13.0
776,Oh Meu Deus,K160+,Seia,Portugal,161.9,5030.0,-5030.0,12.0
777,Trail Karpatia,Trail Karpatia,Volovets,Ukraine,164.7,8860.0,-8860.0,5.0
778,WEST HIGHLAND WAY CHALLENGE RACE,WEST HIGHLAND WAY CHALLENGE RACE,Doune,United Kingdom,155.3,4060.0,-4110.0,7.0
779,Borås Ultra Marathon,BUM 100 Miles,Borås,Sweden,158.8,3100.0,-3180.0,10.0
780,SULPHUR SPRINGS,SULPHUR SPRINGS 100 MILES,Ancaster,Canada,161.0,3220.0,-3220.0,0.0
781,HARDCORE HUNDRED MILES,100 MILES,Kayapa,Philippines,160.0,11128.0,-11137.0,11.0
782,NUTS Karhunkierros,160k,Kuusamo,Finland,162.4,1730.0,-1720.0,7.0
783,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,161.0,1600.0,-1600.0,13.0
784,Salomon Hammer Trail,100 Miles,allinge,Denmark,161.5,5840.0,-5840.0,12.0
785,INDIANA TRAIL 100,INDIANA TRAIL 100 MILE,Albion,United States,161.0,4000.0,-4000.0,0.0
786,Ehunmilak Ultra-Trail®,Ehunmilak Ultra-Trail®,Beasain,Spain,171.5,10090.0,-10090.0,16.0
787,100 Miles Of Istria,100 Miles,Umag,Croatia,169.0,6270.0,-6560.0,12.0
788,Täby Extreme Challenge,TEC 100 Miles,Täby,Sweden,159.5,2510.0,-2520.0,13.0
789,Zion,100 Mile,Virgin,United States,156.7,3690.0,-3690.0,0.0
790,Badger Mountain Challenge,100 Mile,Kennewick,United States,156.7,4760.0,-4790.0,15.0
791,Antelope Island Buffalo Run,100 Mile,Syracuse,United States,161.0,3600.0,-3600.0,0.0
792,Monument Valley,100 Mile,MonumentValley,United States,161.0,2400.0,-2400.0,13.0
793,Antelope Canyon,100 Mile,Page,United States,161.0,1900.0,-1900.0,13.0
794,Le TREG® Ennedi Trail,LE TREG®,Fada,Chad,175.0,2250.0,-2200.0,8.0
795,Coldwater Rumble,100 Miles,Goodyear,United States,160.9,2918.0,-2918.0,0.0
796,Montane Spine,Challenger,Edale,United Kingdom,170.5,4748.0,-4744.0,4.0
797,Brazos Bend 100,100M,Needville,United States,156.6,1360.0,-1360.0,0.0
798,Alpine Challenge,100 Mile Individual,BerrysCreek,Australia,161.4,7302.0,-7321.0,4.0
799,HK168,Full 168,TaiMeiTuk,"Hong Kong, China",168.0,5400.0,-5400.0,0.0
800,Bromo Tengger Semeru 100 Ultra,BTS 170K,Bogor,Indonesia,171.7,8570.0,-8560.0,15.0
801,Javelina Jundred,100 Miles,FortMcDowell,United States,162.9,1960.0,-1960.0,0.0
802,OZARK 100 MILE ENDURANCE RUN,OZARK 100 MILE ENDURANCE RUN,Shawnee,United States,161.0,4500.0,-4500.0,12.0
803,PINHOTI 100,PINHOTI 100 MILES,Sylacauga,United States,161.9,4930.0,-5060.0,0.0
804,Cactus Rose,100 Mile,Bandera,United States,161.0,4400.0,-4400.0,20.0
805,Le Grand Raid De La Réunion,Le Grand Raid De La Réunion,SaintDenis,France,172.6,9996.0,-9996.0,0.0
806,Centurion Autumn 100,Centurion Autumn 100,GoringOnThames,United Kingdom,162.4,2130.0,-2140.0,15.0
807,The North Face Endurance Challenge Chile,160 Km,Huechuraba,Chile,160.0,8465.0,-8130.0,16.0
808,Ultima Frontera Trail,ULTIMA FRONTERA 166,Loja,Spain,168.2,4600.0,-4600.0,0.0
809,Rodopi Advendurun,100 miles,Haidou,Greece,164.1,6610.0,-6610.0,0.0
810,100 Miles Sud De France,100 Miles,bolquere,France,162.8,7500.0,-5700.0,0.0
811,Ultra-Trail del Rincon,UTR 170K,Castielfabib,Spain,168.0,6610.0,-6610.0,15.0
812,Cloudsplitter 100,100 Mile,Norton,United States,166.8,7710.0,-7710.0,10.0
813,Grindstone 100,Grindstone 100,Swoope,United States,160.0,6990.0,-6990.0,15.0
814,MAGREDI MOUNTAIN TRAIL,MAGREDI MOUNTAIN TRAIL 100 MI (MMT 100 MILE),Fontanafredda,Italy,157.8,6548.0,-6548.0,0.0
815,Cotswold Way Century,100 Miles,ChippingCampden,United Kingdom,164.6,4090.0,-4200.0,10.0
816,Mountain Lakes 100,Mountain Lakes 100,OlallieLake,United States,155.6,3625.0,-3615.0,16.0
817,BEAR 100,BEAR 100,Smithfield,United States,156.8,6550.0,-6200.0,0.0
818,Black River Run,100 Miles,Västerås,Sweden,161.0,2400.0,-2400.0,30.0
819,St Oswald's Ultra,100 Mile,Chollerford,United Kingdom,164.4,2160.0,-2200.0,13.0
820,Kodiak Ultra Marathon,KODIAK 100 MI,BigBearLake,United States,156.8,5328.0,-5328.0,0.0
821,L'Infernal Trail Des Vosges,160 Km,SaintNabord,France,171.6,6555.0,-6555.0,0.0
822,PINE TO PALM 100 MILE ENDURANCE RUN,PINE TO PALM 100 MILE ENDURANCE RUN,Ashland,United States,161.0,6095.0,-6095.0,0.0
823,THE GREAT NORTH WALK 100S,100 MILES,Patonga,Australia,175.0,6130.0,-6144.0,6.0
824,LOST SOUL ULTRAMARATHON,LOST SOUL ULTRA 100 MILES,Lethbridge,Canada,161.1,5535.0,-5535.0,6.0
825,SUPERIOR TRAIL RACES,SUPERIOR SAWTOOTH 100 MILE TRAIL RUN,Lutsen,United States,165.0,6100.0,-6400.0,0.0
826,THE GREAT NASEBY WATER RACE,THE GREAT NASEBY WATER RACE - 160KM,Dunedin,New Zealand,162.7,2350.0,-2350.0,31.0
827,Ultra-Trail Du Mont-Blanc®,UTMB®,Chamonix,France,167.7,9618.0,-9618.0,16.0
828,Le Grand Raid Des Pyrénées,GRP160 Ultra,vielle-Aure,France,164.0,9808.0,-9808.0,0.0
829,Ultra Tour Des 4 Massifs,Ut4M 160,Grenoble,France,165.4,10550.0,-10550.0,0.0
830,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,173.5,2460.0,-2500.0,0.0
831,Angeles Crest 100 Mile Endurance Run,Angeles Crest 100 Mile Endurance Run,Arcadia,United States,160.8,6350.0,-7770.0,0.0
832,Burning River Endurance Run,100 Mile,Hudson,United States,163.0,2470.0,-2470.0,20.0
833,Peak2Peak Ultra,168 Km,Singapore,Singapore,168.0,6406.0,-6420.0,1.0
834,Chiemgauer 100,100 Mile,Bergen,Germany,160.0,7500.0,-7500.0,0.0
835,YOU YANGS,YOU YANGS 100 MI,LittleRiver,Australia,158.5,2960.0,-2960.0,2.0
836,OSJ Ontake Ultra-Trail®?,100 Miles,Otaki,Japan,155.0,4200.0,-4200.0,0.0
837,Tahoe Rim Trail Endurance Run,100 Mile,Carsoncity,United States,161.0,6030.0,-6030.0,0.0
838,Vermont 100 Endurance Race,100M,WestWindsor,United States,161.0,4290.0,-4290.0,20.0
839,The GAX 100 Miles,The GAX 100 Miles,Ystad,Sweden,161.0,1187.0,-1188.0,0.0
840,Andorra Ultra Trail Vallnord,ANDORRA RONDA DELS CIMS,Ordino,Andorra,171.0,13000.0,-13000.0,0.0
841,Ehunmilak Ultra-Trail®,Ehunmilak Ultra-Trail®,Beasain,Spain,171.4,10090.0,-10090.0,15.0
842,Sinister 7 Ultra,Solo,Blairmore,Canada,161.0,5687.0,-5676.0,0.0
843,Western States Endurance Run,Western States Endurance Run,Auburn,United States,161.0,5510.0,-7000.0,0.0
844,Mohican Trail,THE NORTH FACE MOHICAN TRAIL 100M,Loudonville,United States,161.0,3425.0,-3425.0,0.0
845,Bighorn Trail Run,100M,Sheridan,United States,161.3,5500.0,-5500.0,0.0
846,Bryce Canyon,100 Mile,Hatch,United States,161.0,4200.0,-4200.0,0.0
847,Centurion South Downs Way 100,Centurion South Downs Way 100,Worthing,United Kingdom,156.7,3390.0,-3440.0,14.0
848,Kettle Moraine 100,100 Mile,LaGrange,United States,161.9,2682.0,-2682.0,0.0
849,SAN DIEGO 100,San Diego 100,Oceanside,United States,160.9,4790.0,-4790.0,0.0
850,Thy Ultra Trail,THY ULTRA-TRAIL 100 MILES,Snedsted,Denmark,163.0,600.0,-600.0,0.0
851,Trail Karpatia,Trail Karpatia,Volovets,Ukraine,170.0,8120.0,-7950.0,3.0
852,Oh Meu Deus,K160+,Seia,Portugal,166.27,7105.0,-7108.0,0.0
853,Chicamocha Run,167 Km,CUNDINAMARCA,Colombia,169.8,7940.0,-7917.0,6.0
854,Le Grand Raid 6666,Grand Raid 6666,Roquebrun,France,164.8,9849.0,-9954.0,0.0
855,SULPHUR SPRINGS,SULPHUR SPRINGS 100 MILES,Ancaster,Canada,161.0,3220.0,-3220.0,0.0
856,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,161.0,1600.0,-1600.0,0.0
857,Salomon Hammer Trail,100 Miles,allinge,Denmark,161.4,4260.0,-4260.0,12.0
858,INDIANA TRAIL 100,INDIANA TRAIL 100 MILE,Albion,United States,161.0,4000.0,-4000.0,0.0
859,Ultra-Trail Mt. Fuji,UTMF,Fuji,Japan,169.0,9478.0,-9478.0,12.0
860,Täby Extreme Challenge,TEC 100 Miles,Täby,Sweden,160.9,2400.0,-2400.0,0.0
861,100 Miles Of Istria,100 Miles,Umag,Croatia,166.6,6936.0,-7214.0,0.0
862,Zion,100 Mile,Virgin,United States,161.0,3200.0,-3200.0,15.0
863,Badger Mountain Challenge,100 Mile,Kennewick,United States,161.0,4300.0,-4300.0,0.0
864,Antelope Island Buffalo Run,100 Mile,Syracuse,United States,161.0,3600.0,-3600.0,0.0
865,Northburn Ultra Mountain Events,100 Mile,Cromwell,New Zealand,161.0,8000.0,-8000.0,12.0
866,La Mision,160 Km,SanMartíndelosAndes,Argentina,160.0,8500.0,-8500.0,0.0
867,HARDCORE HUNDRED MILES,100 MILES,Kayapa,Philippines,160.0,13000.0,-13000.0,0.0
868,Rocky Raccoon,100 Mile,Huntsville,United States,161.0,1800.0,-1800.0,0.0
869,Coldwater Rumble,100 Miles,Goodyear,United States,160.9,2918.0,-2918.0,0.0
870,Montane Spine,Montane Spine Challenger,Edale,United Kingdom,169.0,5017.0,-5012.0,0.0
871,Centurion Autumn 100,Centurion Autumn 100,GoringOnThames,United Kingdom,162.4,2130.0,-2140.0,0.0
872,HK168,Full 168,TaiMeiTuk,"Hong Kong, China",168.0,5400.0,-5400.0,0.0
873,Bromo Tengger Semeru 100 Ultra,BTS 170K,Bogor,Indonesia,165.2,7272.0,-7272.0,0.0
874,THE GREAT NORTH WALK 100S,100 MILES,Patonga,Australia,173.7,6500.0,-6500.0,0.0
875,OZARK 100 MILE ENDURANCE RUN,OZARK 100 MILE ENDURANCE RUN,Shawnee,United States,161.0,4500.0,-4500.0,0.0
876,PINHOTI 100,PINHOTI 100 MILES,Sylacauga,United States,161.88,4930.0,-5030.0,0.0
877,Cactus Rose,100 Mile,Bandera,United States,161.0,4400.0,-4400.0,0.0
878,Javelina Jundred,100 Miles,FortMcDowell,United States,162.9,1960.0,-1960.0,0.0
879,Virgin Forest Trail,Ultra-Trail®,PARANESTI,Greece,159.5,6600.0,-6600.0,0.0
880,Ultima Frontera Trail,ULTIMA FRONTERA 166,Loja,Spain,167.0,4820.0,-4820.0,0.0
881,Rodopi Advendurun,100 miles,Haidou,Greece,165.6,6965.0,-6965.0,0.0
882,Ultra-Trail del Rincon,UTR 170K,Castielfabib,Spain,170.0,6800.0,-6800.0,0.0
883,Le Grand Raid De La Réunion,Le Grand Raid De La Réunion,SaintDenis,France,164.6,10100.0,-10060.0,0.0
884,MAGREDI MOUNTAIN TRAIL,MAGREDI MOUNTAIN TRAIL 100 MI (MMT 100 MILE),Fontanafredda,Italy,162.0,7000.0,-7000.0,0.0
885,Mogollon Monster 100,MOGOLLON MONSTER 100,Pine,United States,170.6,7010.0,-7010.0,0.0
886,BEAR 100,BEAR 100,Smithfield,United States,161.0,6865.0,-6865.0,0.0
887,Black River Run,100 Miles,Västerås,Sweden,161.0,2400.0,-2400.0,0.0
888,Cotswold Way Century,100 Miles,ChippingCampden,United Kingdom,164.5,3250.0,-3250.0,0.0
889,PINE TO PALM 100 MILE ENDURANCE RUN,PINE TO PALM 100 MILE ENDURANCE RUN,Ashland,United States,161.0,6096.0,-6096.0,0.0
890,L'Infernal Trail Des Vosges,160 Km,SaintNabord,France,156.0,7300.0,-7300.0,0.0
891,OSJ Yatsugatake Super Trail,100 Miles,628-3TOKIWAKAMAKURA,Japan,160.0,6400.0,-6400.0,0.0
892,LOST SOUL ULTRAMARATHON,LOST SOUL ULTRA 100 MILES,Lethbridge,Canada,161.1,5535.0,-5535.0,0.0
893,SUPERIOR TRAIL RACES,SUPERIOR SAWTOOTH 100 MILE TRAIL RUN,Lutsen,United States,165.0,6100.0,-6400.0,0.0
894,The North Face Ultra-Trail Du Mont-Blanc®,UTMB®,Chamonix,France,167.7,9618.0,-9618.0,0.0
895,THE GREAT NASEBY WATER RACE,THE GREAT NASEBY WATER RACE - 160KM,Dunedin,New Zealand,162.7,2350.0,-2350.0,0.0
896,Le Grand Raid Des Pyrénées,GRP160 Ultra,vielle-Aure,France,161.0,9766.0,-9766.0,0.0
897,Mystery Ranch Ultra Challenge,Ghosts Of Yellowstone 100M,Pony,United States,161.0,8690.0,-8690.0,0.0
898,Ultra Tour Des 4 Massifs,Ut4M 160,Grenoble,France,167.8,10120.0,-10110.0,0.0
899,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,161.0,3030.0,-3070.0,0.0
900,Angeles Crest 100 Mile Endurance Run,Angeles Crest 100 Mile Endurance Run,Arcadia,United States,160.8,6350.0,-7770.0,0.0
901,Burning River Endurance Run,100 Mile,Hudson,United States,161.0,2470.0,-2470.0,0.0
902,Chiemgauer 100,100 Mile,Bergen,Germany,160.0,7500.0,-7500.0,0.0
903,Tahoe Rim Trail Endurance Run,100 Mile,Carsoncity,United States,161.0,6030.0,-6030.0,0.0
904,Vermont 100 Endurance Race,100M,WestWindsor,United States,161.0,4290.0,-4290.0,0.0
905,OSJ Ontake Ultra-Trail®?,100 Miles,Otaki,Japan,155.0,4200.0,-4200.0,0.0
906,Ehunmilak Ultra-Trail®,Ehunmilak Ultra-Trail®,Beasain,Spain,168.0,10500.0,-10500.0,0.0
907,Salomon Xreid Hardangervidda,Salomon Xreid Hardangervidda,Asker,Norway,155.7,4800.0,-4800.0,0.0
908,Western States Endurance Run,Western States Endurance Run,Auburn,United States,161.0,5510.0,-7000.0,0.0
909,Andorra Ultra Trail Vallnord,ANDORRA RONDA DELS CIMS,Ordino,Andorra,171.0,12100.0,-12100.0,0.0
910,Centurion South Downs Way 100,Centurion South Downs Way 100,Worthing,United Kingdom,160.4,3442.0,-3500.0,0.0
911,Bighorn Mountain Wild And Scenic Trail Run,100M,Sheridan,United States,161.3,5500.0,-5500.0,0.0
912,SAN DIEGO 100,San Diego 100,Oceanside,United States,160.9,4790.0,-4790.0,0.0
913,Kettle Moraine 100,100 Mile,LaGrange,United States,161.9,2682.0,-2682.0,0.0
914,Mohican Trail,THE NORTH FACE MOHICAN TRAIL 100M,Loudonville,United States,161.0,3425.0,-3425.0,0.0
915,Bryce Canyon,100 Mile,Hatch,United States,161.0,4200.0,-4200.0,0.0
916,SULPHUR SPRINGS,SULPHUR SPRINGS 100 MILES,Ancaster,Canada,161.0,3220.0,-3220.0,0.0
917,Salomon Hammer Trail,100 Miles,allinge,Denmark,161.0,4000.0,-4000.0,0.0
918,Oh Meu Deus,K160+,Seia,Portugal,166.3,7110.0,-7110.0,0.0
919,Ultra-Trail Mt. Fuji,UTMF,Fuji,Japan,161.0,9164.0,-9164.0,12.0
920,INDIANA TRAIL 100,INDIANA TRAIL 100 MILE,Albion,United States,161.0,4000.0,-4000.0,0.0
921,Zion,100 Mile,Virgin,United States,161.0,2700.0,-2700.0,0.0
922,Täby Extreme Challenge,TEC 100 Miles,Täby,Sweden,160.9,2400.0,-2400.0,0.0
923,100 Miles Of Istria,100 Miles,Umag,Croatia,166.0,6900.0,-7200.0,0.0
924,Badger Mountain Challenge,100 Mile,Kennewick,United States,161.0,4300.0,-4300.0,0.0
925,Antelope Island Buffalo Run,100 Mile,Syracuse,United States,161.0,3600.0,-3600.0,0.0
926,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,161.0,1600.0,-1600.0,0.0
927,Northburn Ultra Mountain Events,100 Mile,Cromwell,New Zealand,161.0,8000.0,-8000.0,0.0
928,HARDCORE HUNDRED MILES,100 MILES,Kayapa,Philippines,160.0,10000.0,-10000.0,0.0
929,Rocky Raccoon,100 Mile,Huntsville,United States,161.0,1800.0,-1800.0,0.0
930,La Mision,160 Km,SanMartíndelosAndes,Argentina,160.0,9000.0,-9000.0,0.0
931,Centurion Autumn 100,Centurion Autumn 100,GoringOnThames,United Kingdom,162.4,2130.0,-2140.0,0.0
932,Louceni,170 Km,UstinadLabem,Czech Republic,170.0,7300.0,-7200.0,24.0
933,THE GREAT NORTH WALK 100S,100 MILES,Patonga,Australia,173.7,6500.0,-6500.0,0.0
934,OZARK 100 MILE ENDURANCE RUN,OZARK 100 MILE ENDURANCE RUN,Shawnee,United States,161.0,4500.0,-4500.0,0.0
935,PINHOTI 100,PINHOTI 100 MILES,Sylacauga,United States,161.9,4930.0,-5030.0,0.0
936,Cactus Rose,100 Mile,Bandera,United States,161.0,4400.0,-4400.0,0.0
937,Javelina Jundred,100 Miles,FortMcDowell,United States,162.9,1960.0,-1960.0,0.0
938,Ultima Frontera Trail,ULTIMA FRONTERA 166,Loja,Spain,167.0,4820.0,-4820.0,0.0
939,Rodopi Ultra Trail,100 miles,Haidou,Greece,165.6,6965.0,-6965.0,0.0
940,Le Grand Raid De La Réunion,Le Grand Raid De La Réunion,SaintDenis,France,168.9,10982.0,-10952.0,0.0
941,MAGREDI MOUNTAIN TRAIL,MAGREDI MOUNTAIN TRAIL 100 MI (MMT 100 MILE),Fontanafredda,Italy,162.0,7000.0,-7000.0,0.0
942,Grindstone 100,Grindstone 100,Swoope,United States,163.0,7071.0,-7071.0,0.0
943,BEAR 100,BEAR 100,Smithfield,United States,161.0,6865.0,-6865.0,0.0
944,Mogollon Monster 100,MOGOLLON MONSTER 100,Pine,United States,170.6,7010.0,-7010.0,0.0
945,PINE TO PALM 100 MILE ENDURANCE RUN,PINE TO PALM 100 MILE ENDURANCE RUN,Ashland,United States,161.0,6100.0,-6100.0,0.0
946,L'Infernal Trail Des Vosges,160 Km,SaintNabord,France,156.0,7300.0,-7300.0,0.0
947,OSJ Yatsugatake Super Trail,100 Miles,628-3TOKIWAKAMAKURA,Japan,160.0,6400.0,-6400.0,0.0
948,LOST SOUL ULTRAMARATHON,LOST SOUL ULTRA 100 MILES,Lethbridge,Canada,161.1,5535.0,-5535.0,0.0
949,SUPERIOR TRAIL RACES,SUPERIOR SAWTOOTH 100 MILE TRAIL RUN,Lutsen,United States,165.0,6100.0,-6400.0,0.0
950,Le Grand Raid Des Pyrénées,GRP160 Ultra,vielle-Aure,France,160.7,9661.0,-9661.0,0.0
951,Centurion North Downs Way 100,Centurion North Downs Way 100,farnham,United Kingdom,161.0,3030.0,-3070.0,0.0
952,Burning River Endurance Run,100 Mile,Hudson,United States,161.0,2470.0,-2350.0,0.0
953,Chiemgauer 100,100 Mile,Bergen,Germany,160.0,7500.0,-7500.0,0.0
954,Angeles Crest 100 Mile Endurance Run,Angeles Crest 100 Mile Endurance Run,Arcadia,United States,160.8,6350.0,-7770.0,0.0
955,Vermont 100 Endurance Race,100M,WestWindsor,United States,161.0,4290.0,-4290.0,0.0
956,OSJ Ontake Ultra-Trail®?,100 Miles,Otaki,Japan,155.0,4200.0,-4200.0,0.0
957,Ehunmilak Ultra-Trail®,Ehunmilak Ultra-Trail®,Beasain,Spain,168.0,11000.0,-11000.0,0.0
958,Andorra Ultra Trail Vallnord,ANDORRA RONDA DELS CIMS,Ordino,Andorra,170.0,11000.0,-11000.0,0.0
959,Centurion South Downs Way 100,Centurion South Downs Way 100,Worthing,United Kingdom,161.0,4000.0,-4000.0,0.0
960,Western States Endurance Run,Western States Endurance Run,Auburn,United States,161.0,5510.0,-7000.0,0.0
961,Tahoe Rim Trail Endurance Run,100 Mile,Carsoncity,United States,161.0,6030.0,-6030.0,0.0
962,Bighorn Mountain Wild And Scenic Trail Run,100M,Sheridan,United States,161.3,5500.0,-5500.0,0.0
963,SAN DIEGO 100,San Diego 100,Oceanside,United States,160.9,4790.0,-4790.0,0.0
964,Ultra-Trail del Rincon,UTR 170K,Castielfabib,Spain,170.0,6800.0,-6800.0,0.0
965,Kettle Moraine 100,100 Mile,LaGrange,United States,161.9,2682.0,-2682.0,0.0
966,Mohican Trail,THE NORTH FACE MOHICAN TRAIL 100M,Loudonville,United States,161.0,3425.0,-3425.0,0.0
967,SULPHUR SPRINGS,SULPHUR SPRINGS 100 MILES,Ancaster,Canada,161.0,3220.0,-3220.0,0.0
968,Ultra-Trail Mt. Fuji,UTMF,Fuji,Japan,156.0,9164.0,-9164.0,10.0
969,Salomon Hammer Trail,100 Miles,allinge,Denmark,161.0,4000.0,-4000.0,0.0
970,Zion,100 Mile,Virgin,United States,161.0,2700.0,-2700.0,0.0
971,Täby Extreme Challenge,TEC 100 Miles,Täby,Sweden,160.9,2400.0,-2400.0,0.0
972,Badger Mountain Challenge,100 Mile,Kennewick,United States,161.0,4300.0,-4300.0,0.0
973,Antelope Island Buffalo Run,100 Mile,Syracuse,United States,161.0,3600.0,-3600.0,0.0
974,Northburn Ultra Mountain Events,100 Mile,Cromwell,New Zealand,161.0,8000.0,-8000.0,0.0
975,Alpine Challenge,100 Mile Individual,BerrysCreek,Australia,160.0,7100.0,-7100.0,0.0
976,Centurion Thames Path 100,Centurion Thames Path 100,London,United Kingdom,161.0,1600.0,-1600.0,0.0
977,Rocky Raccoon,100 Mile,Huntsville,United States,161.0,1800.0,-1800.0,0.0
978,,,,,,,,
979,,,,,,,,
980,,,,,,,,
981,,,,,,,,
982,,,,,,,,
983,,,,,,,,
984,,,,,,,,
985,,,,,,,,
986,,,,,,,,
987,,,,,,,,
988,,,,,,,,
989,,,,,,,,
990,,,,,,,,
991,,,,,,,,
992,,,,,,,,
993,,,,,,,,
994,,,,,,,,
995,,,,,,,,
996,,,,,,,,
997,,,,,,,,
998,,,,,,,,
999,,,,,,,,
1000,,,,,,,,
1001,,,,,,,,
1002,,,,,,,,
1003,,,,,,,,
1004,Leadville Trail 100 Run,100 MILE TRAIL RUN,Leadville,United States,0.0,0.0,0.0,0.0
